nohup: ignoring input
2021-03-28 14:18:33.535707: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:18:33.535727: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:18:40.821889: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:40.920515: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:18:40.920537: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:18:40.920554: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:18:40.920784: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:18:40.921362: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:40.928139: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:18:40.950406: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 5:19 - reward: -1.0000
   52/10000 [..............................] - ETA: 1:45 - reward: -0.5385
   66/10000 [..............................] - ETA: 1:30 - reward: -0.4697
   80/10000 [..............................] - ETA: 1:21 - reward: -0.4875
   94/10000 [..............................] - ETA: 1:14 - reward: -0.4574
  107/10000 [..............................] - ETA: 1:10 - reward: -0.4299
  121/10000 [..............................] - ETA: 1:06 - reward: -0.4545
  135/10000 [..............................] - ETA: 1:03 - reward: -0.4444
  149/10000 [..............................] - ETA: 1:00 - reward: -0.4362
  162/10000 [..............................] - ETA: 58s - reward: -0.4198 
  175/10000 [..............................] - ETA: 57s - reward: -0.4057
  749/10000 [=>............................] - ETA: 40s - reward: -0.3845
  762/10000 [=>............................] - ETA: 40s - reward: -0.3832
  775/10000 [=>............................] - ETA: 40s - reward: -0.3948
  788/10000 [=>............................] - ETA: 39s - reward: -0.3947
  801/10000 [=>............................] - ETA: 39s - reward: -0.3958
  815/10000 [=>............................] - ETA: 39s - reward: -0.3926
  828/10000 [=>............................] - ETA: 39s - reward: -0.3877
  841/10000 [=>............................] - ETA: 39s - reward: -0.3853
  853/10000 [=>............................] - ETA: 39s - reward: -0.3845
  867/10000 [=>............................] - ETA: 39s - reward: -0.3829
  881/10000 [=>............................] - ETA: 39s - reward: -0.3780
  894/10000 [=>............................] - ETA: 39s - reward: -0.3826
  907/10000 [=>............................] - ETA: 38s - reward: -0.3848
  921/10000 [=>............................] - ETA: 38s - reward: -0.3855
  935/10000 [=>............................] - ETA: 38s - reward: -0.3861
  949/10000 [=>............................] - ETA: 38s - reward: -0.3857
  962/10000 [=>............................] - ETA: 38s - reward: -0.3825
  975/10000 [=>............................] - ETA: 38s - reward: -0.3846
  989/10000 [=>............................] - ETA: 38s - reward: -0.3923
 1001/10000 [==>...........................] - ETA: 38s - reward: -0.3896
 1015/10000 [==>...........................] - ETA: 38s - reward: -0.3892
 1028/10000 [==>...........................] - ETA: 38s - reward: -0.3911
 1041/10000 [==>...........................] - ETA: 37s - reward: -0.3939
 1054/10000 [==>...........................] - ETA: 37s - reward: -0.3956
 1068/10000 [==>...........................] - ETA: 37s - reward: -0.4036
 1082/10000 [==>...........................] - ETA: 37s - reward: -0.4076
 1096/10000 [==>...........................] - ETA: 37s - reward: -0.4078
 1109/10000 [==>...........................] - ETA: 37s - reward: -0.4058
 1123/10000 [==>...........................] - ETA: 37s - reward: -0.4034
 1137/10000 [==>...........................] - ETA: 37s - reward: -0.4028
 1150/10000 [==>...........................] - ETA: 37s - reward: -0.3991
 1163/10000 [==>...........................] - ETA: 37s - reward: -0.3972
 1177/10000 [==>...........................] - ETA: 36s - reward: -0.3959
 1190/10000 [==>...........................] - ETA: 36s - reward: -0.3958
 1202/10000 [==>...........................] - ETA: 36s - reward: -0.3960
 1215/10000 [==>...........................] - ETA: 36s - reward: -0.3951
 1228/10000 [==>...........................] - ETA: 36s - reward: -0.3925
 1242/10000 [==>...........................] - ETA: 36s - reward: -0.3929
 1255/10000 [==>...........................] - ETA: 36s - reward: -0.3936
 1269/10000 [==>...........................] - ETA: 36s - reward: -0.3909
 1283/10000 [==>...........................] - ETA: 36s - reward: -0.3928
 1297/10000 [==>...........................] - ETA: 36s - reward: -0.3948
 1309/10000 [==>...........................] - ETA: 36s - reward: -0.3957
 1322/10000 [==>...........................] - ETA: 36s - reward: -0.3926
 1336/10000 [===>..........................] - ETA: 36s - reward: -0.3930
 1349/10000 [===>..........................] - ETA: 35s - reward: -0.3951
 1361/10000 [===>..........................] - ETA: 35s - reward: -0.3953
 1374/10000 [===>..........................] - ETA: 35s - reward: -0.3967
 1388/10000 [===>..........................] - ETA: 35s - reward: -0.3977
 1401/10000 [===>..........................] - ETA: 35s - reward: -0.3969
 1415/10000 [===>..........................] - ETA: 35s - reward: -0.3965
 1429/10000 [===>..........................] - ETA: 35s - reward: -0.3954
 1443/10000 [===>..........................] - ETA: 35s - reward: -0.3971
 1456/10000 [===>..........................] - ETA: 35s - reward: -0.3963
 1469/10000 [===>..........................] - ETA: 35s - reward: -0.3962
 1482/10000 [===>..........................] - ETA: 35s - reward: -0.3988
 1495/10000 [===>..........................] - ETA: 35s - reward: -0.3980
 1508/10000 [===>..........................] - ETA: 35s - reward: -0.3952
 1521/10000 [===>..........................] - ETA: 35s - reward: -0.3958
 1534/10000 [===>..........................] - ETA: 34s - reward: -0.3957
 1547/10000 [===>..........................] - ETA: 34s - reward: -0.3963
 1560/10000 [===>..........................] - ETA: 34s - reward: -0.3949
 1573/10000 [===>..........................] - ETA: 34s - reward: -0.3967
 1586/10000 [===>..........................] - ETA: 34s - reward: -0.3979
 1600/10000 [===>..........................] - ETA: 34s - reward: -0.3975
 1612/10000 [===>..........................] - ETA: 34s - reward: -0.3976
 1625/10000 [===>..........................] - ETA: 34s - reward: -0.4000
 1638/10000 [===>..........................] - ETA: 34s - reward: -0.3980
 1651/10000 [===>..........................] - ETA: 34s - reward: -0.3967
 1665/10000 [===>..........................] - ETA: 34s - reward: -0.3970
 1679/10000 [====>.........................] - ETA: 34s - reward: -0.3996
 1692/10000 [====>.........................] - ETA: 34s - reward: -0.3972
 1704/10000 [====>.........................] - ETA: 34s - reward: -0.3961
 1717/10000 [====>.........................] - ETA: 34s - reward: -0.3960
 1730/10000 [====>.........................] - ETA: 33s - reward: -0.3954
 1743/10000 [====>.........................] - ETA: 33s - reward: -0.3941
 1755/10000 [====>.........................] - ETA: 33s - reward: -0.3937
 1768/10000 [====>.........................] - ETA: 33s - reward: -0.3954
 1781/10000 [====>.........................] - ETA: 33s - reward: -0.3947
 1794/10000 [====>.........................] - ETA: 33s - reward: -0.3946
 1806/10000 [====>.........................] - ETA: 33s - reward: -0.3953
 1820/10000 [====>.........................] - ETA: 33s - reward: -0.3951
 1834/10000 [====>.........................] - ETA: 33s - reward: -0.3959
 1847/10000 [====>.........................] - ETA: 33s - reward: -0.3974
 1860/10000 [====>.........................] - ETA: 33s - reward: -0.4000
 1874/10000 [====>.........................] - ETA: 33s - reward: -0.3997
 1887/10000 [====>.........................] - ETA: 33s - reward: -0.4006
 1901/10000 [====>.........................] - ETA: 33s - reward: -0.4019
 1914/10000 [====>.........................] - ETA: 33s - reward: -0.4007
 1927/10000 [====>.........................] - ETA: 33s - reward: -0.4011
 1941/10000 [====>.........................] - ETA: 32s - reward: -0.4024
 1953/10000 [====>.........................] - ETA: 32s - reward: -0.4014
 1967/10000 [====>.........................] - ETA: 32s - reward: -0.4006
 1980/10000 [====>.........................] - ETA: 32s - reward: -0.4005
 1994/10000 [====>.........................] - ETA: 32s - reward: -0.4002
 2006/10000 [=====>........................] - ETA: 32s - reward: -0.4013
 2019/10000 [=====>........................] - ETA: 32s - reward: -0.4022
 2033/10000 [=====>........................] - ETA: 32s - reward: -0.4038
 2046/10000 [=====>........................] - ETA: 32s - reward: -0.4057
 2058/10000 [=====>........................] - ETA: 32s - reward: -0.4052
 2071/10000 [=====>........................] - ETA: 32s - reward: -0.4051
 2084/10000 [=====>........................] - ETA: 32s - reward: -0.4055
 2097/10000 [=====>........................] - ETA: 32s - reward: -0.4034
 2109/10000 [=====>........................] - ETA: 32s - reward: -0.4026
 2122/10000 [=====>........................] - ETA: 32s - reward: -0.4020
 2136/10000 [=====>........................] - ETA: 32s - reward: -0.4012
 2149/10000 [=====>........................] - ETA: 31s - reward: -0.3993
 2162/10000 [=====>........................] - ETA: 31s - reward: -0.3992
 2176/10000 [=====>........................] - ETA: 31s - reward: -0.4003
 2190/10000 [=====>........................] - ETA: 31s - reward: -0.3995
 2203/10000 [=====>........................] - ETA: 31s - reward: -0.4013
 2216/10000 [=====>........................] - ETA: 31s - reward: -0.4012
 2229/10000 [=====>........................] - ETA: 31s - reward: -0.3997
 2242/10000 [=====>........................] - ETA: 31s - reward: -0.4010
 2254/10000 [=====>........................] - ETA: 31s - reward: -0.3997
 2268/10000 [=====>........................] - ETA: 31s - reward: -0.3995
 2282/10000 [=====>........................] - ETA: 31s - reward: -0.4005
 2295/10000 [=====>........................] - ETA: 31s - reward: -0.3996
 2307/10000 [=====>........................] - ETA: 31s - reward: -0.3992
 2320/10000 [=====>........................] - ETA: 31s - reward: -0.3996
 2333/10000 [=====>........................] - ETA: 31s - reward: -0.4008
 2347/10000 [======>.......................] - ETA: 31s - reward: -0.4009
 2359/10000 [======>.......................] - ETA: 31s - reward: -0.4019
 2372/10000 [======>.......................] - ETA: 30s - reward: -0.4035
 2385/10000 [======>.......................] - ETA: 30s - reward: -0.4038
 2398/10000 [======>.......................] - ETA: 30s - reward: -0.4041
 2410/10000 [======>.......................] - ETA: 30s - reward: -0.4046
 2424/10000 [======>.......................] - ETA: 30s - reward: -0.4043
 2438/10000 [======>.......................] - ETA: 30s - reward: -0.4048
 2451/10000 [======>.......................] - ETA: 30s - reward: -0.4039
 2464/10000 [======>.......................] - ETA: 30s - reward: -0.4034
 2477/10000 [======>.......................] - ETA: 30s - reward: -0.4025
 2490/10000 [======>.......................] - ETA: 30s - reward: -0.4008
 2502/10000 [======>.......................] - ETA: 30s - reward: -0.3997
 2516/10000 [======>.......................] - ETA: 30s - reward: -0.3998
 2529/10000 [======>.......................] - ETA: 30s - reward: -0.3986
 2542/10000 [======>.......................] - ETA: 30s - reward: -0.3985
 2554/10000 [======>.......................] - ETA: 30s - reward: -0.3990
 2567/10000 [======>.......................] - ETA: 30s - reward: -0.3974
 2581/10000 [======>.......................] - ETA: 30s - reward: -0.3995
 2594/10000 [======>.......................] - ETA: 30s - reward: -0.4005
 2606/10000 [======>.......................] - ETA: 29s - reward: -0.3995
 2619/10000 [======>.......................] - ETA: 29s - reward: -0.4009
 2632/10000 [======>.......................] - ETA: 29s - reward: -0.4012
 2645/10000 [======>.......................] - ETA: 29s - reward: -0.4011
 2658/10000 [======>.......................] - ETA: 29s - reward: -0.4011
 2671/10000 [=======>......................] - ETA: 29s - reward: -0.3995
 2684/10000 [=======>......................] - ETA: 29s - reward: -0.3994
 2698/10000 [=======>......................] - ETA: 29s - reward: -0.4003
 2710/10000 [=======>......................] - ETA: 29s - reward: -0.4007
 2723/10000 [=======>......................] - ETA: 29s - reward: -0.4003
 2736/10000 [=======>......................] - ETA: 29s - reward: -0.3999
 2749/10000 [=======>......................] - ETA: 29s - reward: -0.3991
 2761/10000 [=======>......................] - ETA: 29s - reward: -0.3991
 2774/10000 [=======>......................] - ETA: 29s - reward: -0.3994
 2788/10000 [=======>......................] - ETA: 29s - reward: -0.3996
 2801/10000 [=======>......................] - ETA: 29s - reward: -0.3999
 2815/10000 [=======>......................] - ETA: 29s - reward: -0.3986
 2829/10000 [=======>......................] - ETA: 28s - reward: -0.3994
 2842/10000 [=======>......................] - ETA: 28s - reward: -0.4001
 2854/10000 [=======>......................] - ETA: 28s - reward: -0.3987
 2867/10000 [=======>......................] - ETA: 28s - reward: -0.3976
 2880/10000 [=======>......................] - ETA: 28s - reward: -0.3979
 2893/10000 [=======>......................] - ETA: 28s - reward: -0.3982
 2905/10000 [=======>......................] - ETA: 28s - reward: -0.3969
 2919/10000 [=======>......................] - ETA: 28s - reward: -0.3964
 2933/10000 [=======>......................] - ETA: 28s - reward: -0.3962
 2947/10000 [=======>......................] - ETA: 28s - reward: -0.3953
 2959/10000 [=======>......................] - ETA: 28s - reward: -0.3937
 2972/10000 [=======>......................] - ETA: 28s - reward: -0.3933
 2986/10000 [=======>......................] - ETA: 28s - reward: -0.3925
 2999/10000 [=======>......................] - ETA: 28s - reward: -0.3915
 3012/10000 [========>.....................] - ETA: 28s - reward: -0.3911
 3025/10000 [========>.....................] - ETA: 28s - reward: -0.3917
 3038/10000 [========>.....................] - ETA: 28s - reward: -0.3924
 3051/10000 [========>.....................] - ETA: 28s - reward: -0.3927
 3064/10000 [========>.....................] - ETA: 27s - reward: -0.3920
 3077/10000 [========>.....................] - ETA: 27s - reward: -0.3906
 3090/10000 [========>.....................] - ETA: 27s - reward: -0.3906
 3102/10000 [========>.....................] - ETA: 27s - reward: -0.3901
 3115/10000 [========>.....................] - ETA: 27s - reward: -0.3888
 3129/10000 [========>.....................] - ETA: 27s - reward: -0.3886
 3143/10000 [========>.....................] - ETA: 27s - reward: -0.3888
 3155/10000 [========>.....................] - ETA: 27s - reward: -0.3883
 3168/10000 [========>.....................] - ETA: 27s - reward: -0.3908
 3182/10000 [========>.....................] - ETA: 27s - reward: -0.3913
 3195/10000 [========>.....................] - ETA: 27s - reward: -0.3903
 3207/10000 [========>.....................] - ETA: 27s - reward: -0.3895
 3221/10000 [========>.....................] - ETA: 27s - reward: -0.3890
 3234/10000 [========>.....................] - ETA: 27s - reward: -0.3896
 3247/10000 [========>.....................] - ETA: 27s - reward: -0.3884
 3259/10000 [========>.....................] - ETA: 27s - reward: -0.3897
 3272/10000 [========>.....................] - ETA: 27s - reward: -0.3915
 3285/10000 [========>.....................] - ETA: 27s - reward: -0.3924
 3298/10000 [========>.....................] - ETA: 27s - reward: -0.3933
 3311/10000 [========>.....................] - ETA: 26s - reward: -0.3926
 3324/10000 [========>.....................] - ETA: 26s - reward: -0.3926
 3337/10000 [=========>....................] - ETA: 26s - reward: -0.3935
 3351/10000 [=========>....................] - ETA: 26s - reward: -0.3936
 3364/10000 [=========>....................] - ETA: 26s - reward: -0.3933
 3377/10000 [=========>....................] - ETA: 26s - reward: -0.3935
 3390/10000 [=========>....................] - ETA: 26s - reward: -0.3935
 3402/10000 [=========>....................] - ETA: 26s - reward: -0.3936
 3416/10000 [=========>....................] - ETA: 26s - reward: -0.3934
 3429/10000 [=========>....................] - ETA: 26s - reward: -0.3931
 3442/10000 [=========>....................] - ETA: 26s - reward: -0.3925
 3455/10000 [=========>....................] - ETA: 26s - reward: -0.3913
 3469/10000 [=========>....................] - ETA: 26s - reward: -0.3906
 3482/10000 [=========>....................] - ETA: 26s - reward: -0.3906
 3496/10000 [=========>....................] - ETA: 26s - reward: -0.3913
 3509/10000 [=========>....................] - ETA: 26s - reward: -0.3910
 3523/10000 [=========>....................] - ETA: 26s - reward: -0.3903
 3537/10000 [=========>....................] - ETA: 26s - reward: -0.3896
 3550/10000 [=========>....................] - ETA: 25s - reward: -0.3885
 3562/10000 [=========>....................] - ETA: 25s - reward: -0.3877
 3575/10000 [=========>....................] - ETA: 25s - reward: -0.3877
 3588/10000 [=========>....................] - ETA: 25s - reward: -0.3877
 3601/10000 [=========>....................] - ETA: 25s - reward: -0.3879
 3615/10000 [=========>....................] - ETA: 25s - reward: -0.3864
 3628/10000 [=========>....................] - ETA: 25s - reward: -0.3867
 3640/10000 [=========>....................] - ETA: 25s - reward: -0.3863
 3652/10000 [=========>....................] - ETA: 25s - reward: -0.3858
 3666/10000 [=========>....................] - ETA: 25s - reward: -0.3860
 3679/10000 [==========>...................] - ETA: 25s - reward: -0.3860
 3692/10000 [==========>...................] - ETA: 25s - reward: -0.3854
 3704/10000 [==========>...................] - ETA: 25s - reward: -0.3850
 3717/10000 [==========>...................] - ETA: 25s - reward: -0.3850
 3730/10000 [==========>...................] - ETA: 25s - reward: -0.3853
 3743/10000 [==========>...................] - ETA: 25s - reward: -0.3858
 3755/10000 [==========>...................] - ETA: 25s - reward: -0.3851
 3768/10000 [==========>...................] - ETA: 25s - reward: -0.3843
 3781/10000 [==========>...................] - ETA: 25s - reward: -0.3843
 3794/10000 [==========>...................] - ETA: 24s - reward: -0.3843
 3806/10000 [==========>...................] - ETA: 24s - reward: -0.3844
 3819/10000 [==========>...................] - ETA: 24s - reward: -0.3836
 3832/10000 [==========>...................] - ETA: 24s - reward: -0.3831
 3846/10000 [==========>...................] - ETA: 24s - reward: -0.3848
 3858/10000 [==========>...................] - ETA: 24s - reward: -0.3847
 3871/10000 [==========>...................] - ETA: 24s - reward: -0.3839
 3884/10000 [==========>...................] - ETA: 24s - reward: -0.3834
 3898/10000 [==========>...................] - ETA: 24s - reward: -0.3825
 3910/10000 [==========>...................] - ETA: 24s - reward: -0.3829
 3924/10000 [==========>...................] - ETA: 24s - reward: -0.3833
 3938/10000 [==========>...................] - ETA: 24s - reward: -0.3845
 3951/10000 [==========>...................] - ETA: 24s - reward: -0.3837
 3965/10000 [==========>...................] - ETA: 24s - reward: -0.3823
 3978/10000 [==========>...................] - ETA: 24s - reward: -0.3829
 3991/10000 [==========>...................] - ETA: 24s - reward: -0.3829
 4003/10000 [===========>..................] - ETA: 24s - reward: -0.3825
 4016/10000 [===========>..................] - ETA: 24s - reward: -0.3827
 4029/10000 [===========>..................] - ETA: 23s - reward: -0.3825
 4043/10000 [===========>..................] - ETA: 23s - reward: -0.3841
 4055/10000 [===========>..................] - ETA: 23s - reward: -0.3837
 4068/10000 [===========>..................] - ETA: 23s - reward: -0.3835
 4081/10000 [===========>..................] - ETA: 23s - reward: -0.3832
 4094/10000 [===========>..................] - ETA: 23s - reward: -0.3832
 4106/10000 [===========>..................] - ETA: 23s - reward: -0.3829
 4119/10000 [===========>..................] - ETA: 23s - reward: -0.3824
 4133/10000 [===========>..................] - ETA: 23s - reward: -0.3823
 4147/10000 [===========>..................] - ETA: 23s - reward: -0.3817
 4159/10000 [===========>..................] - ETA: 23s - reward: -0.3816
 4172/10000 [===========>..................] - ETA: 23s - reward: -0.3814
 4185/10000 [===========>..................] - ETA: 23s - reward: -0.3809
 4198/10000 [===========>..................] - ETA: 23s - reward: -0.3809
