nohup: ignoring input
2021-03-28 11:32:55.522008: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:32:55.522027: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:32:57.598629: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:57.598760: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:32:57.598770: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:32:57.598788: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:32:57.598940: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:32:57.599075: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:57.605667: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:32:57.626383: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 200100 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:38 - reward: -1.0000
  102/10000 [..............................] - ETA: 29s - reward: -0.4902 
  116/10000 [..............................] - ETA: 30s - reward: -0.4828
  130/10000 [..............................] - ETA: 31s - reward: -0.4846
  144/10000 [..............................] - ETA: 31s - reward: -0.4931
  158/10000 [..............................] - ETA: 32s - reward: -0.4810
  172/10000 [..............................] - ETA: 32s - reward: -0.4593
  186/10000 [..............................] - ETA: 32s - reward: -0.4516
  200/10000 [..............................] - ETA: 33s - reward: -0.4550
  213/10000 [..............................] - ETA: 33s - reward: -0.4413
  227/10000 [..............................] - ETA: 33s - reward: -0.4449
 1488/10000 [===>..........................] - ETA: 32s - reward: -0.4012
 1501/10000 [===>..........................] - ETA: 32s - reward: -0.4024
 1515/10000 [===>..........................] - ETA: 32s - reward: -0.4000
 1529/10000 [===>..........................] - ETA: 32s - reward: -0.3996
 1542/10000 [===>..........................] - ETA: 31s - reward: -0.4008
 1556/10000 [===>..........................] - ETA: 31s - reward: -0.4004
 1570/10000 [===>..........................] - ETA: 31s - reward: -0.4006
 1583/10000 [===>..........................] - ETA: 31s - reward: -0.4005
 1597/10000 [===>..........................] - ETA: 31s - reward: -0.4014
 1610/10000 [===>..........................] - ETA: 31s - reward: -0.4019
 1623/10000 [===>..........................] - ETA: 31s - reward: -0.4060
 1636/10000 [===>..........................] - ETA: 31s - reward: -0.4077
 1649/10000 [===>..........................] - ETA: 31s - reward: -0.4051
 1662/10000 [===>..........................] - ETA: 31s - reward: -0.4037
 1675/10000 [====>.........................] - ETA: 31s - reward: -0.4036
 1688/10000 [====>.........................] - ETA: 31s - reward: -0.4046
 1701/10000 [====>.........................] - ETA: 31s - reward: -0.4027
 1715/10000 [====>.........................] - ETA: 31s - reward: -0.4000
 1729/10000 [====>.........................] - ETA: 31s - reward: -0.4014
 1742/10000 [====>.........................] - ETA: 31s - reward: -0.4007
 1755/10000 [====>.........................] - ETA: 31s - reward: -0.3989
 1769/10000 [====>.........................] - ETA: 31s - reward: -0.3980
 1782/10000 [====>.........................] - ETA: 31s - reward: -0.3984
 1795/10000 [====>.........................] - ETA: 31s - reward: -0.3972
 1807/10000 [====>.........................] - ETA: 31s - reward: -0.3957
 1820/10000 [====>.........................] - ETA: 31s - reward: -0.3967
 1833/10000 [====>.........................] - ETA: 31s - reward: -0.3983
 1846/10000 [====>.........................] - ETA: 30s - reward: -0.3982
 1859/10000 [====>.........................] - ETA: 30s - reward: -0.3997
 1873/10000 [====>.........................] - ETA: 30s - reward: -0.3999
 1886/10000 [====>.........................] - ETA: 30s - reward: -0.3982
 1899/10000 [====>.........................] - ETA: 30s - reward: -0.4007
 1911/10000 [====>.........................] - ETA: 30s - reward: -0.3998
 1924/10000 [====>.........................] - ETA: 30s - reward: -0.4002
 1938/10000 [====>.........................] - ETA: 30s - reward: -0.3978
 1952/10000 [====>.........................] - ETA: 30s - reward: -0.3975
 1966/10000 [====>.........................] - ETA: 30s - reward: -0.3978
 1980/10000 [====>.........................] - ETA: 30s - reward: -0.3990
 1994/10000 [====>.........................] - ETA: 30s - reward: -0.3987
 2006/10000 [=====>........................] - ETA: 30s - reward: -0.3993
 2020/10000 [=====>........................] - ETA: 30s - reward: -0.4005
 2034/10000 [=====>........................] - ETA: 30s - reward: -0.3997
 2048/10000 [=====>........................] - ETA: 30s - reward: -0.4009
 2062/10000 [=====>........................] - ETA: 30s - reward: -0.4020
 2076/10000 [=====>........................] - ETA: 30s - reward: -0.4017
 2090/10000 [=====>........................] - ETA: 30s - reward: -0.4014
 2103/10000 [=====>........................] - ETA: 30s - reward: -0.4032
 2117/10000 [=====>........................] - ETA: 29s - reward: -0.4015
 2131/10000 [=====>........................] - ETA: 29s - reward: -0.4017
 2144/10000 [=====>........................] - ETA: 29s - reward: -0.4007
 2157/10000 [=====>........................] - ETA: 29s - reward: -0.4001
 2170/10000 [=====>........................] - ETA: 29s - reward: -0.3972
 2183/10000 [=====>........................] - ETA: 29s - reward: -0.3995
 2196/10000 [=====>........................] - ETA: 29s - reward: -0.4021
 2209/10000 [=====>........................] - ETA: 29s - reward: -0.4020
 2222/10000 [=====>........................] - ETA: 29s - reward: -0.4010
 2235/10000 [=====>........................] - ETA: 29s - reward: -0.4004
 2249/10000 [=====>........................] - ETA: 29s - reward: -0.3993
 2262/10000 [=====>........................] - ETA: 29s - reward: -0.4005
 2276/10000 [=====>........................] - ETA: 29s - reward: -0.4007
 2290/10000 [=====>........................] - ETA: 29s - reward: -0.4009
 2303/10000 [=====>........................] - ETA: 29s - reward: -0.4017
 2317/10000 [=====>........................] - ETA: 29s - reward: -0.4009
 2330/10000 [=====>........................] - ETA: 29s - reward: -0.4004
 2344/10000 [======>.......................] - ETA: 29s - reward: -0.4015
 2357/10000 [======>.......................] - ETA: 29s - reward: -0.4009
 2371/10000 [======>.......................] - ETA: 29s - reward: -0.4019
 2385/10000 [======>.......................] - ETA: 29s - reward: -0.4021
 2399/10000 [======>.......................] - ETA: 28s - reward: -0.4031
 2412/10000 [======>.......................] - ETA: 28s - reward: -0.4030
 2425/10000 [======>.......................] - ETA: 28s - reward: -0.4054
 2438/10000 [======>.......................] - ETA: 28s - reward: -0.4053
 2451/10000 [======>.......................] - ETA: 28s - reward: -0.4060
 2465/10000 [======>.......................] - ETA: 28s - reward: -0.4073
 2478/10000 [======>.......................] - ETA: 28s - reward: -0.4072
 2491/10000 [======>.......................] - ETA: 28s - reward: -0.4063
 2503/10000 [======>.......................] - ETA: 28s - reward: -0.4051
 2516/10000 [======>.......................] - ETA: 28s - reward: -0.4042
 2530/10000 [======>.......................] - ETA: 28s - reward: -0.4040
 2544/10000 [======>.......................] - ETA: 28s - reward: -0.4045
 2558/10000 [======>.......................] - ETA: 28s - reward: -0.4038
 2571/10000 [======>.......................] - ETA: 28s - reward: -0.4033
 2584/10000 [======>.......................] - ETA: 28s - reward: -0.4017
 2597/10000 [======>.......................] - ETA: 28s - reward: -0.4028
 2610/10000 [======>.......................] - ETA: 28s - reward: -0.4034
 2624/10000 [======>.......................] - ETA: 28s - reward: -0.4024
 2638/10000 [======>.......................] - ETA: 28s - reward: -0.4022
 2652/10000 [======>.......................] - ETA: 28s - reward: -0.4031
 2666/10000 [======>.......................] - ETA: 28s - reward: -0.4025
 2679/10000 [=======>......................] - ETA: 27s - reward: -0.4024
 2693/10000 [=======>......................] - ETA: 27s - reward: -0.4022
 2706/10000 [=======>......................] - ETA: 27s - reward: -0.4017
 2720/10000 [=======>......................] - ETA: 27s - reward: -0.4022
 2734/10000 [=======>......................] - ETA: 27s - reward: -0.4031
 2748/10000 [=======>......................] - ETA: 27s - reward: -0.4017
 2762/10000 [=======>......................] - ETA: 27s - reward: -0.4019
 2776/10000 [=======>......................] - ETA: 27s - reward: -0.4009
 2790/10000 [=======>......................] - ETA: 27s - reward: -0.4011
 2803/10000 [=======>......................] - ETA: 27s - reward: -0.4003
 2817/10000 [=======>......................] - ETA: 27s - reward: -0.4001
 2831/10000 [=======>......................] - ETA: 27s - reward: -0.3992
 2845/10000 [=======>......................] - ETA: 27s - reward: -0.4000
 2859/10000 [=======>......................] - ETA: 27s - reward: -0.4008
 2873/10000 [=======>......................] - ETA: 27s - reward: -0.3992
 2887/10000 [=======>......................] - ETA: 27s - reward: -0.3983
 2901/10000 [=======>......................] - ETA: 27s - reward: -0.3988
 2915/10000 [=======>......................] - ETA: 27s - reward: -0.3986
 2929/10000 [=======>......................] - ETA: 26s - reward: -0.3984
 2943/10000 [=======>......................] - ETA: 26s - reward: -0.3972
 2956/10000 [=======>......................] - ETA: 26s - reward: -0.3968
 2969/10000 [=======>......................] - ETA: 26s - reward: -0.3964
 2983/10000 [=======>......................] - ETA: 26s - reward: -0.3952
 2997/10000 [=======>......................] - ETA: 26s - reward: -0.3954
 3010/10000 [========>.....................] - ETA: 26s - reward: -0.3944
 3024/10000 [========>.....................] - ETA: 26s - reward: -0.3942
 3038/10000 [========>.....................] - ETA: 26s - reward: -0.3937
 3051/10000 [========>.....................] - ETA: 26s - reward: -0.3927
 3064/10000 [========>.....................] - ETA: 26s - reward: -0.3930
 3077/10000 [========>.....................] - ETA: 26s - reward: -0.3926
 3090/10000 [========>.....................] - ETA: 26s - reward: -0.3919
 3102/10000 [========>.....................] - ETA: 26s - reward: -0.3917
 3115/10000 [========>.....................] - ETA: 26s - reward: -0.3907
 3128/10000 [========>.....................] - ETA: 26s - reward: -0.3907
 3142/10000 [========>.....................] - ETA: 26s - reward: -0.3896
 3155/10000 [========>.....................] - ETA: 26s - reward: -0.3892
 3168/10000 [========>.....................] - ETA: 26s - reward: -0.3905
 3181/10000 [========>.....................] - ETA: 26s - reward: -0.3908
 3195/10000 [========>.....................] - ETA: 26s - reward: -0.3919
 3208/10000 [========>.....................] - ETA: 25s - reward: -0.3915
 3222/10000 [========>.....................] - ETA: 25s - reward: -0.3901
 3236/10000 [========>.....................] - ETA: 25s - reward: -0.3891
 3250/10000 [========>.....................] - ETA: 25s - reward: -0.3889
 3263/10000 [========>.....................] - ETA: 25s - reward: -0.3880
 3276/10000 [========>.....................] - ETA: 25s - reward: -0.3880
 3289/10000 [========>.....................] - ETA: 25s - reward: -0.3898
 3301/10000 [========>.....................] - ETA: 25s - reward: -0.3905
 3314/10000 [========>.....................] - ETA: 25s - reward: -0.3908
 3327/10000 [========>.....................] - ETA: 25s - reward: -0.3898
 3340/10000 [=========>....................] - ETA: 25s - reward: -0.3895
 3353/10000 [=========>....................] - ETA: 25s - reward: -0.3895
 3366/10000 [=========>....................] - ETA: 25s - reward: -0.3898
 3380/10000 [=========>....................] - ETA: 25s - reward: -0.3902
 3394/10000 [=========>....................] - ETA: 25s - reward: -0.3907
 3407/10000 [=========>....................] - ETA: 25s - reward: -0.3907
 3421/10000 [=========>....................] - ETA: 25s - reward: -0.3911
 3434/10000 [=========>....................] - ETA: 25s - reward: -0.3908
 3447/10000 [=========>....................] - ETA: 25s - reward: -0.3911
 3460/10000 [=========>....................] - ETA: 25s - reward: -0.3908
 3474/10000 [=========>....................] - ETA: 24s - reward: -0.3903
 3487/10000 [=========>....................] - ETA: 24s - reward: -0.3894
 3500/10000 [=========>....................] - ETA: 24s - reward: -0.3903
 3512/10000 [=========>....................] - ETA: 24s - reward: -0.3898
 3525/10000 [=========>....................] - ETA: 24s - reward: -0.3895
 3539/10000 [=========>....................] - ETA: 24s - reward: -0.3894
 3553/10000 [=========>....................] - ETA: 24s - reward: -0.3887
 3567/10000 [=========>....................] - ETA: 24s - reward: -0.3880
 3581/10000 [=========>....................] - ETA: 24s - reward: -0.3868
 3595/10000 [=========>....................] - ETA: 24s - reward: -0.3866
 3608/10000 [=========>....................] - ETA: 24s - reward: -0.3861
 3622/10000 [=========>....................] - ETA: 24s - reward: -0.3849
 3636/10000 [=========>....................] - ETA: 24s - reward: -0.3848
 3649/10000 [=========>....................] - ETA: 24s - reward: -0.3842
 3662/10000 [=========>....................] - ETA: 24s - reward: -0.3839
 3676/10000 [==========>...................] - ETA: 24s - reward: -0.3830
 3689/10000 [==========>...................] - ETA: 24s - reward: -0.3833
 3701/10000 [==========>...................] - ETA: 24s - reward: -0.3842
 3714/10000 [==========>...................] - ETA: 24s - reward: -0.3834
 3727/10000 [==========>...................] - ETA: 24s - reward: -0.3842
 3740/10000 [==========>...................] - ETA: 23s - reward: -0.3842
 3753/10000 [==========>...................] - ETA: 23s - reward: -0.3837
 3766/10000 [==========>...................] - ETA: 23s - reward: -0.3845
 3779/10000 [==========>...................] - ETA: 23s - reward: -0.3845
 3793/10000 [==========>...................] - ETA: 23s - reward: -0.3839
 3806/10000 [==========>...................] - ETA: 23s - reward: -0.3831
 3820/10000 [==========>...................] - ETA: 23s - reward: -0.3832
 3834/10000 [==========>...................] - ETA: 23s - reward: -0.3834
 3848/10000 [==========>...................] - ETA: 23s - reward: -0.3828
 3862/10000 [==========>...................] - ETA: 23s - reward: -0.3824
 3875/10000 [==========>...................] - ETA: 23s - reward: -0.3832
 3888/10000 [==========>...................] - ETA: 23s - reward: -0.3837
 3901/10000 [==========>...................] - ETA: 23s - reward: -0.3830
 3914/10000 [==========>...................] - ETA: 23s - reward: -0.3820
 3927/10000 [==========>...................] - ETA: 23s - reward: -0.3817
 3940/10000 [==========>...................] - ETA: 23s - reward: -0.3822
 3953/10000 [==========>...................] - ETA: 23s - reward: -0.3827
 3966/10000 [==========>...................] - ETA: 23s - reward: -0.3838
 3979/10000 [==========>...................] - ETA: 23s - reward: -0.3833
 3992/10000 [==========>...................] - ETA: 23s - reward: -0.3825
 4004/10000 [===========>..................] - ETA: 22s - reward: -0.3831
 4017/10000 [===========>..................] - ETA: 22s - reward: -0.3831
 4031/10000 [===========>..................] - ETA: 22s - reward: -0.3820
 4044/10000 [===========>..................] - ETA: 22s - reward: -0.3823
 4057/10000 [===========>..................] - ETA: 22s - reward: -0.3821
 4071/10000 [===========>..................] - ETA: 22s - reward: -0.3830
 4085/10000 [===========>..................] - ETA: 22s - reward: -0.3831
 4098/10000 [===========>..................] - ETA: 22s - reward: -0.3829
 4110/10000 [===========>..................] - ETA: 22s - reward: -0.3818
 4123/10000 [===========>..................] - ETA: 22s - reward: -0.3818
 4136/10000 [===========>..................] - ETA: 22s - reward: -0.3813
 4149/10000 [===========>..................] - ETA: 22s - reward: -0.3815
 4162/10000 [===========>..................] - ETA: 22s - reward: -0.3818
 4175/10000 [===========>..................] - ETA: 22s - reward: -0.3816
 4188/10000 [===========>..................] - ETA: 22s - reward: -0.3823
 4201/10000 [===========>..................] - ETA: 22s - reward: -0.3823
 4215/10000 [===========>..................] - ETA: 22s - reward: -0.3822
 4228/10000 [===========>..................] - ETA: 22s - reward: -0.3822
 4242/10000 [===========>..................] - ETA: 22s - reward: -0.3821
 4256/10000 [===========>..................] - ETA: 22s - reward: -0.3820
 4269/10000 [===========>..................] - ETA: 22s - reward: -0.3828
 4282/10000 [===========>..................] - ETA: 21s - reward: -0.3825
 4295/10000 [===========>..................] - ETA: 21s - reward: -0.3832
 4308/10000 [===========>..................] - ETA: 21s - reward: -0.3828
 4321/10000 [===========>..................] - ETA: 21s - reward: -0.3821
 4334/10000 [============>.................] - ETA: 21s - reward: -0.3816
