nohup: ignoring input
2021-03-28 23:02:34.063988: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 23:02:34.064008: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 23:02:38.037344: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:02:38.037474: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 23:02:38.037483: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 23:02:38.037502: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 23:02:38.037669: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 23:02:38.037898: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:02:38.044020: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 23:02:38.062348: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 60060 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:59 - reward: -1.0000
   62/10000 [..............................] - ETA: 48s - reward: -0.9355 
   75/10000 [..............................] - ETA: 47s - reward: -0.9200
   88/10000 [..............................] - ETA: 45s - reward: -0.8977
  100/10000 [..............................] - ETA: 45s - reward: -0.8100
  113/10000 [..............................] - ETA: 44s - reward: -0.7522
  125/10000 [..............................] - ETA: 44s - reward: -0.7600
  139/10000 [..............................] - ETA: 43s - reward: -0.7914
  152/10000 [..............................] - ETA: 43s - reward: -0.7829
  165/10000 [..............................] - ETA: 42s - reward: -0.8000
  178/10000 [..............................] - ETA: 42s - reward: -0.8652
  772/10000 [=>............................] - ETA: 38s - reward: -0.3057
  784/10000 [=>............................] - ETA: 38s - reward: -0.3074
  797/10000 [=>............................] - ETA: 38s - reward: -0.3162
  810/10000 [=>............................] - ETA: 38s - reward: -0.3198
  822/10000 [=>............................] - ETA: 38s - reward: -0.3175
  835/10000 [=>............................] - ETA: 37s - reward: -0.3138
  847/10000 [=>............................] - ETA: 37s - reward: -0.3105
  860/10000 [=>............................] - ETA: 37s - reward: -0.3105
  872/10000 [=>............................] - ETA: 37s - reward: -0.3142
  885/10000 [=>............................] - ETA: 37s - reward: -0.3119
  898/10000 [=>............................] - ETA: 37s - reward: -0.3129
  910/10000 [=>............................] - ETA: 37s - reward: -0.3132
  923/10000 [=>............................] - ETA: 37s - reward: -0.3120
  935/10000 [=>............................] - ETA: 37s - reward: -0.3123
  948/10000 [=>............................] - ETA: 37s - reward: -0.3080
  961/10000 [=>............................] - ETA: 37s - reward: -0.3059
  974/10000 [=>............................] - ETA: 37s - reward: -0.3018
  987/10000 [=>............................] - ETA: 37s - reward: -0.3009
  999/10000 [=>............................] - ETA: 37s - reward: -0.2973
 1012/10000 [==>...........................] - ETA: 37s - reward: -0.2945
 1024/10000 [==>...........................] - ETA: 37s - reward: -0.2949
 1037/10000 [==>...........................] - ETA: 37s - reward: -0.2912
 1050/10000 [==>...........................] - ETA: 36s - reward: -0.2886
 1062/10000 [==>...........................] - ETA: 36s - reward: -0.2872
 1075/10000 [==>...........................] - ETA: 36s - reward: -0.2837
 1087/10000 [==>...........................] - ETA: 36s - reward: -0.2806
 1100/10000 [==>...........................] - ETA: 36s - reward: -0.2791
 1112/10000 [==>...........................] - ETA: 36s - reward: -0.2770
 1126/10000 [==>...........................] - ETA: 36s - reward: -0.2762
 1139/10000 [==>...........................] - ETA: 36s - reward: -0.2748
 1151/10000 [==>...........................] - ETA: 36s - reward: -0.2737
 1164/10000 [==>...........................] - ETA: 36s - reward: -0.2758
 1176/10000 [==>...........................] - ETA: 36s - reward: -0.2730
 1189/10000 [==>...........................] - ETA: 36s - reward: -0.2717
 1201/10000 [==>...........................] - ETA: 36s - reward: -0.2706
 1214/10000 [==>...........................] - ETA: 36s - reward: -0.2694
 1227/10000 [==>...........................] - ETA: 36s - reward: -0.2665
 1239/10000 [==>...........................] - ETA: 36s - reward: -0.2647
 1252/10000 [==>...........................] - ETA: 36s - reward: -0.2620
 1264/10000 [==>...........................] - ETA: 36s - reward: -0.2603
 1277/10000 [==>...........................] - ETA: 35s - reward: -0.2584
 1290/10000 [==>...........................] - ETA: 35s - reward: -0.2558
 1302/10000 [==>...........................] - ETA: 35s - reward: -0.2550
 1315/10000 [==>...........................] - ETA: 35s - reward: -0.2563
 1327/10000 [==>...........................] - ETA: 35s - reward: -0.2540
 1340/10000 [===>..........................] - ETA: 35s - reward: -0.2522
 1352/10000 [===>..........................] - ETA: 35s - reward: -0.2500
 1365/10000 [===>..........................] - ETA: 35s - reward: -0.2484
 1378/10000 [===>..........................] - ETA: 35s - reward: -0.2467
 1390/10000 [===>..........................] - ETA: 35s - reward: -0.2460
 1403/10000 [===>..........................] - ETA: 35s - reward: -0.2452
 1415/10000 [===>..........................] - ETA: 35s - reward: -0.2438
 1428/10000 [===>..........................] - ETA: 35s - reward: -0.2437
 1441/10000 [===>..........................] - ETA: 35s - reward: -0.2422
 1454/10000 [===>..........................] - ETA: 35s - reward: -0.2407
 1467/10000 [===>..........................] - ETA: 35s - reward: -0.2406
 1479/10000 [===>..........................] - ETA: 35s - reward: -0.2407
 1492/10000 [===>..........................] - ETA: 35s - reward: -0.2399
 1504/10000 [===>..........................] - ETA: 35s - reward: -0.2400
 1517/10000 [===>..........................] - ETA: 34s - reward: -0.2413
 1530/10000 [===>..........................] - ETA: 34s - reward: -0.2399
 1542/10000 [===>..........................] - ETA: 34s - reward: -0.2387
 1555/10000 [===>..........................] - ETA: 34s - reward: -0.2360
 1567/10000 [===>..........................] - ETA: 34s - reward: -0.2348
 1580/10000 [===>..........................] - ETA: 34s - reward: -0.2354
 1592/10000 [===>..........................] - ETA: 34s - reward: -0.2337
 1605/10000 [===>..........................] - ETA: 34s - reward: -0.2318
 1618/10000 [===>..........................] - ETA: 34s - reward: -0.2299
 1630/10000 [===>..........................] - ETA: 34s - reward: -0.2270
 1643/10000 [===>..........................] - ETA: 34s - reward: -0.2252
 1655/10000 [===>..........................] - ETA: 34s - reward: -0.2248
 1668/10000 [====>.........................] - ETA: 34s - reward: -0.2230
 1681/10000 [====>.........................] - ETA: 34s - reward: -0.2219
 1694/10000 [====>.........................] - ETA: 34s - reward: -0.2214
 1707/10000 [====>.........................] - ETA: 34s - reward: -0.2203
 1719/10000 [====>.........................] - ETA: 34s - reward: -0.2193
 1732/10000 [====>.........................] - ETA: 34s - reward: -0.2182
 1744/10000 [====>.........................] - ETA: 33s - reward: -0.2185
 1757/10000 [====>.........................] - ETA: 33s - reward: -0.2163
 1770/10000 [====>.........................] - ETA: 33s - reward: -0.2153
 1782/10000 [====>.........................] - ETA: 33s - reward: -0.2144
 1795/10000 [====>.........................] - ETA: 33s - reward: -0.2134
 1807/10000 [====>.........................] - ETA: 33s - reward: -0.2120
 1820/10000 [====>.........................] - ETA: 33s - reward: -0.2104
 1832/10000 [====>.........................] - ETA: 33s - reward: -0.2096
 1845/10000 [====>.........................] - ETA: 33s - reward: -0.2081
 1858/10000 [====>.........................] - ETA: 33s - reward: -0.2067
 1870/10000 [====>.........................] - ETA: 33s - reward: -0.2059
 1883/10000 [====>.........................] - ETA: 33s - reward: -0.2045
 1895/10000 [====>.........................] - ETA: 33s - reward: -0.2037
 1908/10000 [====>.........................] - ETA: 33s - reward: -0.2028
 1921/10000 [====>.........................] - ETA: 33s - reward: -0.2015
 1934/10000 [====>.........................] - ETA: 33s - reward: -0.2001
 1947/10000 [====>.........................] - ETA: 33s - reward: -0.1988
 1959/10000 [====>.........................] - ETA: 33s - reward: -0.1981
 1973/10000 [====>.........................] - ETA: 33s - reward: -0.1972
 1985/10000 [====>.........................] - ETA: 32s - reward: -0.1965
 1998/10000 [====>.........................] - ETA: 32s - reward: -0.1952
 2011/10000 [=====>........................] - ETA: 32s - reward: -0.1949
 2024/10000 [=====>........................] - ETA: 32s - reward: -0.1937
 2037/10000 [=====>........................] - ETA: 32s - reward: -0.1919
 2049/10000 [=====>........................] - ETA: 32s - reward: -0.1913
 2062/10000 [=====>........................] - ETA: 32s - reward: -0.1916
 2075/10000 [=====>........................] - ETA: 32s - reward: -0.1904
 2088/10000 [=====>........................] - ETA: 32s - reward: -0.1906
 2101/10000 [=====>........................] - ETA: 32s - reward: -0.1918
 2115/10000 [=====>........................] - ETA: 32s - reward: -0.1915
 2127/10000 [=====>........................] - ETA: 32s - reward: -0.1909
 2139/10000 [=====>........................] - ETA: 32s - reward: -0.1898
 2152/10000 [=====>........................] - ETA: 32s - reward: -0.1891
 2164/10000 [=====>........................] - ETA: 32s - reward: -0.1885
 2177/10000 [=====>........................] - ETA: 32s - reward: -0.1874
 2190/10000 [=====>........................] - ETA: 32s - reward: -0.1900
 2202/10000 [=====>........................] - ETA: 32s - reward: -0.1898
 2215/10000 [=====>........................] - ETA: 32s - reward: -0.1896
 2227/10000 [=====>........................] - ETA: 31s - reward: -0.1895
 2240/10000 [=====>........................] - ETA: 31s - reward: -0.1888
 2252/10000 [=====>........................] - ETA: 31s - reward: -0.1878
 2265/10000 [=====>........................] - ETA: 31s - reward: -0.1868
 2278/10000 [=====>........................] - ETA: 31s - reward: -0.1857
 2290/10000 [=====>........................] - ETA: 31s - reward: -0.1847
 2303/10000 [=====>........................] - ETA: 31s - reward: -0.1845
 2315/10000 [=====>........................] - ETA: 31s - reward: -0.1844
 2328/10000 [=====>........................] - ETA: 31s - reward: -0.1851
 2341/10000 [======>.......................] - ETA: 31s - reward: -0.1845
 2354/10000 [======>.......................] - ETA: 31s - reward: -0.1835
 2367/10000 [======>.......................] - ETA: 31s - reward: -0.1838
 2379/10000 [======>.......................] - ETA: 31s - reward: -0.1845
 2392/10000 [======>.......................] - ETA: 31s - reward: -0.1835
 2404/10000 [======>.......................] - ETA: 31s - reward: -0.1830
 2417/10000 [======>.......................] - ETA: 31s - reward: -0.1829
 2430/10000 [======>.......................] - ETA: 31s - reward: -0.1819
 2442/10000 [======>.......................] - ETA: 31s - reward: -0.1810
 2455/10000 [======>.......................] - ETA: 31s - reward: -0.1804
 2467/10000 [======>.......................] - ETA: 30s - reward: -0.1796
 2480/10000 [======>.......................] - ETA: 30s - reward: -0.1786
 2492/10000 [======>.......................] - ETA: 30s - reward: -0.1778
 2505/10000 [======>.......................] - ETA: 30s - reward: -0.1784
 2518/10000 [======>.......................] - ETA: 30s - reward: -0.1779
 2530/10000 [======>.......................] - ETA: 30s - reward: -0.1783
 2543/10000 [======>.......................] - ETA: 30s - reward: -0.1773
 2555/10000 [======>.......................] - ETA: 30s - reward: -0.1777
 2568/10000 [======>.......................] - ETA: 30s - reward: -0.1772
 2581/10000 [======>.......................] - ETA: 30s - reward: -0.1767
 2594/10000 [======>.......................] - ETA: 30s - reward: -0.1762
 2607/10000 [======>.......................] - ETA: 30s - reward: -0.1757
 2619/10000 [======>.......................] - ETA: 30s - reward: -0.1745
 2632/10000 [======>.......................] - ETA: 30s - reward: -0.1740
 2644/10000 [======>.......................] - ETA: 30s - reward: -0.1732
 2657/10000 [======>.......................] - ETA: 30s - reward: -0.1728
 2670/10000 [=======>......................] - ETA: 30s - reward: -0.1719
 2682/10000 [=======>......................] - ETA: 30s - reward: -0.1715
 2695/10000 [=======>......................] - ETA: 30s - reward: -0.1714
 2707/10000 [=======>......................] - ETA: 30s - reward: -0.1710
 2720/10000 [=======>......................] - ETA: 29s - reward: -0.1706
 2732/10000 [=======>......................] - ETA: 29s - reward: -0.1706
 2745/10000 [=======>......................] - ETA: 29s - reward: -0.1701
 2758/10000 [=======>......................] - ETA: 29s - reward: -0.1693
 2770/10000 [=======>......................] - ETA: 29s - reward: -0.1686
 2783/10000 [=======>......................] - ETA: 29s - reward: -0.1678
 2795/10000 [=======>......................] - ETA: 29s - reward: -0.1678
 2808/10000 [=======>......................] - ETA: 29s - reward: -0.1670
 2821/10000 [=======>......................] - ETA: 29s - reward: -0.1666
 2834/10000 [=======>......................] - ETA: 29s - reward: -0.1662
 2847/10000 [=======>......................] - ETA: 29s - reward: -0.1654
 2859/10000 [=======>......................] - ETA: 29s - reward: -0.1644
 2872/10000 [=======>......................] - ETA: 29s - reward: -0.1640
 2884/10000 [=======>......................] - ETA: 29s - reward: -0.1633
 2897/10000 [=======>......................] - ETA: 29s - reward: -0.1636
 2910/10000 [=======>......................] - ETA: 29s - reward: -0.1632
 2922/10000 [=======>......................] - ETA: 29s - reward: -0.1629
 2935/10000 [=======>......................] - ETA: 29s - reward: -0.1629
 2947/10000 [=======>......................] - ETA: 29s - reward: -0.1629
 2960/10000 [=======>......................] - ETA: 28s - reward: -0.1625
 2972/10000 [=======>......................] - ETA: 28s - reward: -0.1618
 2985/10000 [=======>......................] - ETA: 28s - reward: -0.1618
 2998/10000 [=======>......................] - ETA: 28s - reward: -0.1618
 3010/10000 [========>.....................] - ETA: 28s - reward: -0.1618
 3023/10000 [========>.....................] - ETA: 28s - reward: -0.1611
 3035/10000 [========>.....................] - ETA: 28s - reward: -0.1605
 3048/10000 [========>.....................] - ETA: 28s - reward: -0.1604
 3061/10000 [========>.....................] - ETA: 28s - reward: -0.1598
 3075/10000 [========>.....................] - ETA: 28s - reward: -0.1600
 3088/10000 [========>.....................] - ETA: 28s - reward: -0.1593
 3100/10000 [========>.....................] - ETA: 28s - reward: -0.1587
 3113/10000 [========>.....................] - ETA: 28s - reward: -0.1584
 3125/10000 [========>.....................] - ETA: 28s - reward: -0.1578
 3138/10000 [========>.....................] - ETA: 28s - reward: -0.1574
 3151/10000 [========>.....................] - ETA: 28s - reward: -0.1565
 3164/10000 [========>.....................] - ETA: 28s - reward: -0.1561
 3177/10000 [========>.....................] - ETA: 28s - reward: -0.1561
 3189/10000 [========>.....................] - ETA: 28s - reward: -0.1558
 3202/10000 [========>.....................] - ETA: 27s - reward: -0.1552
 3214/10000 [========>.....................] - ETA: 27s - reward: -0.1553
 3227/10000 [========>.....................] - ETA: 27s - reward: -0.1549
 3240/10000 [========>.....................] - ETA: 27s - reward: -0.1546
 3252/10000 [========>.....................] - ETA: 27s - reward: -0.1547
 3265/10000 [========>.....................] - ETA: 27s - reward: -0.1547
 3277/10000 [========>.....................] - ETA: 27s - reward: -0.1541
 3290/10000 [========>.....................] - ETA: 27s - reward: -0.1535
 3302/10000 [========>.....................] - ETA: 27s - reward: -0.1535
 3315/10000 [========>.....................] - ETA: 27s - reward: -0.1535
 3328/10000 [========>.....................] - ETA: 27s - reward: -0.1532
 3340/10000 [=========>....................] - ETA: 27s - reward: -0.1530
 3353/10000 [=========>....................] - ETA: 27s - reward: -0.1521
 3365/10000 [=========>....................] - ETA: 27s - reward: -0.1522
 3378/10000 [=========>....................] - ETA: 27s - reward: -0.1519
 3391/10000 [=========>....................] - ETA: 27s - reward: -0.1519
 3404/10000 [=========>....................] - ETA: 27s - reward: -0.1516
 3417/10000 [=========>....................] - ETA: 27s - reward: -0.1510
 3429/10000 [=========>....................] - ETA: 27s - reward: -0.1508
 3442/10000 [=========>....................] - ETA: 26s - reward: -0.1508
 3454/10000 [=========>....................] - ETA: 26s - reward: -0.1503
 3467/10000 [=========>....................] - ETA: 26s - reward: -0.1511
 3480/10000 [=========>....................] - ETA: 26s - reward: -0.1511
 3492/10000 [=========>....................] - ETA: 26s - reward: -0.1509
 3505/10000 [=========>....................] - ETA: 26s - reward: -0.1506
 3517/10000 [=========>....................] - ETA: 26s - reward: -0.1504
 3530/10000 [=========>....................] - ETA: 26s - reward: -0.1501
 3542/10000 [=========>....................] - ETA: 26s - reward: -0.1499
 3555/10000 [=========>....................] - ETA: 26s - reward: -0.1494
 3568/10000 [=========>....................] - ETA: 26s - reward: -0.1491
 3580/10000 [=========>....................] - ETA: 26s - reward: -0.1486
 3593/10000 [=========>....................] - ETA: 26s - reward: -0.1481
 3605/10000 [=========>....................] - ETA: 26s - reward: -0.1476
 3618/10000 [=========>....................] - ETA: 26s - reward: -0.1470
 3630/10000 [=========>....................] - ETA: 26s - reward: -0.1466
 3642/10000 [=========>....................] - ETA: 26s - reward: -0.1472
 3655/10000 [=========>....................] - ETA: 26s - reward: -0.1469
 3667/10000 [==========>...................] - ETA: 26s - reward: -0.1464
 3680/10000 [==========>...................] - ETA: 26s - reward: -0.1462
 3692/10000 [==========>...................] - ETA: 25s - reward: -0.1457
 3705/10000 [==========>...................] - ETA: 25s - reward: -0.1452
 3718/10000 [==========>...................] - ETA: 25s - reward: -0.1447
 3730/10000 [==========>...................] - ETA: 25s - reward: -0.1442
 3743/10000 [==========>...................] - ETA: 25s - reward: -0.1440
 3755/10000 [==========>...................] - ETA: 25s - reward: -0.1435
 3768/10000 [==========>...................] - ETA: 25s - reward: -0.1433
 3781/10000 [==========>...................] - ETA: 25s - reward: -0.1426
 3794/10000 [==========>...................] - ETA: 25s - reward: -0.1423
 3807/10000 [==========>...................] - ETA: 25s - reward: -0.1416
 3819/10000 [==========>...................] - ETA: 25s - reward: -0.1417
 3832/10000 [==========>...................] - ETA: 25s - reward: -0.1414
 3844/10000 [==========>...................] - ETA: 25s - reward: -0.1413
 3857/10000 [==========>...................] - ETA: 25s - reward: -0.1408
 3870/10000 [==========>...................] - ETA: 25s - reward: -0.1411
 3882/10000 [==========>...................] - ETA: 25s - reward: -0.1409
 3895/10000 [==========>...................] - ETA: 25s - reward: -0.1407
 3907/10000 [==========>...................] - ETA: 25s - reward: -0.1410
 3920/10000 [==========>...................] - ETA: 25s - reward: -0.1406
 3932/10000 [==========>...................] - ETA: 25s - reward: -0.1404
 3945/10000 [==========>...................] - ETA: 24s - reward: -0.1399
 3958/10000 [==========>...................] - ETA: 24s - reward: -0.1395
 3970/10000 [==========>...................] - ETA: 24s - reward: -0.1390
 3983/10000 [==========>...................] - ETA: 24s - reward: -0.1386
 3995/10000 [==========>...................] - ETA: 24s - reward: -0.1382
 4008/10000 [===========>..................] - ETA: 24s - reward: -0.1385
 4021/10000 [===========>..................] - ETA: 24s - reward: -0.1380
 4034/10000 [===========>..................] - ETA: 24s - reward: -0.1376
 4048/10000 [===========>..................] - ETA: 24s - reward: -0.1376
