nohup: ignoring input
2021-03-28 20:28:55.212520: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:28:55.212581: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:29:06.383390: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:29:06.384871: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:29:06.384891: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:29:06.384909: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:29:06.385142: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:29:06.385696: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:29:06.391830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:29:06.410411: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:54 - reward: 0.0000e+00
   52/10000 [..............................] - ETA: 1:02 - reward: -1.0192   
   64/10000 [..............................] - ETA: 58s - reward: -0.9688 
   74/10000 [..............................] - ETA: 57s - reward: -0.8378
   81/10000 [..............................] - ETA: 1:00 - reward: -0.8272
   85/10000 [..............................] - ETA: 1:03 - reward: -0.8000
   89/10000 [..............................] - ETA: 1:07 - reward: -0.7640
   92/10000 [..............................] - ETA: 1:10 - reward: -0.7609
   95/10000 [..............................] - ETA: 1:14 - reward: -0.7368
   98/10000 [..............................] - ETA: 1:17 - reward: -0.7143
  101/10000 [..............................] - ETA: 1:23 - reward: -0.6931
  246/10000 [..............................] - ETA: 2:05 - reward: -0.4675
  250/10000 [..............................] - ETA: 2:05 - reward: -0.4600
  253/10000 [..............................] - ETA: 2:06 - reward: -0.4545
  257/10000 [..............................] - ETA: 2:06 - reward: -0.4475
  261/10000 [..............................] - ETA: 2:06 - reward: -0.4483
  265/10000 [..............................] - ETA: 2:06 - reward: -0.4566
  269/10000 [..............................] - ETA: 2:07 - reward: -0.4498
  273/10000 [..............................] - ETA: 2:07 - reward: -0.4432
  277/10000 [..............................] - ETA: 2:07 - reward: -0.4368
  281/10000 [..............................] - ETA: 2:07 - reward: -0.4306
  285/10000 [..............................] - ETA: 2:07 - reward: -0.4316
  289/10000 [..............................] - ETA: 2:07 - reward: -0.4256
  293/10000 [..............................] - ETA: 2:08 - reward: -0.4198
  297/10000 [..............................] - ETA: 2:08 - reward: -0.4141
  301/10000 [..............................] - ETA: 2:08 - reward: -0.4120
  305/10000 [..............................] - ETA: 2:08 - reward: -0.4066
  309/10000 [..............................] - ETA: 2:08 - reward: -0.4013
  313/10000 [..............................] - ETA: 2:09 - reward: -0.4026
  317/10000 [..............................] - ETA: 2:09 - reward: -0.4006
  321/10000 [..............................] - ETA: 2:09 - reward: -0.3988
  325/10000 [..............................] - ETA: 2:09 - reward: -0.3938
  329/10000 [..............................] - ETA: 2:09 - reward: -0.3891
  333/10000 [..............................] - ETA: 2:09 - reward: -0.3844
  337/10000 [>.............................] - ETA: 2:09 - reward: -0.3798
  341/10000 [>.............................] - ETA: 2:09 - reward: -0.3754
  345/10000 [>.............................] - ETA: 2:09 - reward: -0.3710
  349/10000 [>.............................] - ETA: 2:09 - reward: -0.3668
  352/10000 [>.............................] - ETA: 2:10 - reward: -0.3636
  356/10000 [>.............................] - ETA: 2:10 - reward: -0.3596
  360/10000 [>.............................] - ETA: 2:10 - reward: -0.3556
  364/10000 [>.............................] - ETA: 2:10 - reward: -0.3516
  368/10000 [>.............................] - ETA: 2:10 - reward: -0.3478
  372/10000 [>.............................] - ETA: 2:10 - reward: -0.3441
  376/10000 [>.............................] - ETA: 2:10 - reward: -0.3404
  380/10000 [>.............................] - ETA: 2:10 - reward: -0.3395
  384/10000 [>.............................] - ETA: 2:10 - reward: -0.3411
  388/10000 [>.............................] - ETA: 2:10 - reward: -0.3428
  392/10000 [>.............................] - ETA: 2:10 - reward: -0.3393
  396/10000 [>.............................] - ETA: 2:10 - reward: -0.3359
  400/10000 [>.............................] - ETA: 2:10 - reward: -0.3325
  403/10000 [>.............................] - ETA: 2:10 - reward: -0.3300
  407/10000 [>.............................] - ETA: 2:10 - reward: -0.3268
  411/10000 [>.............................] - ETA: 2:10 - reward: -0.3236
  415/10000 [>.............................] - ETA: 2:10 - reward: -0.3205
  419/10000 [>.............................] - ETA: 2:10 - reward: -0.3198
  423/10000 [>.............................] - ETA: 2:10 - reward: -0.3168
  427/10000 [>.............................] - ETA: 2:10 - reward: -0.3138
  431/10000 [>.............................] - ETA: 2:10 - reward: -0.3109
  435/10000 [>.............................] - ETA: 2:10 - reward: -0.3126
  439/10000 [>.............................] - ETA: 2:11 - reward: -0.3098
  443/10000 [>.............................] - ETA: 2:11 - reward: -0.3070
  447/10000 [>.............................] - ETA: 2:11 - reward: -0.3043
  451/10000 [>.............................] - ETA: 2:11 - reward: -0.3016
  455/10000 [>.............................] - ETA: 2:11 - reward: -0.2989
  459/10000 [>.............................] - ETA: 2:11 - reward: -0.2963
  463/10000 [>.............................] - ETA: 2:11 - reward: -0.2937
  467/10000 [>.............................] - ETA: 2:11 - reward: -0.2912
  471/10000 [>.............................] - ETA: 2:11 - reward: -0.2887
  475/10000 [>.............................] - ETA: 2:11 - reward: -0.2863
  479/10000 [>.............................] - ETA: 2:11 - reward: -0.2839
  483/10000 [>.............................] - ETA: 2:11 - reward: -0.2836
  488/10000 [>.............................] - ETA: 2:10 - reward: -0.2828
  493/10000 [>.............................] - ETA: 2:10 - reward: -0.2799
  497/10000 [>.............................] - ETA: 2:10 - reward: -0.2777
  502/10000 [>.............................] - ETA: 2:09 - reward: -0.2749
  507/10000 [>.............................] - ETA: 2:09 - reward: -0.2722
  511/10000 [>.............................] - ETA: 2:09 - reward: -0.2720
  515/10000 [>.............................] - ETA: 2:09 - reward: -0.2699
  519/10000 [>.............................] - ETA: 2:09 - reward: -0.2678
  523/10000 [>.............................] - ETA: 2:09 - reward: -0.2658
  527/10000 [>.............................] - ETA: 2:09 - reward: -0.2638
  531/10000 [>.............................] - ETA: 2:09 - reward: -0.2618
  535/10000 [>.............................] - ETA: 2:09 - reward: -0.2598
  539/10000 [>.............................] - ETA: 2:09 - reward: -0.2597
  543/10000 [>.............................] - ETA: 2:09 - reward: -0.2597
  547/10000 [>.............................] - ETA: 2:09 - reward: -0.2596
  551/10000 [>.............................] - ETA: 2:09 - reward: -0.2577
  555/10000 [>.............................] - ETA: 2:09 - reward: -0.2559
  559/10000 [>.............................] - ETA: 2:09 - reward: -0.2540
  563/10000 [>.............................] - ETA: 2:09 - reward: -0.2522
  567/10000 [>.............................] - ETA: 2:09 - reward: -0.2522
  571/10000 [>.............................] - ETA: 2:09 - reward: -0.2504
  575/10000 [>.............................] - ETA: 2:08 - reward: -0.2487
  579/10000 [>.............................] - ETA: 2:08 - reward: -0.2470
  583/10000 [>.............................] - ETA: 2:08 - reward: -0.2453
  587/10000 [>.............................] - ETA: 2:08 - reward: -0.2436
  591/10000 [>.............................] - ETA: 2:08 - reward: -0.2420
  595/10000 [>.............................] - ETA: 2:08 - reward: -0.2403
  599/10000 [>.............................] - ETA: 2:08 - reward: -0.2387
  602/10000 [>.............................] - ETA: 2:09 - reward: -0.2392
  606/10000 [>.............................] - ETA: 2:08 - reward: -0.2376
  610/10000 [>.............................] - ETA: 2:08 - reward: -0.2361
  614/10000 [>.............................] - ETA: 2:08 - reward: -0.2345
  618/10000 [>.............................] - ETA: 2:08 - reward: -0.2330
  622/10000 [>.............................] - ETA: 2:08 - reward: -0.2331
  626/10000 [>.............................] - ETA: 2:08 - reward: -0.2332
  630/10000 [>.............................] - ETA: 2:08 - reward: -0.2317
  634/10000 [>.............................] - ETA: 2:08 - reward: -0.2303
  638/10000 [>.............................] - ETA: 2:08 - reward: -0.2288
  642/10000 [>.............................] - ETA: 2:08 - reward: -0.2274
  646/10000 [>.............................] - ETA: 2:08 - reward: -0.2276
  650/10000 [>.............................] - ETA: 2:08 - reward: -0.2262
  653/10000 [>.............................] - ETA: 2:08 - reward: -0.2251
  657/10000 [>.............................] - ETA: 2:08 - reward: -0.2237
  661/10000 [>.............................] - ETA: 2:08 - reward: -0.2224
  665/10000 [>.............................] - ETA: 2:08 - reward: -0.2211
  669/10000 [=>............................] - ETA: 2:08 - reward: -0.2197
  673/10000 [=>............................] - ETA: 2:08 - reward: -0.2199
  677/10000 [=>............................] - ETA: 2:08 - reward: -0.2186
  681/10000 [=>............................] - ETA: 2:08 - reward: -0.2173
  685/10000 [=>............................] - ETA: 2:08 - reward: -0.2161
  689/10000 [=>............................] - ETA: 2:08 - reward: -0.2148
  693/10000 [=>............................] - ETA: 2:07 - reward: -0.2136
  697/10000 [=>............................] - ETA: 2:07 - reward: -0.2138
  701/10000 [=>............................] - ETA: 2:08 - reward: -0.2126
  705/10000 [=>............................] - ETA: 2:08 - reward: -0.2113
  709/10000 [=>............................] - ETA: 2:08 - reward: -0.2102
  713/10000 [=>............................] - ETA: 2:07 - reward: -0.2090
  718/10000 [=>............................] - ETA: 2:07 - reward: -0.2075
  723/10000 [=>............................] - ETA: 2:07 - reward: -0.2075
  727/10000 [=>............................] - ETA: 2:07 - reward: -0.2063
  731/10000 [=>............................] - ETA: 2:07 - reward: -0.2052
  735/10000 [=>............................] - ETA: 2:07 - reward: -0.2041
  739/10000 [=>............................] - ETA: 2:07 - reward: -0.2030
  743/10000 [=>............................] - ETA: 2:07 - reward: -0.2019
  747/10000 [=>............................] - ETA: 2:07 - reward: -0.2008
  751/10000 [=>............................] - ETA: 2:07 - reward: -0.1997
  755/10000 [=>............................] - ETA: 2:07 - reward: -0.1987
  759/10000 [=>............................] - ETA: 2:07 - reward: -0.1976
  763/10000 [=>............................] - ETA: 2:07 - reward: -0.1966
  767/10000 [=>............................] - ETA: 2:07 - reward: -0.1956
  771/10000 [=>............................] - ETA: 2:07 - reward: -0.1946
  775/10000 [=>............................] - ETA: 2:07 - reward: -0.1948
  779/10000 [=>............................] - ETA: 2:07 - reward: -0.1951
  783/10000 [=>............................] - ETA: 2:07 - reward: -0.1941
  787/10000 [=>............................] - ETA: 2:06 - reward: -0.1931
  791/10000 [=>............................] - ETA: 2:06 - reward: -0.1922
  795/10000 [=>............................] - ETA: 2:06 - reward: -0.1912
  799/10000 [=>............................] - ETA: 2:06 - reward: -0.1902
  802/10000 [=>............................] - ETA: 2:06 - reward: -0.1908
  806/10000 [=>............................] - ETA: 2:06 - reward: -0.1911
  810/10000 [=>............................] - ETA: 2:06 - reward: -0.1901
  814/10000 [=>............................] - ETA: 2:06 - reward: -0.1892
  818/10000 [=>............................] - ETA: 2:06 - reward: -0.1883
  822/10000 [=>............................] - ETA: 2:06 - reward: -0.1873
  827/10000 [=>............................] - ETA: 2:06 - reward: -0.1850
  831/10000 [=>............................] - ETA: 2:06 - reward: -0.1853
  835/10000 [=>............................] - ETA: 2:06 - reward: -0.1844
  839/10000 [=>............................] - ETA: 2:06 - reward: -0.1836
  843/10000 [=>............................] - ETA: 2:06 - reward: -0.1839
  847/10000 [=>............................] - ETA: 2:06 - reward: -0.1830
  851/10000 [=>............................] - ETA: 2:06 - reward: -0.1821
  855/10000 [=>............................] - ETA: 2:06 - reward: -0.1813
  859/10000 [=>............................] - ETA: 2:06 - reward: -0.1804
  863/10000 [=>............................] - ETA: 2:06 - reward: -0.1796
  867/10000 [=>............................] - ETA: 2:06 - reward: -0.1799
  871/10000 [=>............................] - ETA: 2:06 - reward: -0.1791
  875/10000 [=>............................] - ETA: 2:06 - reward: -0.1783
  879/10000 [=>............................] - ETA: 2:06 - reward: -0.1775
  883/10000 [=>............................] - ETA: 2:05 - reward: -0.1767
  887/10000 [=>............................] - ETA: 2:05 - reward: -0.1770
  891/10000 [=>............................] - ETA: 2:05 - reward: -0.1773
  895/10000 [=>............................] - ETA: 2:05 - reward: -0.1765
  899/10000 [=>............................] - ETA: 2:05 - reward: -0.1758
  902/10000 [=>............................] - ETA: 2:05 - reward: -0.1774
  906/10000 [=>............................] - ETA: 2:05 - reward: -0.1766
  910/10000 [=>............................] - ETA: 2:05 - reward: -0.1758
  914/10000 [=>............................] - ETA: 2:05 - reward: -0.1751
  918/10000 [=>............................] - ETA: 2:05 - reward: -0.1743
  922/10000 [=>............................] - ETA: 2:05 - reward: -0.1735
  926/10000 [=>............................] - ETA: 2:05 - reward: -0.1728
  930/10000 [=>............................] - ETA: 2:05 - reward: -0.1731
  934/10000 [=>............................] - ETA: 2:05 - reward: -0.1734
  938/10000 [=>............................] - ETA: 2:05 - reward: -0.1727
  942/10000 [=>............................] - ETA: 2:05 - reward: -0.1720
  946/10000 [=>............................] - ETA: 2:05 - reward: -0.1712
  950/10000 [=>............................] - ETA: 2:05 - reward: -0.1705
  953/10000 [=>............................] - ETA: 2:05 - reward: -0.1700
  957/10000 [=>............................] - ETA: 2:05 - reward: -0.1693
  961/10000 [=>............................] - ETA: 2:05 - reward: -0.1686
  965/10000 [=>............................] - ETA: 2:05 - reward: -0.1689
  969/10000 [=>............................] - ETA: 2:05 - reward: -0.1692
  973/10000 [=>............................] - ETA: 2:05 - reward: -0.1686
  977/10000 [=>............................] - ETA: 2:05 - reward: -0.1679
  981/10000 [=>............................] - ETA: 2:05 - reward: -0.1672
  985/10000 [=>............................] - ETA: 2:04 - reward: -0.1665
  989/10000 [=>............................] - ETA: 2:04 - reward: -0.1658
  993/10000 [=>............................] - ETA: 2:04 - reward: -0.1662
  997/10000 [=>............................] - ETA: 2:04 - reward: -0.1655
 1001/10000 [==>...........................] - ETA: 2:04 - reward: -0.1658
 1005/10000 [==>...........................] - ETA: 2:04 - reward: -0.1652
 1009/10000 [==>...........................] - ETA: 2:04 - reward: -0.1645
 1013/10000 [==>...........................] - ETA: 2:04 - reward: -0.1639
 1017/10000 [==>...........................] - ETA: 2:04 - reward: -0.1632
 1021/10000 [==>...........................] - ETA: 2:04 - reward: -0.1626
 1025/10000 [==>...........................] - ETA: 2:04 - reward: -0.1620
 1029/10000 [==>...........................] - ETA: 2:04 - reward: -0.1623
 1033/10000 [==>...........................] - ETA: 2:04 - reward: -0.1626
 1037/10000 [==>...........................] - ETA: 2:04 - reward: -0.1630
 1041/10000 [==>...........................] - ETA: 2:04 - reward: -0.1623
 1045/10000 [==>...........................] - ETA: 2:04 - reward: -0.1617
 1049/10000 [==>...........................] - ETA: 2:04 - reward: -0.1611
 1052/10000 [==>...........................] - ETA: 2:04 - reward: -0.1606
 1056/10000 [==>...........................] - ETA: 2:04 - reward: -0.1600
 1060/10000 [==>...........................] - ETA: 2:04 - reward: -0.1613
 1064/10000 [==>...........................] - ETA: 2:04 - reward: -0.1607
 1068/10000 [==>...........................] - ETA: 2:04 - reward: -0.1601
 1072/10000 [==>...........................] - ETA: 2:04 - reward: -0.1604
 1076/10000 [==>...........................] - ETA: 2:04 - reward: -0.1608
 1080/10000 [==>...........................] - ETA: 2:04 - reward: -0.1602
 1084/10000 [==>...........................] - ETA: 2:03 - reward: -0.1596
 1088/10000 [==>...........................] - ETA: 2:03 - reward: -0.1590
 1092/10000 [==>...........................] - ETA: 2:03 - reward: -0.1584
 1096/10000 [==>...........................] - ETA: 2:03 - reward: -0.1578
 1100/10000 [==>...........................] - ETA: 2:03 - reward: -0.1573
 1103/10000 [==>...........................] - ETA: 2:03 - reward: -0.1568
 1107/10000 [==>...........................] - ETA: 2:03 - reward: -0.1581
 1111/10000 [==>...........................] - ETA: 2:03 - reward: -0.1575
 1115/10000 [==>...........................] - ETA: 2:03 - reward: -0.1570
 1119/10000 [==>...........................] - ETA: 2:03 - reward: -0.1573
 1123/10000 [==>...........................] - ETA: 2:03 - reward: -0.1567
 1127/10000 [==>...........................] - ETA: 2:03 - reward: -0.1562
 1131/10000 [==>...........................] - ETA: 2:03 - reward: -0.1556
 1135/10000 [==>...........................] - ETA: 2:03 - reward: -0.1559
 1139/10000 [==>...........................] - ETA: 2:03 - reward: -0.1572
 1143/10000 [==>...........................] - ETA: 2:03 - reward: -0.1566
 1147/10000 [==>...........................] - ETA: 2:03 - reward: -0.1569
 1151/10000 [==>...........................] - ETA: 2:03 - reward: -0.1564
 1155/10000 [==>...........................] - ETA: 2:03 - reward: -0.1558
 1159/10000 [==>...........................] - ETA: 2:03 - reward: -0.1553
 1163/10000 [==>...........................] - ETA: 2:03 - reward: -0.1548
 1167/10000 [==>...........................] - ETA: 2:03 - reward: -0.1551
 1171/10000 [==>...........................] - ETA: 2:03 - reward: -0.1546
 1175/10000 [==>...........................] - ETA: 2:03 - reward: -0.1549
 1179/10000 [==>...........................] - ETA: 2:03 - reward: -0.1544
 1183/10000 [==>...........................] - ETA: 2:03 - reward: -0.1538
 1187/10000 [==>...........................] - ETA: 2:02 - reward: -0.1533
 1191/10000 [==>...........................] - ETA: 2:02 - reward: -0.1528
 1195/10000 [==>...........................] - ETA: 2:02 - reward: -0.1523
 1199/10000 [==>...........................] - ETA: 2:02 - reward: -0.1518
 1202/10000 [==>...........................] - ETA: 2:02 - reward: -0.1514
 1206/10000 [==>...........................] - ETA: 2:02 - reward: -0.1517
 1210/10000 [==>...........................] - ETA: 2:02 - reward: -0.1512
 1214/10000 [==>...........................] - ETA: 2:02 - reward: -0.1524
 1218/10000 [==>...........................] - ETA: 2:02 - reward: -0.1519
 1222/10000 [==>...........................] - ETA: 2:02 - reward: -0.1514
 1226/10000 [==>...........................] - ETA: 2:02 - reward: -0.1509
 1230/10000 [==>...........................] - ETA: 2:02 - reward: -0.1512
 1234/10000 [==>...........................] - ETA: 2:02 - reward: -0.1507
 1238/10000 [==>...........................] - ETA: 2:02 - reward: -0.1502
 1242/10000 [==>...........................] - ETA: 2:02 - reward: -0.1498
 1246/10000 [==>...........................] - ETA: 2:02 - reward: -0.1493
 1250/10000 [==>...........................] - ETA: 2:02 - reward: -0.1488
 1253/10000 [==>...........................] - ETA: 2:02 - reward: -0.1484
 1257/10000 [==>...........................] - ETA: 2:02 - reward: -0.1488
 1261/10000 [==>...........................] - ETA: 2:02 - reward: -0.1483
 1265/10000 [==>...........................] - ETA: 2:02 - reward: -0.1478
 1269/10000 [==>...........................] - ETA: 2:02 - reward: -0.1474
 1273/10000 [==>...........................] - ETA: 2:02 - reward: -0.1477
 1277/10000 [==>...........................] - ETA: 2:02 - reward: -0.1472
 1281/10000 [==>...........................] - ETA: 2:01 - reward: -0.1468
 1285/10000 [==>...........................] - ETA: 2:01 - reward: -0.1471
