nohup: ignoring input
2021-03-28 22:14:07.695244: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 22:14:07.695263: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 22:14:11.092764: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:14:11.092896: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 22:14:11.092906: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 22:14:11.092923: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 22:14:11.093079: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 22:14:11.093539: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:14:11.099558: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 22:14:11.118407: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:40 - reward: -1.0000
   52/10000 [..............................] - ETA: 55s - reward: -0.5385 
   66/10000 [..............................] - ETA: 51s - reward: -0.4697
   80/10000 [..............................] - ETA: 49s - reward: -0.4875
   94/10000 [..............................] - ETA: 47s - reward: -0.4574
  107/10000 [..............................] - ETA: 46s - reward: -0.4299
  121/10000 [..............................] - ETA: 45s - reward: -0.4545
  135/10000 [..............................] - ETA: 44s - reward: -0.4444
  149/10000 [..............................] - ETA: 43s - reward: -0.4362
  162/10000 [..............................] - ETA: 43s - reward: -0.4198
  176/10000 [..............................] - ETA: 42s - reward: -0.4034
 2072/10000 [=====>........................] - ETA: 30s - reward: -0.3991
 2086/10000 [=====>........................] - ETA: 30s - reward: -0.3998
 2100/10000 [=====>........................] - ETA: 30s - reward: -0.3981
 2113/10000 [=====>........................] - ETA: 30s - reward: -0.3961
 2127/10000 [=====>........................] - ETA: 30s - reward: -0.3949
 2141/10000 [=====>........................] - ETA: 30s - reward: -0.3942
 2154/10000 [=====>........................] - ETA: 30s - reward: -0.3923
 2168/10000 [=====>........................] - ETA: 30s - reward: -0.3944
 2182/10000 [=====>........................] - ETA: 30s - reward: -0.3937
 2196/10000 [=====>........................] - ETA: 30s - reward: -0.3944
 2209/10000 [=====>........................] - ETA: 30s - reward: -0.3943
 2223/10000 [=====>........................] - ETA: 30s - reward: -0.3950
 2237/10000 [=====>........................] - ETA: 30s - reward: -0.3943
 2251/10000 [=====>........................] - ETA: 30s - reward: -0.3945
 2266/10000 [=====>........................] - ETA: 30s - reward: -0.3936
 2280/10000 [=====>........................] - ETA: 30s - reward: -0.3947
 2294/10000 [=====>........................] - ETA: 29s - reward: -0.3941
 2307/10000 [=====>........................] - ETA: 29s - reward: -0.3936
 2321/10000 [=====>........................] - ETA: 29s - reward: -0.3947
 2335/10000 [======>.......................] - ETA: 29s - reward: -0.3949
 2349/10000 [======>.......................] - ETA: 29s - reward: -0.3968
 2361/10000 [======>.......................] - ETA: 29s - reward: -0.3964
 2375/10000 [======>.......................] - ETA: 29s - reward: -0.3979
 2389/10000 [======>.......................] - ETA: 29s - reward: -0.3989
 2402/10000 [======>.......................] - ETA: 29s - reward: -0.3988
 2416/10000 [======>.......................] - ETA: 29s - reward: -0.3990
 2430/10000 [======>.......................] - ETA: 29s - reward: -0.3988
 2444/10000 [======>.......................] - ETA: 29s - reward: -0.3993
 2456/10000 [======>.......................] - ETA: 29s - reward: -0.3990
 2469/10000 [======>.......................] - ETA: 29s - reward: -0.3973
 2482/10000 [======>.......................] - ETA: 29s - reward: -0.3973
 2495/10000 [======>.......................] - ETA: 29s - reward: -0.3960
 2508/10000 [======>.......................] - ETA: 29s - reward: -0.3955
 2521/10000 [======>.......................] - ETA: 29s - reward: -0.3951
 2534/10000 [======>.......................] - ETA: 29s - reward: -0.3946
 2547/10000 [======>.......................] - ETA: 28s - reward: -0.3965
 2559/10000 [======>.......................] - ETA: 28s - reward: -0.3947
 2572/10000 [======>.......................] - ETA: 28s - reward: -0.3939
 2585/10000 [======>.......................] - ETA: 28s - reward: -0.3961
 2599/10000 [======>.......................] - ETA: 28s - reward: -0.3971
 2611/10000 [======>.......................] - ETA: 28s - reward: -0.3975
 2625/10000 [======>.......................] - ETA: 28s - reward: -0.3973
 2639/10000 [======>.......................] - ETA: 28s - reward: -0.3983
 2651/10000 [======>.......................] - ETA: 28s - reward: -0.3972
 2665/10000 [======>.......................] - ETA: 28s - reward: -0.3962
 2679/10000 [=======>......................] - ETA: 28s - reward: -0.3957
 2692/10000 [=======>......................] - ETA: 28s - reward: -0.3956
 2704/10000 [=======>......................] - ETA: 28s - reward: -0.3968
 2717/10000 [=======>......................] - ETA: 28s - reward: -0.3975
 2731/10000 [=======>......................] - ETA: 28s - reward: -0.3962
 2744/10000 [=======>......................] - ETA: 28s - reward: -0.3947
 2756/10000 [=======>......................] - ETA: 28s - reward: -0.3937
 2769/10000 [=======>......................] - ETA: 28s - reward: -0.3951
 2782/10000 [=======>......................] - ETA: 28s - reward: -0.3947
 2795/10000 [=======>......................] - ETA: 28s - reward: -0.3946
 2807/10000 [=======>......................] - ETA: 28s - reward: -0.3947
 2821/10000 [=======>......................] - ETA: 27s - reward: -0.3938
 2835/10000 [=======>......................] - ETA: 27s - reward: -0.3947
 2849/10000 [=======>......................] - ETA: 27s - reward: -0.3942
 2861/10000 [=======>......................] - ETA: 27s - reward: -0.3929
 2875/10000 [=======>......................] - ETA: 27s - reward: -0.3923
 2888/10000 [=======>......................] - ETA: 27s - reward: -0.3930
 2901/10000 [=======>......................] - ETA: 27s - reward: -0.3919
 2915/10000 [=======>......................] - ETA: 27s - reward: -0.3907
 2929/10000 [=======>......................] - ETA: 27s - reward: -0.3902
 2943/10000 [=======>......................] - ETA: 27s - reward: -0.3897
 2956/10000 [=======>......................] - ETA: 27s - reward: -0.3890
 2970/10000 [=======>......................] - ETA: 27s - reward: -0.3886
 2983/10000 [=======>......................] - ETA: 27s - reward: -0.3879
 2996/10000 [=======>......................] - ETA: 27s - reward: -0.3865
 3009/10000 [========>.....................] - ETA: 27s - reward: -0.3865
 3023/10000 [========>.....................] - ETA: 27s - reward: -0.3864
 3037/10000 [========>.....................] - ETA: 27s - reward: -0.3876
 3051/10000 [========>.....................] - ETA: 27s - reward: -0.3877
 3064/10000 [========>.....................] - ETA: 27s - reward: -0.3871
 3078/10000 [========>.....................] - ETA: 26s - reward: -0.3860
 3092/10000 [========>.....................] - ETA: 26s - reward: -0.3855
 3105/10000 [========>.....................] - ETA: 26s - reward: -0.3849
 3119/10000 [========>.....................] - ETA: 26s - reward: -0.3835
 3132/10000 [========>.....................] - ETA: 26s - reward: -0.3825
 3145/10000 [========>.....................] - ETA: 26s - reward: -0.3831
 3157/10000 [========>.....................] - ETA: 26s - reward: -0.3830
 3171/10000 [========>.....................] - ETA: 26s - reward: -0.3857
 3185/10000 [========>.....................] - ETA: 26s - reward: -0.3859
 3199/10000 [========>.....................] - ETA: 26s - reward: -0.3845
 3211/10000 [========>.....................] - ETA: 26s - reward: -0.3834
 3224/10000 [========>.....................] - ETA: 26s - reward: -0.3837
 3237/10000 [========>.....................] - ETA: 26s - reward: -0.3837
 3250/10000 [========>.....................] - ETA: 26s - reward: -0.3837
 3262/10000 [========>.....................] - ETA: 26s - reward: -0.3844
 3275/10000 [========>.....................] - ETA: 26s - reward: -0.3860
 3288/10000 [========>.....................] - ETA: 26s - reward: -0.3872
 3301/10000 [========>.....................] - ETA: 26s - reward: -0.3875
 3314/10000 [========>.....................] - ETA: 26s - reward: -0.3874
 3327/10000 [========>.....................] - ETA: 26s - reward: -0.3874
 3341/10000 [=========>....................] - ETA: 25s - reward: -0.3879
 3354/10000 [=========>....................] - ETA: 25s - reward: -0.3882
 3367/10000 [=========>....................] - ETA: 25s - reward: -0.3879
 3381/10000 [=========>....................] - ETA: 25s - reward: -0.3878
 3394/10000 [=========>....................] - ETA: 25s - reward: -0.3889
 3406/10000 [=========>....................] - ETA: 25s - reward: -0.3881
 3419/10000 [=========>....................] - ETA: 25s - reward: -0.3872
 3432/10000 [=========>....................] - ETA: 25s - reward: -0.3872
 3445/10000 [=========>....................] - ETA: 25s - reward: -0.3864
 3458/10000 [=========>....................] - ETA: 25s - reward: -0.3864
 3472/10000 [=========>....................] - ETA: 25s - reward: -0.3859
 3486/10000 [=========>....................] - ETA: 25s - reward: -0.3858
 3500/10000 [=========>....................] - ETA: 25s - reward: -0.3863
 3513/10000 [=========>....................] - ETA: 25s - reward: -0.3863
 3527/10000 [=========>....................] - ETA: 25s - reward: -0.3850
 3541/10000 [=========>....................] - ETA: 25s - reward: -0.3846
 3554/10000 [=========>....................] - ETA: 25s - reward: -0.3832
 3568/10000 [=========>....................] - ETA: 25s - reward: -0.3828
 3582/10000 [=========>....................] - ETA: 24s - reward: -0.3830
 3596/10000 [=========>....................] - ETA: 24s - reward: -0.3826
 3609/10000 [=========>....................] - ETA: 24s - reward: -0.3824
 3623/10000 [=========>....................] - ETA: 24s - reward: -0.3817
 3637/10000 [=========>....................] - ETA: 24s - reward: -0.3816
 3650/10000 [=========>....................] - ETA: 24s - reward: -0.3811
 3662/10000 [=========>....................] - ETA: 24s - reward: -0.3818
 3675/10000 [==========>...................] - ETA: 24s - reward: -0.3826
 3688/10000 [==========>...................] - ETA: 24s - reward: -0.3823
 3701/10000 [==========>...................] - ETA: 24s - reward: -0.3823
 3714/10000 [==========>...................] - ETA: 24s - reward: -0.3813
 3727/10000 [==========>...................] - ETA: 24s - reward: -0.3818
 3740/10000 [==========>...................] - ETA: 24s - reward: -0.3826
 3753/10000 [==========>...................] - ETA: 24s - reward: -0.3821
 3767/10000 [==========>...................] - ETA: 24s - reward: -0.3812
 3780/10000 [==========>...................] - ETA: 24s - reward: -0.3812
 3793/10000 [==========>...................] - ETA: 24s - reward: -0.3810
 3805/10000 [==========>...................] - ETA: 24s - reward: -0.3813
 3818/10000 [==========>...................] - ETA: 24s - reward: -0.3806
 3831/10000 [==========>...................] - ETA: 24s - reward: -0.3801
 3845/10000 [==========>...................] - ETA: 23s - reward: -0.3818
 3858/10000 [==========>...................] - ETA: 23s - reward: -0.3815
 3872/10000 [==========>...................] - ETA: 23s - reward: -0.3809
 3886/10000 [==========>...................] - ETA: 23s - reward: -0.3801
 3900/10000 [==========>...................] - ETA: 23s - reward: -0.3795
 3912/10000 [==========>...................] - ETA: 23s - reward: -0.3806
 3926/10000 [==========>...................] - ETA: 23s - reward: -0.3808
 3939/10000 [==========>...................] - ETA: 23s - reward: -0.3808
 3951/10000 [==========>...................] - ETA: 23s - reward: -0.3804
 3965/10000 [==========>...................] - ETA: 23s - reward: -0.3791
 3979/10000 [==========>...................] - ETA: 23s - reward: -0.3797
 3993/10000 [==========>...................] - ETA: 23s - reward: -0.3794
 4006/10000 [===========>..................] - ETA: 23s - reward: -0.3794
 4020/10000 [===========>..................] - ETA: 23s - reward: -0.3791
 4033/10000 [===========>..................] - ETA: 23s - reward: -0.3804
 4046/10000 [===========>..................] - ETA: 23s - reward: -0.3806
 4058/10000 [===========>..................] - ETA: 23s - reward: -0.3802
 4071/10000 [===========>..................] - ETA: 23s - reward: -0.3803
 4085/10000 [===========>..................] - ETA: 23s - reward: -0.3802
 4099/10000 [===========>..................] - ETA: 22s - reward: -0.3801
 4111/10000 [===========>..................] - ETA: 22s - reward: -0.3795
 4124/10000 [===========>..................] - ETA: 22s - reward: -0.3792
 4137/10000 [===========>..................] - ETA: 22s - reward: -0.3790
 4151/10000 [===========>..................] - ETA: 22s - reward: -0.3785
 4164/10000 [===========>..................] - ETA: 22s - reward: -0.3782
 4177/10000 [===========>..................] - ETA: 22s - reward: -0.3780
 4191/10000 [===========>..................] - ETA: 22s - reward: -0.3777
 4204/10000 [===========>..................] - ETA: 22s - reward: -0.3780
 4218/10000 [===========>..................] - ETA: 22s - reward: -0.3779
 4232/10000 [===========>..................] - ETA: 22s - reward: -0.3778
 4245/10000 [===========>..................] - ETA: 22s - reward: -0.3776
 4257/10000 [===========>..................] - ETA: 22s - reward: -0.3766
 4271/10000 [===========>..................] - ETA: 22s - reward: -0.3770
 4284/10000 [===========>..................] - ETA: 22s - reward: -0.3765
