nohup: ignoring input
2021-03-28 20:30:22.370341: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:30:22.370368: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:30:35.760197: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:30:35.823625: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:30:35.823648: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:30:35.823666: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:30:35.823903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:30:35.824244: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:30:35.830937: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:30:35.850445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 5:10 - reward: 0.0000e+00
   52/10000 [..............................] - ETA: 55s - reward: -0.0962    
   65/10000 [..............................] - ETA: 51s - reward: -0.2000
   79/10000 [..............................] - ETA: 49s - reward: -0.2658
   93/10000 [..............................] - ETA: 47s - reward: -0.2473
  106/10000 [..............................] - ETA: 46s - reward: -0.2830
  120/10000 [..............................] - ETA: 45s - reward: -0.2500
  134/10000 [..............................] - ETA: 44s - reward: -0.2687
  148/10000 [..............................] - ETA: 43s - reward: -0.2838
  161/10000 [..............................] - ETA: 43s - reward: -0.2733
  175/10000 [..............................] - ETA: 42s - reward: -0.2514
  733/10000 [=>............................] - ETA: 37s - reward: -0.1473
  747/10000 [=>............................] - ETA: 37s - reward: -0.1446
  759/10000 [=>............................] - ETA: 37s - reward: -0.1423
  773/10000 [=>............................] - ETA: 36s - reward: -0.1397
  787/10000 [=>............................] - ETA: 36s - reward: -0.1410
  801/10000 [=>............................] - ETA: 36s - reward: -0.1398
  814/10000 [=>............................] - ETA: 36s - reward: -0.1400
  827/10000 [=>............................] - ETA: 36s - reward: -0.1403
  841/10000 [=>............................] - ETA: 36s - reward: -0.1391
  853/10000 [=>............................] - ETA: 36s - reward: -0.1383
  867/10000 [=>............................] - ETA: 36s - reward: -0.1373
  881/10000 [=>............................] - ETA: 36s - reward: -0.1351
  894/10000 [=>............................] - ETA: 36s - reward: -0.1365
  907/10000 [=>............................] - ETA: 36s - reward: -0.1367
  921/10000 [=>............................] - ETA: 36s - reward: -0.1346
  935/10000 [=>............................] - ETA: 36s - reward: -0.1348
  948/10000 [=>............................] - ETA: 36s - reward: -0.1329
  960/10000 [=>............................] - ETA: 36s - reward: -0.1313
  973/10000 [=>............................] - ETA: 35s - reward: -0.1316
  987/10000 [=>............................] - ETA: 35s - reward: -0.1297
 1001/10000 [==>...........................] - ETA: 35s - reward: -0.1299
 1014/10000 [==>...........................] - ETA: 35s - reward: -0.1282
 1027/10000 [==>...........................] - ETA: 35s - reward: -0.1266
 1041/10000 [==>...........................] - ETA: 35s - reward: -0.1278
 1054/10000 [==>...........................] - ETA: 35s - reward: -0.1262
 1067/10000 [==>...........................] - ETA: 35s - reward: -0.1265
 1081/10000 [==>...........................] - ETA: 35s - reward: -0.1267
 1095/10000 [==>...........................] - ETA: 35s - reward: -0.1251
 1108/10000 [==>...........................] - ETA: 35s - reward: -0.1255
 1122/10000 [==>...........................] - ETA: 35s - reward: -0.1248
 1136/10000 [==>...........................] - ETA: 35s - reward: -0.1250
 1149/10000 [==>...........................] - ETA: 35s - reward: -0.1253
 1162/10000 [==>...........................] - ETA: 35s - reward: -0.1239
 1175/10000 [==>...........................] - ETA: 35s - reward: -0.1243
 1187/10000 [==>...........................] - ETA: 35s - reward: -0.1230
 1200/10000 [==>...........................] - ETA: 34s - reward: -0.1217
 1211/10000 [==>...........................] - ETA: 34s - reward: -0.1222
 1223/10000 [==>...........................] - ETA: 34s - reward: -0.1218
 1236/10000 [==>...........................] - ETA: 34s - reward: -0.1214
 1250/10000 [==>...........................] - ETA: 34s - reward: -0.1200
 1262/10000 [==>...........................] - ETA: 34s - reward: -0.1197
 1276/10000 [==>...........................] - ETA: 34s - reward: -0.1191
 1289/10000 [==>...........................] - ETA: 34s - reward: -0.1187
 1301/10000 [==>...........................] - ETA: 34s - reward: -0.1176
 1313/10000 [==>...........................] - ETA: 34s - reward: -0.1181
 1326/10000 [==>...........................] - ETA: 34s - reward: -0.1176
 1339/10000 [===>..........................] - ETA: 34s - reward: -0.1165
 1351/10000 [===>..........................] - ETA: 34s - reward: -0.1162
 1364/10000 [===>..........................] - ETA: 34s - reward: -0.1144
 1377/10000 [===>..........................] - ETA: 34s - reward: -0.1140
 1390/10000 [===>..........................] - ETA: 34s - reward: -0.1129
 1402/10000 [===>..........................] - ETA: 34s - reward: -0.1155
 1415/10000 [===>..........................] - ETA: 34s - reward: -0.1145
 1428/10000 [===>..........................] - ETA: 34s - reward: -0.1141
 1441/10000 [===>..........................] - ETA: 34s - reward: -0.1145
 1453/10000 [===>..........................] - ETA: 34s - reward: -0.1170
 1465/10000 [===>..........................] - ETA: 34s - reward: -0.1167
 1478/10000 [===>..........................] - ETA: 34s - reward: -0.1171
 1491/10000 [===>..........................] - ETA: 34s - reward: -0.1160
 1503/10000 [===>..........................] - ETA: 34s - reward: -0.1151
 1516/10000 [===>..........................] - ETA: 33s - reward: -0.1154
 1529/10000 [===>..........................] - ETA: 33s - reward: -0.1151
 1542/10000 [===>..........................] - ETA: 33s - reward: -0.1148
 1554/10000 [===>..........................] - ETA: 33s - reward: -0.1145
 1567/10000 [===>..........................] - ETA: 33s - reward: -0.1155
 1579/10000 [===>..........................] - ETA: 33s - reward: -0.1146
 1591/10000 [===>..........................] - ETA: 33s - reward: -0.1150
 1601/10000 [===>..........................] - ETA: 33s - reward: -0.1162
 1613/10000 [===>..........................] - ETA: 33s - reward: -0.1153
 1625/10000 [===>..........................] - ETA: 33s - reward: -0.1145
 1632/10000 [===>..........................] - ETA: 33s - reward: -0.1140
 1643/10000 [===>..........................] - ETA: 33s - reward: -0.1126
 1653/10000 [===>..........................] - ETA: 33s - reward: -0.1125
 1664/10000 [===>..........................] - ETA: 33s - reward: -0.1118
 1674/10000 [====>.........................] - ETA: 33s - reward: -0.1105
 1681/10000 [====>.........................] - ETA: 33s - reward: -0.1106
 1687/10000 [====>.........................] - ETA: 34s - reward: -0.1103
 1693/10000 [====>.........................] - ETA: 34s - reward: -0.1099
 1698/10000 [====>.........................] - ETA: 34s - reward: -0.1095
 1703/10000 [====>.........................] - ETA: 34s - reward: -0.1092
 1709/10000 [====>.........................] - ETA: 34s - reward: -0.1094
 1715/10000 [====>.........................] - ETA: 34s - reward: -0.1096
 1720/10000 [====>.........................] - ETA: 34s - reward: -0.1093
 1728/10000 [====>.........................] - ETA: 34s - reward: -0.1094
 1738/10000 [====>.........................] - ETA: 34s - reward: -0.1099
 1749/10000 [====>.........................] - ETA: 34s - reward: -0.1092
 1760/10000 [====>.........................] - ETA: 34s - reward: -0.1102
 1772/10000 [====>.........................] - ETA: 34s - reward: -0.1089
 1784/10000 [====>.........................] - ETA: 34s - reward: -0.1087
 1793/10000 [====>.........................] - ETA: 34s - reward: -0.1082
 1804/10000 [====>.........................] - ETA: 34s - reward: -0.1081
 1816/10000 [====>.........................] - ETA: 34s - reward: -0.1079
 1829/10000 [====>.........................] - ETA: 34s - reward: -0.1072
 1842/10000 [====>.........................] - ETA: 34s - reward: -0.1059
 1854/10000 [====>.........................] - ETA: 34s - reward: -0.1057
 1866/10000 [====>.........................] - ETA: 34s - reward: -0.1045
 1879/10000 [====>.........................] - ETA: 34s - reward: -0.1038
 1891/10000 [====>.........................] - ETA: 34s - reward: -0.1031
 1902/10000 [====>.........................] - ETA: 34s - reward: -0.1030
 1915/10000 [====>.........................] - ETA: 34s - reward: -0.1023
 1927/10000 [====>.........................] - ETA: 34s - reward: -0.1028
 1939/10000 [====>.........................] - ETA: 34s - reward: -0.1021
 1951/10000 [====>.........................] - ETA: 34s - reward: -0.1015
 1963/10000 [====>.........................] - ETA: 34s - reward: -0.1009
 1974/10000 [====>.........................] - ETA: 34s - reward: -0.1003
 1987/10000 [====>.........................] - ETA: 34s - reward: -0.1002
 2000/10000 [=====>........................] - ETA: 34s - reward: -0.0990
 2012/10000 [=====>........................] - ETA: 33s - reward: -0.0979
 2024/10000 [=====>........................] - ETA: 33s - reward: -0.0973
 2036/10000 [=====>........................] - ETA: 33s - reward: -0.0977
 2049/10000 [=====>........................] - ETA: 33s - reward: -0.1015
 2061/10000 [=====>........................] - ETA: 33s - reward: -0.1014
 2074/10000 [=====>........................] - ETA: 33s - reward: -0.1013
 2086/10000 [=====>........................] - ETA: 33s - reward: -0.1016
 2099/10000 [=====>........................] - ETA: 33s - reward: -0.1015
 2111/10000 [=====>........................] - ETA: 33s - reward: -0.1009
 2124/10000 [=====>........................] - ETA: 33s - reward: -0.1008
 2137/10000 [=====>........................] - ETA: 33s - reward: -0.1001
 2150/10000 [=====>........................] - ETA: 33s - reward: -0.1000
 2161/10000 [=====>........................] - ETA: 33s - reward: -0.0995
 2173/10000 [=====>........................] - ETA: 33s - reward: -0.0989
 2185/10000 [=====>........................] - ETA: 33s - reward: -0.0993
 2197/10000 [=====>........................] - ETA: 33s - reward: -0.0992
 2208/10000 [=====>........................] - ETA: 33s - reward: -0.1014
 2221/10000 [=====>........................] - ETA: 33s - reward: -0.1009
 2234/10000 [=====>........................] - ETA: 32s - reward: -0.1021
 2247/10000 [=====>........................] - ETA: 32s - reward: -0.1028
 2259/10000 [=====>........................] - ETA: 32s - reward: -0.1018
 2272/10000 [=====>........................] - ETA: 32s - reward: -0.1017
 2284/10000 [=====>........................] - ETA: 32s - reward: -0.1051
 2295/10000 [=====>........................] - ETA: 32s - reward: -0.1050
 2305/10000 [=====>........................] - ETA: 32s - reward: -0.1046
 2313/10000 [=====>........................] - ETA: 32s - reward: -0.1042
 2324/10000 [=====>........................] - ETA: 32s - reward: -0.1054
 2332/10000 [=====>........................] - ETA: 32s - reward: -0.1055
 2343/10000 [======>.......................] - ETA: 32s - reward: -0.1063
 2353/10000 [======>.......................] - ETA: 32s - reward: -0.1067
 2360/10000 [======>.......................] - ETA: 32s - reward: -0.1064
 2369/10000 [======>.......................] - ETA: 32s - reward: -0.1064
 2382/10000 [======>.......................] - ETA: 32s - reward: -0.1062
 2395/10000 [======>.......................] - ETA: 32s - reward: -0.1065
 2407/10000 [======>.......................] - ETA: 32s - reward: -0.1076
 2420/10000 [======>.......................] - ETA: 32s - reward: -0.1074
 2433/10000 [======>.......................] - ETA: 32s - reward: -0.1069
 2446/10000 [======>.......................] - ETA: 32s - reward: -0.1079
 2458/10000 [======>.......................] - ETA: 32s - reward: -0.1074
 2471/10000 [======>.......................] - ETA: 32s - reward: -0.1072
 2484/10000 [======>.......................] - ETA: 32s - reward: -0.1063
 2497/10000 [======>.......................] - ETA: 32s - reward: -0.1057
 2509/10000 [======>.......................] - ETA: 32s - reward: -0.1060
 2521/10000 [======>.......................] - ETA: 32s - reward: -0.1055
 2530/10000 [======>.......................] - ETA: 32s - reward: -0.1059
 2537/10000 [======>.......................] - ETA: 32s - reward: -0.1056
 2547/10000 [======>.......................] - ETA: 32s - reward: -0.1052
 2556/10000 [======>.......................] - ETA: 32s - reward: -0.1049
 2566/10000 [======>.......................] - ETA: 32s - reward: -0.1064
 2576/10000 [======>.......................] - ETA: 32s - reward: -0.1060
 2584/10000 [======>.......................] - ETA: 32s - reward: -0.1064
 2591/10000 [======>.......................] - ETA: 32s - reward: -0.1061
 2598/10000 [======>.......................] - ETA: 32s - reward: -0.1059
 2607/10000 [======>.......................] - ETA: 32s - reward: -0.1059
 2618/10000 [======>.......................] - ETA: 32s - reward: -0.1058
 2626/10000 [======>.......................] - ETA: 32s - reward: -0.1059
 2636/10000 [======>.......................] - ETA: 32s - reward: -0.1058
 2647/10000 [======>.......................] - ETA: 32s - reward: -0.1058
 2657/10000 [======>.......................] - ETA: 32s - reward: -0.1058
 2668/10000 [=======>......................] - ETA: 32s - reward: -0.1053
 2679/10000 [=======>......................] - ETA: 32s - reward: -0.1056
 2688/10000 [=======>......................] - ETA: 32s - reward: -0.1060
 2695/10000 [=======>......................] - ETA: 32s - reward: -0.1058
 2702/10000 [=======>......................] - ETA: 32s - reward: -0.1055
 2713/10000 [=======>......................] - ETA: 32s - reward: -0.1058
 2724/10000 [=======>......................] - ETA: 32s - reward: -0.1054
 2735/10000 [=======>......................] - ETA: 31s - reward: -0.1060
 2746/10000 [=======>......................] - ETA: 31s - reward: -0.1067
 2756/10000 [=======>......................] - ETA: 31s - reward: -0.1063
 2768/10000 [=======>......................] - ETA: 31s - reward: -0.1066
 2780/10000 [=======>......................] - ETA: 31s - reward: -0.1065
 2790/10000 [=======>......................] - ETA: 31s - reward: -0.1057
 2802/10000 [=======>......................] - ETA: 31s - reward: -0.1053
 2814/10000 [=======>......................] - ETA: 31s - reward: -0.1045
 2827/10000 [=======>......................] - ETA: 31s - reward: -0.1047
 2839/10000 [=======>......................] - ETA: 31s - reward: -0.1043
 2851/10000 [=======>......................] - ETA: 31s - reward: -0.1045
 2863/10000 [=======>......................] - ETA: 31s - reward: -0.1041
 2874/10000 [=======>......................] - ETA: 31s - reward: -0.1040
 2886/10000 [=======>......................] - ETA: 31s - reward: -0.1036
 2898/10000 [=======>......................] - ETA: 31s - reward: -0.1039
 2910/10000 [=======>......................] - ETA: 31s - reward: -0.1038
 2923/10000 [=======>......................] - ETA: 31s - reward: -0.1033
 2936/10000 [=======>......................] - ETA: 31s - reward: -0.1042
 2949/10000 [=======>......................] - ETA: 31s - reward: -0.1041
 2961/10000 [=======>......................] - ETA: 31s - reward: -0.1037
 2974/10000 [=======>......................] - ETA: 30s - reward: -0.1032
 2987/10000 [=======>......................] - ETA: 30s - reward: -0.1031
 3000/10000 [========>.....................] - ETA: 30s - reward: -0.1030
 3011/10000 [========>.....................] - ETA: 30s - reward: -0.1036
 3024/10000 [========>.....................] - ETA: 30s - reward: -0.1042
 3036/10000 [========>.....................] - ETA: 30s - reward: -0.1041
 3049/10000 [========>.....................] - ETA: 30s - reward: -0.1050
 3061/10000 [========>.....................] - ETA: 30s - reward: -0.1045
 3074/10000 [========>.....................] - ETA: 30s - reward: -0.1038
 3087/10000 [========>.....................] - ETA: 30s - reward: -0.1033
 3099/10000 [========>.....................] - ETA: 30s - reward: -0.1029
 3111/10000 [========>.....................] - ETA: 30s - reward: -0.1025
 3121/10000 [========>.....................] - ETA: 30s - reward: -0.1022
 3133/10000 [========>.....................] - ETA: 30s - reward: -0.1018
 3146/10000 [========>.....................] - ETA: 30s - reward: -0.1014
 3158/10000 [========>.....................] - ETA: 30s - reward: -0.1010
 3171/10000 [========>.....................] - ETA: 30s - reward: -0.1006
 3184/10000 [========>.....................] - ETA: 29s - reward: -0.1005
 3197/10000 [========>.....................] - ETA: 29s - reward: -0.1001
 3208/10000 [========>.....................] - ETA: 29s - reward: -0.1004
 3219/10000 [========>.....................] - ETA: 29s - reward: -0.1003
 3230/10000 [========>.....................] - ETA: 29s - reward: -0.0997
 3240/10000 [========>.....................] - ETA: 29s - reward: -0.1003
 3251/10000 [========>.....................] - ETA: 29s - reward: -0.1009
 3263/10000 [========>.....................] - ETA: 29s - reward: -0.1011
 3273/10000 [========>.....................] - ETA: 29s - reward: -0.1014
 3284/10000 [========>.....................] - ETA: 29s - reward: -0.1014
 3295/10000 [========>.....................] - ETA: 29s - reward: -0.1017
 3307/10000 [========>.....................] - ETA: 29s - reward: -0.1019
 3318/10000 [========>.....................] - ETA: 29s - reward: -0.1016
 3329/10000 [========>.....................] - ETA: 29s - reward: -0.1012
 3342/10000 [=========>....................] - ETA: 29s - reward: -0.1014
 3354/10000 [=========>....................] - ETA: 29s - reward: -0.1014
 3367/10000 [=========>....................] - ETA: 29s - reward: -0.1016
 3380/10000 [=========>....................] - ETA: 29s - reward: -0.1012
 3393/10000 [=========>....................] - ETA: 29s - reward: -0.1011
 3405/10000 [=========>....................] - ETA: 29s - reward: -0.1010
 3418/10000 [=========>....................] - ETA: 28s - reward: -0.1009
 3431/10000 [=========>....................] - ETA: 28s - reward: -0.1008
 3443/10000 [=========>....................] - ETA: 28s - reward: -0.1008
 3454/10000 [=========>....................] - ETA: 28s - reward: -0.1010
 3466/10000 [=========>....................] - ETA: 28s - reward: -0.1013
 3478/10000 [=========>....................] - ETA: 28s - reward: -0.1012
 3489/10000 [=========>....................] - ETA: 28s - reward: -0.1015
 3498/10000 [=========>....................] - ETA: 28s - reward: -0.1012
 3504/10000 [=========>....................] - ETA: 28s - reward: -0.1013
 3512/10000 [=========>....................] - ETA: 28s - reward: -0.1014
 3518/10000 [=========>....................] - ETA: 28s - reward: -0.1015
 3525/10000 [=========>....................] - ETA: 28s - reward: -0.1016
 3532/10000 [=========>....................] - ETA: 28s - reward: -0.1014
 3540/10000 [=========>....................] - ETA: 28s - reward: -0.1014
 3551/10000 [=========>....................] - ETA: 28s - reward: -0.1014
 3562/10000 [=========>....................] - ETA: 28s - reward: -0.1011
 3573/10000 [=========>....................] - ETA: 28s - reward: -0.1010
 3584/10000 [=========>....................] - ETA: 28s - reward: -0.1010
 3594/10000 [=========>....................] - ETA: 28s - reward: -0.1038
 3603/10000 [=========>....................] - ETA: 28s - reward: -0.1035
 3613/10000 [=========>....................] - ETA: 28s - reward: -0.1035
 3622/10000 [=========>....................] - ETA: 28s - reward: -0.1033
 3629/10000 [=========>....................] - ETA: 28s - reward: -0.1031
 3635/10000 [=========>....................] - ETA: 28s - reward: -0.1029
 3644/10000 [=========>....................] - ETA: 28s - reward: -0.1026
 3654/10000 [=========>....................] - ETA: 28s - reward: -0.1026
 3665/10000 [=========>....................] - ETA: 28s - reward: -0.1029
 3677/10000 [==========>...................] - ETA: 28s - reward: -0.1025
 3688/10000 [==========>...................] - ETA: 28s - reward: -0.1030
 3700/10000 [==========>...................] - ETA: 28s - reward: -0.1030
 3712/10000 [==========>...................] - ETA: 28s - reward: -0.1026
 3724/10000 [==========>...................] - ETA: 28s - reward: -0.1026
 3737/10000 [==========>...................] - ETA: 28s - reward: -0.1022
 3750/10000 [==========>...................] - ETA: 28s - reward: -0.1019
 3761/10000 [==========>...................] - ETA: 27s - reward: -0.1016
