nohup: ignoring input
2021-03-28 18:00:28.042544: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:00:28.042565: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:00:48.223840: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:00:49.667933: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:00:49.953750: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:00:50.030700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:00:51.027502: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:00:51.264328: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:00:55.826050: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:00:59.054434: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 8:15 - reward: -1.0000
   52/10000 [..............................] - ETA: 1:05 - reward: -0.5385
   64/10000 [..............................] - ETA: 1:01 - reward: -0.4844
   74/10000 [..............................] - ETA: 59s - reward: -0.4595 
   81/10000 [..............................] - ETA: 1:02 - reward: -0.4938
   85/10000 [..............................] - ETA: 1:05 - reward: -0.4706
   89/10000 [..............................] - ETA: 1:09 - reward: -0.4607
   92/10000 [..............................] - ETA: 1:12 - reward: -0.4674
   95/10000 [..............................] - ETA: 1:15 - reward: -0.4526
   98/10000 [..............................] - ETA: 1:18 - reward: -0.4388
  101/10000 [..............................] - ETA: 1:22 - reward: -0.4356
  668/10000 [=>............................] - ETA: 1:57 - reward: -0.3698
  672/10000 [=>............................] - ETA: 1:57 - reward: -0.3750
  677/10000 [=>............................] - ETA: 1:57 - reward: -0.3752
  681/10000 [=>............................] - ETA: 1:57 - reward: -0.3759
  685/10000 [=>............................] - ETA: 1:57 - reward: -0.3766
  689/10000 [=>............................] - ETA: 1:57 - reward: -0.3759
  693/10000 [=>............................] - ETA: 1:57 - reward: -0.3766
  697/10000 [=>............................] - ETA: 1:57 - reward: -0.3759
  701/10000 [=>............................] - ETA: 1:57 - reward: -0.3738
  705/10000 [=>............................] - ETA: 1:57 - reward: -0.3730
  710/10000 [=>............................] - ETA: 1:57 - reward: -0.3732
  714/10000 [=>............................] - ETA: 1:57 - reward: -0.3768
  718/10000 [=>............................] - ETA: 1:57 - reward: -0.3788
  722/10000 [=>............................] - ETA: 1:57 - reward: -0.3781
  726/10000 [=>............................] - ETA: 1:57 - reward: -0.3774
  730/10000 [=>............................] - ETA: 1:57 - reward: -0.3740
  734/10000 [=>............................] - ETA: 1:57 - reward: -0.3747
  738/10000 [=>............................] - ETA: 1:57 - reward: -0.3767
  742/10000 [=>............................] - ETA: 1:57 - reward: -0.3774
  746/10000 [=>............................] - ETA: 1:57 - reward: -0.3767
  751/10000 [=>............................] - ETA: 1:57 - reward: -0.3795
  755/10000 [=>............................] - ETA: 1:57 - reward: -0.3775
  759/10000 [=>............................] - ETA: 1:57 - reward: -0.3742
  763/10000 [=>............................] - ETA: 1:57 - reward: -0.3775
  770/10000 [=>............................] - ETA: 1:57 - reward: -0.3844
  775/10000 [=>............................] - ETA: 1:56 - reward: -0.3871
  779/10000 [=>............................] - ETA: 1:56 - reward: -0.3877
  783/10000 [=>............................] - ETA: 1:56 - reward: -0.3883
  787/10000 [=>............................] - ETA: 1:56 - reward: -0.3875
  791/10000 [=>............................] - ETA: 1:56 - reward: -0.3856
  795/10000 [=>............................] - ETA: 1:56 - reward: -0.3887
  799/10000 [=>............................] - ETA: 1:56 - reward: -0.3892
  802/10000 [=>............................] - ETA: 1:57 - reward: -0.3890
  806/10000 [=>............................] - ETA: 1:57 - reward: -0.3883
  810/10000 [=>............................] - ETA: 1:57 - reward: -0.3864
  814/10000 [=>............................] - ETA: 1:57 - reward: -0.3857
  818/10000 [=>............................] - ETA: 1:57 - reward: -0.3839
  822/10000 [=>............................] - ETA: 1:57 - reward: -0.3820
  826/10000 [=>............................] - ETA: 1:57 - reward: -0.3801
  830/10000 [=>............................] - ETA: 1:56 - reward: -0.3795
  834/10000 [=>............................] - ETA: 1:56 - reward: -0.3801
  838/10000 [=>............................] - ETA: 1:56 - reward: -0.3795
  842/10000 [=>............................] - ETA: 1:56 - reward: -0.3777
  846/10000 [=>............................] - ETA: 1:56 - reward: -0.3771
  850/10000 [=>............................] - ETA: 1:56 - reward: -0.3753
  853/10000 [=>............................] - ETA: 1:57 - reward: -0.3775
  857/10000 [=>............................] - ETA: 1:57 - reward: -0.3781
  861/10000 [=>............................] - ETA: 1:57 - reward: -0.3775
  865/10000 [=>............................] - ETA: 1:57 - reward: -0.3769
  869/10000 [=>............................] - ETA: 1:57 - reward: -0.3751
  873/10000 [=>............................] - ETA: 1:57 - reward: -0.3746
  877/10000 [=>............................] - ETA: 1:57 - reward: -0.3717
  881/10000 [=>............................] - ETA: 1:57 - reward: -0.3712
  885/10000 [=>............................] - ETA: 1:57 - reward: -0.3706
  889/10000 [=>............................] - ETA: 1:57 - reward: -0.3712
  893/10000 [=>............................] - ETA: 1:57 - reward: -0.3729
  897/10000 [=>............................] - ETA: 1:57 - reward: -0.3724
  901/10000 [=>............................] - ETA: 1:57 - reward: -0.3729
  905/10000 [=>............................] - ETA: 1:57 - reward: -0.3735
  909/10000 [=>............................] - ETA: 1:57 - reward: -0.3751
  913/10000 [=>............................] - ETA: 1:57 - reward: -0.3746
  917/10000 [=>............................] - ETA: 1:57 - reward: -0.3751
  921/10000 [=>............................] - ETA: 1:57 - reward: -0.3757
  925/10000 [=>............................] - ETA: 1:56 - reward: -0.3762
  929/10000 [=>............................] - ETA: 1:56 - reward: -0.3767
  933/10000 [=>............................] - ETA: 1:56 - reward: -0.3751
  937/10000 [=>............................] - ETA: 1:56 - reward: -0.3767
  941/10000 [=>............................] - ETA: 1:56 - reward: -0.3773
  945/10000 [=>............................] - ETA: 1:56 - reward: -0.3767
  949/10000 [=>............................] - ETA: 1:56 - reward: -0.3762
  952/10000 [=>............................] - ETA: 1:56 - reward: -0.3771
  956/10000 [=>............................] - ETA: 1:56 - reward: -0.3745
  960/10000 [=>............................] - ETA: 1:56 - reward: -0.3729
  964/10000 [=>............................] - ETA: 1:56 - reward: -0.3724
  968/10000 [=>............................] - ETA: 1:56 - reward: -0.3719
  972/10000 [=>............................] - ETA: 1:56 - reward: -0.3735
  976/10000 [=>............................] - ETA: 1:56 - reward: -0.3740
  980/10000 [=>............................] - ETA: 1:56 - reward: -0.3806
  984/10000 [=>............................] - ETA: 1:56 - reward: -0.3801
  988/10000 [=>............................] - ETA: 1:56 - reward: -0.3806
  992/10000 [=>............................] - ETA: 1:56 - reward: -0.3790
  996/10000 [=>............................] - ETA: 1:56 - reward: -0.3775
 1000/10000 [==>...........................] - ETA: 1:56 - reward: -0.3780
 1003/10000 [==>...........................] - ETA: 1:56 - reward: -0.3769
 1007/10000 [==>...........................] - ETA: 1:56 - reward: -0.3754
 1011/10000 [==>...........................] - ETA: 1:56 - reward: -0.3749
 1015/10000 [==>...........................] - ETA: 1:56 - reward: -0.3773
 1019/10000 [==>...........................] - ETA: 1:56 - reward: -0.3759
 1023/10000 [==>...........................] - ETA: 1:56 - reward: -0.3763
 1027/10000 [==>...........................] - ETA: 1:56 - reward: -0.3788
 1031/10000 [==>...........................] - ETA: 1:56 - reward: -0.3792
 1035/10000 [==>...........................] - ETA: 1:56 - reward: -0.3797
 1039/10000 [==>...........................] - ETA: 1:56 - reward: -0.3811
 1043/10000 [==>...........................] - ETA: 1:56 - reward: -0.3835
 1047/10000 [==>...........................] - ETA: 1:56 - reward: -0.3840
 1051/10000 [==>...........................] - ETA: 1:56 - reward: -0.3844
 1055/10000 [==>...........................] - ETA: 1:56 - reward: -0.3839
 1059/10000 [==>...........................] - ETA: 1:56 - reward: -0.3881
 1063/10000 [==>...........................] - ETA: 1:56 - reward: -0.3904
 1067/10000 [==>...........................] - ETA: 1:56 - reward: -0.3908
 1071/10000 [==>...........................] - ETA: 1:56 - reward: -0.3931
 1075/10000 [==>...........................] - ETA: 1:56 - reward: -0.3972
 1079/10000 [==>...........................] - ETA: 1:56 - reward: -0.3976
 1083/10000 [==>...........................] - ETA: 1:56 - reward: -0.3970
 1087/10000 [==>...........................] - ETA: 1:56 - reward: -0.3965
 1091/10000 [==>...........................] - ETA: 1:56 - reward: -0.3978
 1095/10000 [==>...........................] - ETA: 1:56 - reward: -0.3973
 1099/10000 [==>...........................] - ETA: 1:56 - reward: -0.3976
 1102/10000 [==>...........................] - ETA: 1:56 - reward: -0.3966
 1107/10000 [==>...........................] - ETA: 1:56 - reward: -0.3939
 1115/10000 [==>...........................] - ETA: 1:55 - reward: -0.3928
 1120/10000 [==>...........................] - ETA: 1:55 - reward: -0.3929
 1124/10000 [==>...........................] - ETA: 1:55 - reward: -0.3932
 1128/10000 [==>...........................] - ETA: 1:55 - reward: -0.3918
 1132/10000 [==>...........................] - ETA: 1:55 - reward: -0.3913
 1136/10000 [==>...........................] - ETA: 1:55 - reward: -0.3926
 1140/10000 [==>...........................] - ETA: 1:55 - reward: -0.3912
 1144/10000 [==>...........................] - ETA: 1:55 - reward: -0.3907
 1148/10000 [==>...........................] - ETA: 1:55 - reward: -0.3894
 1151/10000 [==>...........................] - ETA: 1:55 - reward: -0.3892
 1155/10000 [==>...........................] - ETA: 1:55 - reward: -0.3887
 1159/10000 [==>...........................] - ETA: 1:55 - reward: -0.3883
 1163/10000 [==>...........................] - ETA: 1:55 - reward: -0.3869
 1167/10000 [==>...........................] - ETA: 1:55 - reward: -0.3873
 1171/10000 [==>...........................] - ETA: 1:55 - reward: -0.3868
 1175/10000 [==>...........................] - ETA: 1:55 - reward: -0.3864
 1179/10000 [==>...........................] - ETA: 1:55 - reward: -0.3859
 1184/10000 [==>...........................] - ETA: 1:55 - reward: -0.3860
 1188/10000 [==>...........................] - ETA: 1:55 - reward: -0.3864
 1192/10000 [==>...........................] - ETA: 1:55 - reward: -0.3867
 1196/10000 [==>...........................] - ETA: 1:54 - reward: -0.3855
 1200/10000 [==>...........................] - ETA: 1:54 - reward: -0.3858
 1203/10000 [==>...........................] - ETA: 1:55 - reward: -0.3857
 1207/10000 [==>...........................] - ETA: 1:54 - reward: -0.3861
 1211/10000 [==>...........................] - ETA: 1:54 - reward: -0.3856
 1215/10000 [==>...........................] - ETA: 1:54 - reward: -0.3852
 1219/10000 [==>...........................] - ETA: 1:54 - reward: -0.3847
 1223/10000 [==>...........................] - ETA: 1:54 - reward: -0.3843
 1227/10000 [==>...........................] - ETA: 1:54 - reward: -0.3830
 1231/10000 [==>...........................] - ETA: 1:54 - reward: -0.3826
 1235/10000 [==>...........................] - ETA: 1:54 - reward: -0.3830
 1239/10000 [==>...........................] - ETA: 1:54 - reward: -0.3834
 1243/10000 [==>...........................] - ETA: 1:54 - reward: -0.3837
 1247/10000 [==>...........................] - ETA: 1:54 - reward: -0.3841
 1251/10000 [==>...........................] - ETA: 1:54 - reward: -0.3845
 1255/10000 [==>...........................] - ETA: 1:54 - reward: -0.3841
 1259/10000 [==>...........................] - ETA: 1:54 - reward: -0.3828
 1263/10000 [==>...........................] - ETA: 1:54 - reward: -0.3816
 1267/10000 [==>...........................] - ETA: 1:54 - reward: -0.3804
 1271/10000 [==>...........................] - ETA: 1:54 - reward: -0.3824
 1275/10000 [==>...........................] - ETA: 1:54 - reward: -0.3827
 1279/10000 [==>...........................] - ETA: 1:54 - reward: -0.3831
 1283/10000 [==>...........................] - ETA: 1:54 - reward: -0.3835
 1288/10000 [==>...........................] - ETA: 1:54 - reward: -0.3843
 1292/10000 [==>...........................] - ETA: 1:54 - reward: -0.3847
 1296/10000 [==>...........................] - ETA: 1:54 - reward: -0.3858
 1300/10000 [==>...........................] - ETA: 1:54 - reward: -0.3869
 1303/10000 [==>...........................] - ETA: 1:54 - reward: -0.3883
 1307/10000 [==>...........................] - ETA: 1:54 - reward: -0.3871
 1311/10000 [==>...........................] - ETA: 1:54 - reward: -0.3867
 1315/10000 [==>...........................] - ETA: 1:54 - reward: -0.3848
 1319/10000 [==>...........................] - ETA: 1:54 - reward: -0.3844
 1323/10000 [==>...........................] - ETA: 1:54 - reward: -0.3832
 1327/10000 [==>...........................] - ETA: 1:54 - reward: -0.3828
 1331/10000 [==>...........................] - ETA: 1:54 - reward: -0.3839
 1335/10000 [===>..........................] - ETA: 1:54 - reward: -0.3835
 1339/10000 [===>..........................] - ETA: 1:54 - reward: -0.3831
 1343/10000 [===>..........................] - ETA: 1:54 - reward: -0.3820
 1347/10000 [===>..........................] - ETA: 1:53 - reward: -0.3831
 1351/10000 [===>..........................] - ETA: 1:54 - reward: -0.3849
 1355/10000 [===>..........................] - ETA: 1:53 - reward: -0.3860
