nohup: ignoring input
2021-03-28 20:31:41.781431: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:31:41.781450: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:32:00.681626: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:32:00.681761: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:32:00.681771: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:32:00.681786: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:32:00.681955: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:32:00.682272: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:32:00.688693: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:32:00.706373: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:56 - reward: 0.0000e+00
   52/10000 [..............................] - ETA: 56s - reward: -0.0962    
   65/10000 [..............................] - ETA: 53s - reward: -0.2000
   78/10000 [..............................] - ETA: 50s - reward: -0.2179
   91/10000 [..............................] - ETA: 48s - reward: -0.1978
  103/10000 [..............................] - ETA: 47s - reward: -0.1845
  116/10000 [..............................] - ETA: 46s - reward: -0.1724
  129/10000 [..............................] - ETA: 45s - reward: -0.2093
  142/10000 [..............................] - ETA: 45s - reward: -0.2183
  154/10000 [..............................] - ETA: 44s - reward: -0.2403
  167/10000 [..............................] - ETA: 44s - reward: -0.2395
  704/10000 [=>............................] - ETA: 38s - reward: -0.1804
  717/10000 [=>............................] - ETA: 38s - reward: -0.1771
  730/10000 [=>............................] - ETA: 38s - reward: -0.1795
  743/10000 [=>............................] - ETA: 38s - reward: -0.1830
  755/10000 [=>............................] - ETA: 38s - reward: -0.1841
  768/10000 [=>............................] - ETA: 38s - reward: -0.1810
  781/10000 [=>............................] - ETA: 38s - reward: -0.1805
  794/10000 [=>............................] - ETA: 37s - reward: -0.1814
  806/10000 [=>............................] - ETA: 37s - reward: -0.1849
  819/10000 [=>............................] - ETA: 37s - reward: -0.1844
  832/10000 [=>............................] - ETA: 37s - reward: -0.1851
  845/10000 [=>............................] - ETA: 37s - reward: -0.1834
  857/10000 [=>............................] - ETA: 37s - reward: -0.1809
  870/10000 [=>............................] - ETA: 37s - reward: -0.1862
  883/10000 [=>............................] - ETA: 37s - reward: -0.1857
  896/10000 [=>............................] - ETA: 37s - reward: -0.1875
  908/10000 [=>............................] - ETA: 37s - reward: -0.1938
  921/10000 [=>............................] - ETA: 37s - reward: -0.2030
  934/10000 [=>............................] - ETA: 37s - reward: -0.2056
  947/10000 [=>............................] - ETA: 37s - reward: -0.2070
  959/10000 [=>............................] - ETA: 37s - reward: -0.2044
  972/10000 [=>............................] - ETA: 37s - reward: -0.2037
  985/10000 [=>............................] - ETA: 37s - reward: -0.2081
  998/10000 [=>............................] - ETA: 36s - reward: -0.2064
 1010/10000 [==>...........................] - ETA: 36s - reward: -0.2050
 1023/10000 [==>...........................] - ETA: 36s - reward: -0.2092
 1036/10000 [==>...........................] - ETA: 36s - reward: -0.2085
 1049/10000 [==>...........................] - ETA: 36s - reward: -0.2069
 1061/10000 [==>...........................] - ETA: 36s - reward: -0.2064
 1074/10000 [==>...........................] - ETA: 36s - reward: -0.2095
 1087/10000 [==>...........................] - ETA: 36s - reward: -0.2098
 1100/10000 [==>...........................] - ETA: 36s - reward: -0.2073
 1112/10000 [==>...........................] - ETA: 36s - reward: -0.2068
 1125/10000 [==>...........................] - ETA: 36s - reward: -0.2053
 1138/10000 [==>...........................] - ETA: 36s - reward: -0.2056
 1151/10000 [==>...........................] - ETA: 36s - reward: -0.2042
 1164/10000 [==>...........................] - ETA: 36s - reward: -0.2019
 1177/10000 [==>...........................] - ETA: 36s - reward: -0.2022
 1190/10000 [==>...........................] - ETA: 36s - reward: -0.2017
 1202/10000 [==>...........................] - ETA: 36s - reward: -0.2038
 1215/10000 [==>...........................] - ETA: 35s - reward: -0.2058
 1228/10000 [==>...........................] - ETA: 35s - reward: -0.2036
 1241/10000 [==>...........................] - ETA: 35s - reward: -0.2023
 1253/10000 [==>...........................] - ETA: 35s - reward: -0.2003
 1266/10000 [==>...........................] - ETA: 35s - reward: -0.1998
 1279/10000 [==>...........................] - ETA: 35s - reward: -0.1986
 1292/10000 [==>...........................] - ETA: 35s - reward: -0.1981
 1304/10000 [==>...........................] - ETA: 35s - reward: -0.1963
 1317/10000 [==>...........................] - ETA: 35s - reward: -0.1959
 1330/10000 [==>...........................] - ETA: 35s - reward: -0.1947
 1343/10000 [===>..........................] - ETA: 35s - reward: -0.1929
 1355/10000 [===>..........................] - ETA: 35s - reward: -0.1911
 1368/10000 [===>..........................] - ETA: 35s - reward: -0.1901
 1381/10000 [===>..........................] - ETA: 35s - reward: -0.1890
 1394/10000 [===>..........................] - ETA: 35s - reward: -0.1872
 1406/10000 [===>..........................] - ETA: 35s - reward: -0.1878
 1419/10000 [===>..........................] - ETA: 35s - reward: -0.1875
 1432/10000 [===>..........................] - ETA: 34s - reward: -0.1858
 1445/10000 [===>..........................] - ETA: 34s - reward: -0.1869
 1458/10000 [===>..........................] - ETA: 34s - reward: -0.1859
 1471/10000 [===>..........................] - ETA: 34s - reward: -0.1849
 1484/10000 [===>..........................] - ETA: 34s - reward: -0.1833
 1497/10000 [===>..........................] - ETA: 34s - reward: -0.1817
 1509/10000 [===>..........................] - ETA: 34s - reward: -0.1822
 1522/10000 [===>..........................] - ETA: 34s - reward: -0.1820
 1535/10000 [===>..........................] - ETA: 34s - reward: -0.1811
 1548/10000 [===>..........................] - ETA: 34s - reward: -0.1802
 1560/10000 [===>..........................] - ETA: 34s - reward: -0.1782
 1573/10000 [===>..........................] - ETA: 34s - reward: -0.1774
 1586/10000 [===>..........................] - ETA: 34s - reward: -0.1759
 1599/10000 [===>..........................] - ETA: 34s - reward: -0.1776
 1611/10000 [===>..........................] - ETA: 34s - reward: -0.1763
 1624/10000 [===>..........................] - ETA: 34s - reward: -0.1761
 1637/10000 [===>..........................] - ETA: 34s - reward: -0.1747
 1650/10000 [===>..........................] - ETA: 34s - reward: -0.1745
 1662/10000 [===>..........................] - ETA: 33s - reward: -0.1733
 1675/10000 [====>.........................] - ETA: 33s - reward: -0.1731
 1688/10000 [====>.........................] - ETA: 33s - reward: -0.1718
 1701/10000 [====>.........................] - ETA: 33s - reward: -0.1705
 1714/10000 [====>.........................] - ETA: 33s - reward: -0.1704
 1727/10000 [====>.........................] - ETA: 33s - reward: -0.1697
 1740/10000 [====>.........................] - ETA: 33s - reward: -0.1690
 1752/10000 [====>.........................] - ETA: 33s - reward: -0.1684
 1765/10000 [====>.........................] - ETA: 33s - reward: -0.1688
 1778/10000 [====>.........................] - ETA: 33s - reward: -0.1676
 1791/10000 [====>.........................] - ETA: 33s - reward: -0.1669
 1804/10000 [====>.........................] - ETA: 33s - reward: -0.1663
 1817/10000 [====>.........................] - ETA: 33s - reward: -0.1646
 1830/10000 [====>.........................] - ETA: 33s - reward: -0.1634
 1842/10000 [====>.........................] - ETA: 33s - reward: -0.1629
 1853/10000 [====>.........................] - ETA: 33s - reward: -0.1624
 1866/10000 [====>.........................] - ETA: 33s - reward: -0.1618
 1879/10000 [====>.........................] - ETA: 33s - reward: -0.1607
 1892/10000 [====>.........................] - ETA: 33s - reward: -0.1601
 1904/10000 [====>.........................] - ETA: 32s - reward: -0.1591
 1917/10000 [====>.........................] - ETA: 32s - reward: -0.1581
 1931/10000 [====>.........................] - ETA: 32s - reward: -0.1579
 1944/10000 [====>.........................] - ETA: 32s - reward: -0.1590
 1956/10000 [====>.........................] - ETA: 32s - reward: -0.1580
 1969/10000 [====>.........................] - ETA: 32s - reward: -0.1569
 1982/10000 [====>.........................] - ETA: 32s - reward: -0.1574
 1995/10000 [====>.........................] - ETA: 32s - reward: -0.1579
 2007/10000 [=====>........................] - ETA: 32s - reward: -0.1579
 2020/10000 [=====>........................] - ETA: 32s - reward: -0.1569
 2033/10000 [=====>........................] - ETA: 32s - reward: -0.1569
 2046/10000 [=====>........................] - ETA: 32s - reward: -0.1574
 2058/10000 [=====>........................] - ETA: 32s - reward: -0.1565
 2071/10000 [=====>........................] - ETA: 32s - reward: -0.1564
 2084/10000 [=====>........................] - ETA: 32s - reward: -0.1564
 2097/10000 [=====>........................] - ETA: 32s - reward: -0.1550
 2109/10000 [=====>........................] - ETA: 32s - reward: -0.1546
 2122/10000 [=====>........................] - ETA: 32s - reward: -0.1555
 2135/10000 [=====>........................] - ETA: 32s - reward: -0.1546
 2148/10000 [=====>........................] - ETA: 31s - reward: -0.1546
 2160/10000 [=====>........................] - ETA: 31s - reward: -0.1537
 2173/10000 [=====>........................] - ETA: 31s - reward: -0.1528
 2186/10000 [=====>........................] - ETA: 31s - reward: -0.1528
 2199/10000 [=====>........................] - ETA: 31s - reward: -0.1528
 2211/10000 [=====>........................] - ETA: 31s - reward: -0.1520
 2224/10000 [=====>........................] - ETA: 31s - reward: -0.1511
 2236/10000 [=====>........................] - ETA: 31s - reward: -0.1507
 2249/10000 [=====>........................] - ETA: 31s - reward: -0.1521
 2261/10000 [=====>........................] - ETA: 31s - reward: -0.1526
 2274/10000 [=====>........................] - ETA: 31s - reward: -0.1526
 2287/10000 [=====>........................] - ETA: 31s - reward: -0.1517
 2300/10000 [=====>........................] - ETA: 31s - reward: -0.1509
 2312/10000 [=====>........................] - ETA: 31s - reward: -0.1501
 2325/10000 [=====>........................] - ETA: 31s - reward: -0.1492
 2338/10000 [======>.......................] - ETA: 31s - reward: -0.1510
 2351/10000 [======>.......................] - ETA: 31s - reward: -0.1501
 2364/10000 [======>.......................] - ETA: 31s - reward: -0.1510
 2377/10000 [======>.......................] - ETA: 31s - reward: -0.1506
 2390/10000 [======>.......................] - ETA: 30s - reward: -0.1515
 2402/10000 [======>.......................] - ETA: 30s - reward: -0.1520
 2415/10000 [======>.......................] - ETA: 30s - reward: -0.1516
 2428/10000 [======>.......................] - ETA: 30s - reward: -0.1507
 2441/10000 [======>.......................] - ETA: 30s - reward: -0.1512
 2454/10000 [======>.......................] - ETA: 30s - reward: -0.1508
 2467/10000 [======>.......................] - ETA: 30s - reward: -0.1504
 2480/10000 [======>.......................] - ETA: 30s - reward: -0.1504
 2493/10000 [======>.......................] - ETA: 30s - reward: -0.1496
 2505/10000 [======>.......................] - ETA: 30s - reward: -0.1489
 2518/10000 [======>.......................] - ETA: 30s - reward: -0.1481
 2531/10000 [======>.......................] - ETA: 30s - reward: -0.1490
 2544/10000 [======>.......................] - ETA: 30s - reward: -0.1482
 2556/10000 [======>.......................] - ETA: 30s - reward: -0.1475
 2569/10000 [======>.......................] - ETA: 30s - reward: -0.1487
 2582/10000 [======>.......................] - ETA: 30s - reward: -0.1487
 2595/10000 [======>.......................] - ETA: 30s - reward: -0.1480
 2607/10000 [======>.......................] - ETA: 30s - reward: -0.1477
 2620/10000 [======>.......................] - ETA: 30s - reward: -0.1473
 2633/10000 [======>.......................] - ETA: 29s - reward: -0.1477
 2646/10000 [======>.......................] - ETA: 29s - reward: -0.1474
 2658/10000 [======>.......................] - ETA: 29s - reward: -0.1471
 2671/10000 [=======>......................] - ETA: 29s - reward: -0.1464
 2684/10000 [=======>......................] - ETA: 29s - reward: -0.1464
 2697/10000 [=======>......................] - ETA: 29s - reward: -0.1465
 2709/10000 [=======>......................] - ETA: 29s - reward: -0.1458
 2722/10000 [=======>......................] - ETA: 29s - reward: -0.1447
 2735/10000 [=======>......................] - ETA: 29s - reward: -0.1441
 2748/10000 [=======>......................] - ETA: 29s - reward: -0.1441
 2760/10000 [=======>......................] - ETA: 29s - reward: -0.1435
 2773/10000 [=======>......................] - ETA: 29s - reward: -0.1446
 2786/10000 [=======>......................] - ETA: 29s - reward: -0.1439
 2799/10000 [=======>......................] - ETA: 29s - reward: -0.1433
 2811/10000 [=======>......................] - ETA: 29s - reward: -0.1427
 2824/10000 [=======>......................] - ETA: 29s - reward: -0.1424
 2837/10000 [=======>......................] - ETA: 29s - reward: -0.1413
 2850/10000 [=======>......................] - ETA: 29s - reward: -0.1414
 2862/10000 [=======>......................] - ETA: 29s - reward: -0.1408
 2875/10000 [=======>......................] - ETA: 28s - reward: -0.1426
 2888/10000 [=======>......................] - ETA: 28s - reward: -0.1420
 2901/10000 [=======>......................] - ETA: 28s - reward: -0.1417
 2914/10000 [=======>......................] - ETA: 28s - reward: -0.1414
 2927/10000 [=======>......................] - ETA: 28s - reward: -0.1411
 2940/10000 [=======>......................] - ETA: 28s - reward: -0.1418
 2952/10000 [=======>......................] - ETA: 28s - reward: -0.1413
 2965/10000 [=======>......................] - ETA: 28s - reward: -0.1406
 2978/10000 [=======>......................] - ETA: 28s - reward: -0.1444
 2991/10000 [=======>......................] - ETA: 28s - reward: -0.1441
 3003/10000 [========>.....................] - ETA: 28s - reward: -0.1442
 3016/10000 [========>.....................] - ETA: 28s - reward: -0.1439
 3029/10000 [========>.....................] - ETA: 28s - reward: -0.1453
 3042/10000 [========>.....................] - ETA: 28s - reward: -0.1456
 3054/10000 [========>.....................] - ETA: 28s - reward: -0.1457
 3067/10000 [========>.....................] - ETA: 28s - reward: -0.1451
 3080/10000 [========>.....................] - ETA: 28s - reward: -0.1448
 3093/10000 [========>.....................] - ETA: 28s - reward: -0.1442
 3105/10000 [========>.....................] - ETA: 28s - reward: -0.1452
 3118/10000 [========>.....................] - ETA: 27s - reward: -0.1450
 3131/10000 [========>.....................] - ETA: 27s - reward: -0.1444
 3144/10000 [========>.....................] - ETA: 27s - reward: -0.1438
 3156/10000 [========>.....................] - ETA: 27s - reward: -0.1432
 3169/10000 [========>.....................] - ETA: 27s - reward: -0.1426
 3182/10000 [========>.....................] - ETA: 27s - reward: -0.1424
 3195/10000 [========>.....................] - ETA: 27s - reward: -0.1418
 3207/10000 [========>.....................] - ETA: 27s - reward: -0.1419
 3220/10000 [========>.....................] - ETA: 27s - reward: -0.1422
 3234/10000 [========>.....................] - ETA: 27s - reward: -0.1419
 3247/10000 [========>.....................] - ETA: 27s - reward: -0.1417
 3259/10000 [========>.....................] - ETA: 27s - reward: -0.1411
 3273/10000 [========>.....................] - ETA: 27s - reward: -0.1424
 3286/10000 [========>.....................] - ETA: 27s - reward: -0.1424
 3299/10000 [========>.....................] - ETA: 27s - reward: -0.1437
 3311/10000 [========>.....................] - ETA: 27s - reward: -0.1438
 3324/10000 [========>.....................] - ETA: 27s - reward: -0.1432
 3337/10000 [=========>....................] - ETA: 27s - reward: -0.1432
 3350/10000 [=========>....................] - ETA: 27s - reward: -0.1430
 3362/10000 [=========>....................] - ETA: 26s - reward: -0.1437
 3375/10000 [=========>....................] - ETA: 26s - reward: -0.1431
 3388/10000 [=========>....................] - ETA: 26s - reward: -0.1432
 3401/10000 [=========>....................] - ETA: 26s - reward: -0.1444
 3414/10000 [=========>....................] - ETA: 26s - reward: -0.1435
 3427/10000 [=========>....................] - ETA: 26s - reward: -0.1436
 3440/10000 [=========>....................] - ETA: 26s - reward: -0.1439
 3452/10000 [=========>....................] - ETA: 26s - reward: -0.1437
 3465/10000 [=========>....................] - ETA: 26s - reward: -0.1431
 3478/10000 [=========>....................] - ETA: 26s - reward: -0.1429
 3491/10000 [=========>....................] - ETA: 26s - reward: -0.1432
 3503/10000 [=========>....................] - ETA: 26s - reward: -0.1430
 3516/10000 [=========>....................] - ETA: 26s - reward: -0.1431
 3529/10000 [=========>....................] - ETA: 26s - reward: -0.1428
 3542/10000 [=========>....................] - ETA: 26s - reward: -0.1423
 3554/10000 [=========>....................] - ETA: 26s - reward: -0.1418
 3567/10000 [=========>....................] - ETA: 26s - reward: -0.1416
 3580/10000 [=========>....................] - ETA: 26s - reward: -0.1411
 3593/10000 [=========>....................] - ETA: 26s - reward: -0.1408
 3605/10000 [=========>....................] - ETA: 25s - reward: -0.1404
 3618/10000 [=========>....................] - ETA: 25s - reward: -0.1401
 3631/10000 [=========>....................] - ETA: 25s - reward: -0.1396
 3644/10000 [=========>....................] - ETA: 25s - reward: -0.1411
 3656/10000 [=========>....................] - ETA: 25s - reward: -0.1403
 3669/10000 [==========>...................] - ETA: 25s - reward: -0.1398
 3682/10000 [==========>...................] - ETA: 25s - reward: -0.1393
 3695/10000 [==========>...................] - ETA: 25s - reward: -0.1394
 3707/10000 [==========>...................] - ETA: 25s - reward: -0.1403
 3720/10000 [==========>...................] - ETA: 25s - reward: -0.1401
 3733/10000 [==========>...................] - ETA: 25s - reward: -0.1396
 3746/10000 [==========>...................] - ETA: 25s - reward: -0.1391
 3758/10000 [==========>...................] - ETA: 25s - reward: -0.1386
 3771/10000 [==========>...................] - ETA: 25s - reward: -0.1379
 3784/10000 [==========>...................] - ETA: 25s - reward: -0.1374
 3797/10000 [==========>...................] - ETA: 25s - reward: -0.1375
 3809/10000 [==========>...................] - ETA: 25s - reward: -0.1370
 3822/10000 [==========>...................] - ETA: 25s - reward: -0.1366
 3835/10000 [==========>...................] - ETA: 25s - reward: -0.1385
 3848/10000 [==========>...................] - ETA: 24s - reward: -0.1377
 3860/10000 [==========>...................] - ETA: 24s - reward: -0.1373
 3873/10000 [==========>...................] - ETA: 24s - reward: -0.1371
 3886/10000 [==========>...................] - ETA: 24s - reward: -0.1369
 3899/10000 [==========>...................] - ETA: 24s - reward: -0.1367
 3911/10000 [==========>...................] - ETA: 24s - reward: -0.1365
 3924/10000 [==========>...................] - ETA: 24s - reward: -0.1361
 3937/10000 [==========>...................] - ETA: 24s - reward: -0.1361
 3950/10000 [==========>...................] - ETA: 24s - reward: -0.1365
 3961/10000 [==========>...................] - ETA: 24s - reward: -0.1363
 3974/10000 [==========>...................] - ETA: 24s - reward: -0.1364
 3987/10000 [==========>...................] - ETA: 24s - reward: -0.1359
 4000/10000 [===========>..................] - ETA: 24s - reward: -0.1355
 4012/10000 [===========>..................] - ETA: 24s - reward: -0.1351
 4025/10000 [===========>..................] - ETA: 24s - reward: -0.1347
 4038/10000 [===========>..................] - ETA: 24s - reward: -0.1350
 4051/10000 [===========>..................] - ETA: 24s - reward: -0.1348
 4064/10000 [===========>..................] - ETA: 24s - reward: -0.1351
 4077/10000 [===========>..................] - ETA: 24s - reward: -0.1347
