nohup: ignoring input
2021-03-28 11:34:48.202008: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:34:48.202028: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:34:49.517583: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:34:49.517715: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:34:49.517725: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:34:49.517740: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:34:49.517904: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:34:49.518447: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:34:49.524553: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:34:49.542382: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 200100 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:47 - reward: -1.0000
  102/10000 [..............................] - ETA: 30s - reward: -0.4902 
  115/10000 [..............................] - ETA: 31s - reward: -0.4870
  129/10000 [..............................] - ETA: 32s - reward: -0.4729
  142/10000 [..............................] - ETA: 32s - reward: -0.4930
  155/10000 [..............................] - ETA: 33s - reward: -0.4903
  168/10000 [..............................] - ETA: 33s - reward: -0.4702
  181/10000 [..............................] - ETA: 33s - reward: -0.4586
  194/10000 [..............................] - ETA: 34s - reward: -0.4536
  206/10000 [..............................] - ETA: 34s - reward: -0.4466
  219/10000 [..............................] - ETA: 34s - reward: -0.4338
  766/10000 [=>............................] - ETA: 35s - reward: -0.3969
  779/10000 [=>............................] - ETA: 35s - reward: -0.4018
  792/10000 [=>............................] - ETA: 35s - reward: -0.4040
  804/10000 [=>............................] - ETA: 35s - reward: -0.4005
  817/10000 [=>............................] - ETA: 35s - reward: -0.3990
  830/10000 [=>............................] - ETA: 35s - reward: -0.3952
  843/10000 [=>............................] - ETA: 35s - reward: -0.3926
  856/10000 [=>............................] - ETA: 35s - reward: -0.3902
  869/10000 [=>............................] - ETA: 35s - reward: -0.3913
  882/10000 [=>............................] - ETA: 35s - reward: -0.3878
  895/10000 [=>............................] - ETA: 35s - reward: -0.3888
  907/10000 [=>............................] - ETA: 35s - reward: -0.3892
  920/10000 [=>............................] - ETA: 35s - reward: -0.3870
  933/10000 [=>............................] - ETA: 35s - reward: -0.3880
  946/10000 [=>............................] - ETA: 35s - reward: -0.3890
  959/10000 [=>............................] - ETA: 35s - reward: -0.3879
  972/10000 [=>............................] - ETA: 34s - reward: -0.3858
  985/10000 [=>............................] - ETA: 34s - reward: -0.3868
  998/10000 [=>............................] - ETA: 34s - reward: -0.3888
 1010/10000 [==>...........................] - ETA: 34s - reward: -0.3861
 1023/10000 [==>...........................] - ETA: 34s - reward: -0.3851
 1036/10000 [==>...........................] - ETA: 34s - reward: -0.3871
 1049/10000 [==>...........................] - ETA: 34s - reward: -0.3889
 1062/10000 [==>...........................] - ETA: 34s - reward: -0.3917
 1075/10000 [==>...........................] - ETA: 34s - reward: -0.3944
 1088/10000 [==>...........................] - ETA: 34s - reward: -0.3971
 1101/10000 [==>...........................] - ETA: 34s - reward: -0.3951
 1114/10000 [==>...........................] - ETA: 34s - reward: -0.3968
 1127/10000 [==>...........................] - ETA: 34s - reward: -0.3940
 1140/10000 [==>...........................] - ETA: 34s - reward: -0.3930
 1153/10000 [==>...........................] - ETA: 34s - reward: -0.3920
 1166/10000 [==>...........................] - ETA: 34s - reward: -0.3919
 1179/10000 [==>...........................] - ETA: 34s - reward: -0.3927
 1192/10000 [==>...........................] - ETA: 34s - reward: -0.3909
 1204/10000 [==>...........................] - ETA: 34s - reward: -0.3920
 1217/10000 [==>...........................] - ETA: 34s - reward: -0.3919
 1230/10000 [==>...........................] - ETA: 34s - reward: -0.3911
 1243/10000 [==>...........................] - ETA: 34s - reward: -0.3886
 1256/10000 [==>...........................] - ETA: 34s - reward: -0.3901
 1269/10000 [==>...........................] - ETA: 34s - reward: -0.3901
 1282/10000 [==>...........................] - ETA: 34s - reward: -0.3877
 1296/10000 [==>...........................] - ETA: 33s - reward: -0.3858
 1308/10000 [==>...........................] - ETA: 33s - reward: -0.3876
 1322/10000 [==>...........................] - ETA: 33s - reward: -0.3873
 1336/10000 [===>..........................] - ETA: 33s - reward: -0.3870
 1349/10000 [===>..........................] - ETA: 33s - reward: -0.3892
 1362/10000 [===>..........................] - ETA: 33s - reward: -0.3913
 1375/10000 [===>..........................] - ETA: 33s - reward: -0.3920
 1388/10000 [===>..........................] - ETA: 33s - reward: -0.3934
 1401/10000 [===>..........................] - ETA: 33s - reward: -0.3940
 1414/10000 [===>..........................] - ETA: 33s - reward: -0.3939
 1427/10000 [===>..........................] - ETA: 33s - reward: -0.3952
 1440/10000 [===>..........................] - ETA: 33s - reward: -0.3931
 1453/10000 [===>..........................] - ETA: 33s - reward: -0.3950
 1466/10000 [===>..........................] - ETA: 33s - reward: -0.3950
 1479/10000 [===>..........................] - ETA: 33s - reward: -0.3935
 1492/10000 [===>..........................] - ETA: 33s - reward: -0.3961
 1504/10000 [===>..........................] - ETA: 33s - reward: -0.3956
 1517/10000 [===>..........................] - ETA: 33s - reward: -0.3929
 1531/10000 [===>..........................] - ETA: 33s - reward: -0.3932
 1544/10000 [===>..........................] - ETA: 33s - reward: -0.3938
 1557/10000 [===>..........................] - ETA: 33s - reward: -0.3943
 1570/10000 [===>..........................] - ETA: 32s - reward: -0.3943
 1583/10000 [===>..........................] - ETA: 32s - reward: -0.3942
 1596/10000 [===>..........................] - ETA: 32s - reward: -0.3947
 1608/10000 [===>..........................] - ETA: 32s - reward: -0.3955
 1621/10000 [===>..........................] - ETA: 32s - reward: -0.3991
 1634/10000 [===>..........................] - ETA: 32s - reward: -0.4015
 1647/10000 [===>..........................] - ETA: 32s - reward: -0.3995
 1660/10000 [===>..........................] - ETA: 32s - reward: -0.3976
 1673/10000 [====>.........................] - ETA: 32s - reward: -0.3975
 1686/10000 [====>.........................] - ETA: 32s - reward: -0.3986
 1699/10000 [====>.........................] - ETA: 32s - reward: -0.3973
 1711/10000 [====>.........................] - ETA: 32s - reward: -0.3951
 1724/10000 [====>.........................] - ETA: 32s - reward: -0.3950
 1737/10000 [====>.........................] - ETA: 32s - reward: -0.3955
 1750/10000 [====>.........................] - ETA: 32s - reward: -0.3931
 1763/10000 [====>.........................] - ETA: 32s - reward: -0.3936
 1776/10000 [====>.........................] - ETA: 32s - reward: -0.3930
 1789/10000 [====>.........................] - ETA: 32s - reward: -0.3913
 1801/10000 [====>.........................] - ETA: 32s - reward: -0.3909
 1814/10000 [====>.........................] - ETA: 32s - reward: -0.3920
 1827/10000 [====>.........................] - ETA: 32s - reward: -0.3941
 1840/10000 [====>.........................] - ETA: 32s - reward: -0.3924
 1853/10000 [====>.........................] - ETA: 31s - reward: -0.3934
 1866/10000 [====>.........................] - ETA: 31s - reward: -0.3944
 1879/10000 [====>.........................] - ETA: 31s - reward: -0.3944
 1892/10000 [====>.........................] - ETA: 31s - reward: -0.3943
 1904/10000 [====>.........................] - ETA: 31s - reward: -0.3944
 1917/10000 [====>.........................] - ETA: 31s - reward: -0.3949
 1930/10000 [====>.........................] - ETA: 31s - reward: -0.3943
 1943/10000 [====>.........................] - ETA: 31s - reward: -0.3927
 1956/10000 [====>.........................] - ETA: 31s - reward: -0.3931
 1969/10000 [====>.........................] - ETA: 31s - reward: -0.3941
 1982/10000 [====>.........................] - ETA: 31s - reward: -0.3940
 1995/10000 [====>.........................] - ETA: 31s - reward: -0.3935
 2007/10000 [=====>........................] - ETA: 31s - reward: -0.3941
 2020/10000 [=====>........................] - ETA: 31s - reward: -0.3955
 2033/10000 [=====>........................] - ETA: 31s - reward: -0.3945
 2046/10000 [=====>........................] - ETA: 31s - reward: -0.3954
 2059/10000 [=====>........................] - ETA: 31s - reward: -0.3958
 2072/10000 [=====>........................] - ETA: 31s - reward: -0.3977
 2085/10000 [=====>........................] - ETA: 31s - reward: -0.3981
 2098/10000 [=====>........................] - ETA: 31s - reward: -0.3980
 2110/10000 [=====>........................] - ETA: 31s - reward: -0.3981
 2123/10000 [=====>........................] - ETA: 31s - reward: -0.3971
 2136/10000 [=====>........................] - ETA: 30s - reward: -0.3975
 2149/10000 [=====>........................] - ETA: 30s - reward: -0.3969
 2162/10000 [=====>........................] - ETA: 30s - reward: -0.3950
 2175/10000 [=====>........................] - ETA: 30s - reward: -0.3936
 2188/10000 [=====>........................] - ETA: 30s - reward: -0.3963
 2201/10000 [=====>........................] - ETA: 30s - reward: -0.3980
 2214/10000 [=====>........................] - ETA: 30s - reward: -0.3979
 2227/10000 [=====>........................] - ETA: 30s - reward: -0.3969
 2240/10000 [=====>........................] - ETA: 30s - reward: -0.3969
 2253/10000 [=====>........................] - ETA: 30s - reward: -0.3959
 2266/10000 [=====>........................] - ETA: 30s - reward: -0.3972
 2279/10000 [=====>........................] - ETA: 30s - reward: -0.3980
 2292/10000 [=====>........................] - ETA: 30s - reward: -0.3970
 2304/10000 [=====>........................] - ETA: 30s - reward: -0.3980
 2317/10000 [=====>........................] - ETA: 30s - reward: -0.3975
 2331/10000 [=====>........................] - ETA: 30s - reward: -0.3968
 2344/10000 [======>.......................] - ETA: 30s - reward: -0.3980
 2357/10000 [======>.......................] - ETA: 30s - reward: -0.3975
 2370/10000 [======>.......................] - ETA: 30s - reward: -0.3987
 2383/10000 [======>.......................] - ETA: 30s - reward: -0.3982
 2396/10000 [======>.......................] - ETA: 29s - reward: -0.3990
 2408/10000 [======>.......................] - ETA: 29s - reward: -0.4003
 2421/10000 [======>.......................] - ETA: 29s - reward: -0.4015
 2434/10000 [======>.......................] - ETA: 29s - reward: -0.4022
 2447/10000 [======>.......................] - ETA: 29s - reward: -0.4029
 2460/10000 [======>.......................] - ETA: 29s - reward: -0.4045
 2473/10000 [======>.......................] - ETA: 29s - reward: -0.4040
 2486/10000 [======>.......................] - ETA: 29s - reward: -0.4031
 2499/10000 [======>.......................] - ETA: 29s - reward: -0.4026
 2511/10000 [======>.......................] - ETA: 29s - reward: -0.4010
 2524/10000 [======>.......................] - ETA: 29s - reward: -0.4006
 2537/10000 [======>.......................] - ETA: 29s - reward: -0.4009
 2550/10000 [======>.......................] - ETA: 29s - reward: -0.4012
 2563/10000 [======>.......................] - ETA: 29s - reward: -0.4007
 2576/10000 [======>.......................] - ETA: 29s - reward: -0.3995
 2588/10000 [======>.......................] - ETA: 29s - reward: -0.3991
 2601/10000 [======>.......................] - ETA: 29s - reward: -0.3998
 2614/10000 [======>.......................] - ETA: 29s - reward: -0.3998
 2627/10000 [======>.......................] - ETA: 29s - reward: -0.3989
 2640/10000 [======>.......................] - ETA: 29s - reward: -0.3985
 2653/10000 [======>.......................] - ETA: 29s - reward: -0.3999
 2666/10000 [======>.......................] - ETA: 28s - reward: -0.3991
 2679/10000 [=======>......................] - ETA: 28s - reward: -0.3990
 2692/10000 [=======>......................] - ETA: 28s - reward: -0.3990
 2704/10000 [=======>......................] - ETA: 28s - reward: -0.3983
 2718/10000 [=======>......................] - ETA: 28s - reward: -0.3988
 2731/10000 [=======>......................] - ETA: 28s - reward: -0.3999
 2744/10000 [=======>......................] - ETA: 28s - reward: -0.3991
 2757/10000 [=======>......................] - ETA: 28s - reward: -0.3983
 2770/10000 [=======>......................] - ETA: 28s - reward: -0.3971
 2783/10000 [=======>......................] - ETA: 28s - reward: -0.3974
 2796/10000 [=======>......................] - ETA: 28s - reward: -0.3974
 2808/10000 [=======>......................] - ETA: 28s - reward: -0.3967
 2821/10000 [=======>......................] - ETA: 28s - reward: -0.3967
 2834/10000 [=======>......................] - ETA: 28s - reward: -0.3963
 2847/10000 [=======>......................] - ETA: 28s - reward: -0.3966
 2860/10000 [=======>......................] - ETA: 28s - reward: -0.3969
 2873/10000 [=======>......................] - ETA: 28s - reward: -0.3964
 2886/10000 [=======>......................] - ETA: 28s - reward: -0.3957
 2899/10000 [=======>......................] - ETA: 28s - reward: -0.3960
 2911/10000 [=======>......................] - ETA: 28s - reward: -0.3957
 2924/10000 [=======>......................] - ETA: 27s - reward: -0.3957
 2937/10000 [=======>......................] - ETA: 27s - reward: -0.3950
 2950/10000 [=======>......................] - ETA: 27s - reward: -0.3946
 2963/10000 [=======>......................] - ETA: 27s - reward: -0.3939
 2976/10000 [=======>......................] - ETA: 27s - reward: -0.3921
 2989/10000 [=======>......................] - ETA: 27s - reward: -0.3914
 3001/10000 [========>.....................] - ETA: 27s - reward: -0.3905
 3014/10000 [========>.....................] - ETA: 27s - reward: -0.3892
 3027/10000 [========>.....................] - ETA: 27s - reward: -0.3892
 3040/10000 [========>.....................] - ETA: 27s - reward: -0.3882
 3053/10000 [========>.....................] - ETA: 27s - reward: -0.3878
 3066/10000 [========>.....................] - ETA: 27s - reward: -0.3885
 3079/10000 [========>.....................] - ETA: 27s - reward: -0.3884
 3092/10000 [========>.....................] - ETA: 27s - reward: -0.3871
 3104/10000 [========>.....................] - ETA: 27s - reward: -0.3869
 3117/10000 [========>.....................] - ETA: 27s - reward: -0.3859
 3130/10000 [========>.....................] - ETA: 27s - reward: -0.3859
 3143/10000 [========>.....................] - ETA: 27s - reward: -0.3850
 3156/10000 [========>.....................] - ETA: 27s - reward: -0.3850
 3169/10000 [========>.....................] - ETA: 27s - reward: -0.3850
 3182/10000 [========>.....................] - ETA: 26s - reward: -0.3856
 3195/10000 [========>.....................] - ETA: 26s - reward: -0.3865
 3207/10000 [========>.....................] - ETA: 26s - reward: -0.3863
 3220/10000 [========>.....................] - ETA: 26s - reward: -0.3851
 3233/10000 [========>.....................] - ETA: 26s - reward: -0.3842
 3246/10000 [========>.....................] - ETA: 26s - reward: -0.3835
 3259/10000 [========>.....................] - ETA: 26s - reward: -0.3832
 3272/10000 [========>.....................] - ETA: 26s - reward: -0.3829
 3285/10000 [========>.....................] - ETA: 26s - reward: -0.3836
 3298/10000 [========>.....................] - ETA: 26s - reward: -0.3851
 3310/10000 [========>.....................] - ETA: 26s - reward: -0.3852
 3324/10000 [========>.....................] - ETA: 26s - reward: -0.3851
 3337/10000 [=========>....................] - ETA: 26s - reward: -0.3842
 3349/10000 [=========>....................] - ETA: 26s - reward: -0.3843
 3362/10000 [=========>....................] - ETA: 26s - reward: -0.3852
 3375/10000 [=========>....................] - ETA: 26s - reward: -0.3864
 3388/10000 [=========>....................] - ETA: 26s - reward: -0.3870
 3401/10000 [=========>....................] - ETA: 26s - reward: -0.3872
 3414/10000 [=========>....................] - ETA: 26s - reward: -0.3878
 3427/10000 [=========>....................] - ETA: 26s - reward: -0.3872
 3440/10000 [=========>....................] - ETA: 25s - reward: -0.3884
 3453/10000 [=========>....................] - ETA: 25s - reward: -0.3884
 3466/10000 [=========>....................] - ETA: 25s - reward: -0.3875
 3479/10000 [=========>....................] - ETA: 25s - reward: -0.3869
 3492/10000 [=========>....................] - ETA: 25s - reward: -0.3863
 3504/10000 [=========>....................] - ETA: 25s - reward: -0.3867
 3517/10000 [=========>....................] - ETA: 25s - reward: -0.3870
 3530/10000 [=========>....................] - ETA: 25s - reward: -0.3864
 3543/10000 [=========>....................] - ETA: 25s - reward: -0.3858
 3556/10000 [=========>....................] - ETA: 25s - reward: -0.3855
 3569/10000 [=========>....................] - ETA: 25s - reward: -0.3847
 3582/10000 [=========>....................] - ETA: 25s - reward: -0.3839
 3595/10000 [=========>....................] - ETA: 25s - reward: -0.3836
 3607/10000 [=========>....................] - ETA: 25s - reward: -0.3831
 3620/10000 [=========>....................] - ETA: 25s - reward: -0.3820
 3633/10000 [=========>....................] - ETA: 25s - reward: -0.3818
 3646/10000 [=========>....................] - ETA: 25s - reward: -0.3812
 3659/10000 [=========>....................] - ETA: 25s - reward: -0.3807
 3672/10000 [==========>...................] - ETA: 25s - reward: -0.3804
 3685/10000 [==========>...................] - ETA: 25s - reward: -0.3802
 3698/10000 [==========>...................] - ETA: 24s - reward: -0.3805
 3710/10000 [==========>...................] - ETA: 24s - reward: -0.3801
 3723/10000 [==========>...................] - ETA: 24s - reward: -0.3809
 3736/10000 [==========>...................] - ETA: 24s - reward: -0.3804
 3749/10000 [==========>...................] - ETA: 24s - reward: -0.3798
 3762/10000 [==========>...................] - ETA: 24s - reward: -0.3801
 3775/10000 [==========>...................] - ETA: 24s - reward: -0.3812
 3788/10000 [==========>...................] - ETA: 24s - reward: -0.3807
 3801/10000 [==========>...................] - ETA: 24s - reward: -0.3796
 3814/10000 [==========>...................] - ETA: 24s - reward: -0.3789
 3827/10000 [==========>...................] - ETA: 24s - reward: -0.3802
 3840/10000 [==========>...................] - ETA: 24s - reward: -0.3794
 3853/10000 [==========>...................] - ETA: 24s - reward: -0.3789
 3866/10000 [==========>...................] - ETA: 24s - reward: -0.3789
 3879/10000 [==========>...................] - ETA: 24s - reward: -0.3797
 3892/10000 [==========>...................] - ETA: 24s - reward: -0.3798
 3904/10000 [==========>...................] - ETA: 24s - reward: -0.3794
 3917/10000 [==========>...................] - ETA: 24s - reward: -0.3786
 3930/10000 [==========>...................] - ETA: 24s - reward: -0.3781
 3943/10000 [==========>...................] - ETA: 24s - reward: -0.3781
 3956/10000 [==========>...................] - ETA: 23s - reward: -0.3787
 3969/10000 [==========>...................] - ETA: 23s - reward: -0.3782
 3982/10000 [==========>...................] - ETA: 23s - reward: -0.3774
 3995/10000 [==========>...................] - ETA: 23s - reward: -0.3770
 4007/10000 [===========>..................] - ETA: 23s - reward: -0.3781
 4020/10000 [===========>..................] - ETA: 23s - reward: -0.3779
 4033/10000 [===========>..................] - ETA: 23s - reward: -0.3774
 4046/10000 [===========>..................] - ETA: 23s - reward: -0.3772
 4059/10000 [===========>..................] - ETA: 23s - reward: -0.3774
 4072/10000 [===========>..................] - ETA: 23s - reward: -0.3775
 4085/10000 [===========>..................] - ETA: 23s - reward: -0.3770
 4098/10000 [===========>..................] - ETA: 23s - reward: -0.3775
 4110/10000 [===========>..................] - ETA: 23s - reward: -0.3764
 4123/10000 [===========>..................] - ETA: 23s - reward: -0.3764
 4136/10000 [===========>..................] - ETA: 23s - reward: -0.3760
 4149/10000 [===========>..................] - ETA: 23s - reward: -0.3762
 4162/10000 [===========>..................] - ETA: 23s - reward: -0.3765
 4175/10000 [===========>..................] - ETA: 23s - reward: -0.3763
