nohup: ignoring input
2021-03-28 14:29:57.364042: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:29:57.364060: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:30:01.255711: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:30:01.255833: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:30:01.255842: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:30:01.255857: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:30:01.255998: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:30:01.256663: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:30:01.262495: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:30:01.282663: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:15 - reward: -1.0000
   52/10000 [..............................] - ETA: 51s - reward: -0.5385 
   64/10000 [..............................] - ETA: 49s - reward: -0.4844
   77/10000 [..............................] - ETA: 48s - reward: -0.4805
   87/10000 [..............................] - ETA: 48s - reward: -0.4598
   96/10000 [..............................] - ETA: 49s - reward: -0.4479
  102/10000 [..............................] - ETA: 52s - reward: -0.4314
  106/10000 [..............................] - ETA: 56s - reward: -0.4340
  109/10000 [..............................] - ETA: 59s - reward: -0.4312
  112/10000 [..............................] - ETA: 1:02 - reward: -0.4286
  115/10000 [..............................] - ETA: 1:05 - reward: -0.4522
  265/10000 [..............................] - ETA: 1:54 - reward: -0.4151
  269/10000 [..............................] - ETA: 1:54 - reward: -0.4164
  273/10000 [..............................] - ETA: 1:54 - reward: -0.4139
  277/10000 [..............................] - ETA: 1:55 - reward: -0.4079
  281/10000 [..............................] - ETA: 1:55 - reward: -0.4093
  285/10000 [..............................] - ETA: 1:55 - reward: -0.4105
  290/10000 [..............................] - ETA: 1:55 - reward: -0.4069
  297/10000 [..............................] - ETA: 1:54 - reward: -0.4074
  301/10000 [..............................] - ETA: 1:55 - reward: -0.4086
  305/10000 [..............................] - ETA: 1:55 - reward: -0.4066
  309/10000 [..............................] - ETA: 1:55 - reward: -0.4045
  313/10000 [..............................] - ETA: 1:55 - reward: -0.4026
  317/10000 [..............................] - ETA: 1:56 - reward: -0.3943
  321/10000 [..............................] - ETA: 1:56 - reward: -0.4081
  325/10000 [..............................] - ETA: 1:56 - reward: -0.4062
  329/10000 [..............................] - ETA: 1:56 - reward: -0.4012
  333/10000 [..............................] - ETA: 1:57 - reward: -0.4024
  337/10000 [>.............................] - ETA: 1:57 - reward: -0.3976
  341/10000 [>.............................] - ETA: 1:57 - reward: -0.3988
  345/10000 [>.............................] - ETA: 1:57 - reward: -0.4000
  349/10000 [>.............................] - ETA: 1:57 - reward: -0.3954
  352/10000 [>.............................] - ETA: 1:58 - reward: -0.3920
  356/10000 [>.............................] - ETA: 1:58 - reward: -0.3933
  360/10000 [>.............................] - ETA: 1:58 - reward: -0.3889
  364/10000 [>.............................] - ETA: 1:58 - reward: -0.3846
  368/10000 [>.............................] - ETA: 1:59 - reward: -0.3913
  372/10000 [>.............................] - ETA: 1:59 - reward: -0.3952
  376/10000 [>.............................] - ETA: 1:59 - reward: -0.3989
  380/10000 [>.............................] - ETA: 1:59 - reward: -0.3974
  384/10000 [>.............................] - ETA: 1:59 - reward: -0.3932
  388/10000 [>.............................] - ETA: 1:59 - reward: -0.3943
  392/10000 [>.............................] - ETA: 2:00 - reward: -0.3954
  396/10000 [>.............................] - ETA: 2:00 - reward: -0.3914
  400/10000 [>.............................] - ETA: 2:00 - reward: -0.3900
  403/10000 [>.............................] - ETA: 2:00 - reward: -0.3896
  407/10000 [>.............................] - ETA: 2:00 - reward: -0.3882
  411/10000 [>.............................] - ETA: 2:01 - reward: -0.3893
  415/10000 [>.............................] - ETA: 2:01 - reward: -0.3928
  419/10000 [>.............................] - ETA: 2:01 - reward: -0.3938
  423/10000 [>.............................] - ETA: 2:01 - reward: -0.3948
  427/10000 [>.............................] - ETA: 2:01 - reward: -0.3911
  431/10000 [>.............................] - ETA: 2:01 - reward: -0.3898
  435/10000 [>.............................] - ETA: 2:01 - reward: -0.3862
  439/10000 [>.............................] - ETA: 2:01 - reward: -0.3827
  443/10000 [>.............................] - ETA: 2:01 - reward: -0.3837
  447/10000 [>.............................] - ETA: 2:01 - reward: -0.3803
  451/10000 [>.............................] - ETA: 2:02 - reward: -0.3792
  455/10000 [>.............................] - ETA: 2:02 - reward: -0.3824
  459/10000 [>.............................] - ETA: 2:02 - reward: -0.3834
  463/10000 [>.............................] - ETA: 2:02 - reward: -0.3823
  467/10000 [>.............................] - ETA: 2:02 - reward: -0.3790
  471/10000 [>.............................] - ETA: 2:02 - reward: -0.3779
  475/10000 [>.............................] - ETA: 2:02 - reward: -0.3789
  479/10000 [>.............................] - ETA: 2:02 - reward: -0.3800
  483/10000 [>.............................] - ETA: 2:02 - reward: -0.3768
  487/10000 [>.............................] - ETA: 2:02 - reward: -0.3758
  491/10000 [>.............................] - ETA: 2:02 - reward: -0.3747
  495/10000 [>.............................] - ETA: 2:02 - reward: -0.3737
  499/10000 [>.............................] - ETA: 2:02 - reward: -0.3768
  502/10000 [>.............................] - ETA: 2:03 - reward: -0.3785
  506/10000 [>.............................] - ETA: 2:03 - reward: -0.3834
  510/10000 [>.............................] - ETA: 2:03 - reward: -0.3824
  514/10000 [>.............................] - ETA: 2:03 - reward: -0.3833
  518/10000 [>.............................] - ETA: 2:03 - reward: -0.3842
  522/10000 [>.............................] - ETA: 2:03 - reward: -0.3812
  526/10000 [>.............................] - ETA: 2:03 - reward: -0.3783
  530/10000 [>.............................] - ETA: 2:03 - reward: -0.3811
  534/10000 [>.............................] - ETA: 2:03 - reward: -0.3839
  538/10000 [>.............................] - ETA: 2:03 - reward: -0.3829
  542/10000 [>.............................] - ETA: 2:03 - reward: -0.3838
  546/10000 [>.............................] - ETA: 2:03 - reward: -0.3828
  550/10000 [>.............................] - ETA: 2:03 - reward: -0.3818
  553/10000 [>.............................] - ETA: 2:03 - reward: -0.3816
  557/10000 [>.............................] - ETA: 2:03 - reward: -0.3824
  561/10000 [>.............................] - ETA: 2:03 - reward: -0.3797
  565/10000 [>.............................] - ETA: 2:03 - reward: -0.3788
  569/10000 [>.............................] - ETA: 2:03 - reward: -0.3779
  573/10000 [>.............................] - ETA: 2:04 - reward: -0.3735
  577/10000 [>.............................] - ETA: 2:04 - reward: -0.3726
  581/10000 [>.............................] - ETA: 2:04 - reward: -0.3718
  585/10000 [>.............................] - ETA: 2:04 - reward: -0.3744
  589/10000 [>.............................] - ETA: 2:04 - reward: -0.3718
  593/10000 [>.............................] - ETA: 2:04 - reward: -0.3744
  597/10000 [>.............................] - ETA: 2:04 - reward: -0.3735
  601/10000 [>.............................] - ETA: 2:04 - reward: -0.3710
  605/10000 [>.............................] - ETA: 2:04 - reward: -0.3719
  609/10000 [>.............................] - ETA: 2:04 - reward: -0.3727
  613/10000 [>.............................] - ETA: 2:04 - reward: -0.3752
  617/10000 [>.............................] - ETA: 2:04 - reward: -0.3728
  621/10000 [>.............................] - ETA: 2:04 - reward: -0.3704
  625/10000 [>.............................] - ETA: 2:04 - reward: -0.3680
  629/10000 [>.............................] - ETA: 2:04 - reward: -0.3704
  633/10000 [>.............................] - ETA: 2:04 - reward: -0.3728
  637/10000 [>.............................] - ETA: 2:04 - reward: -0.3705
  641/10000 [>.............................] - ETA: 2:04 - reward: -0.3697
  645/10000 [>.............................] - ETA: 2:04 - reward: -0.3690
  649/10000 [>.............................] - ETA: 2:04 - reward: -0.3683
  652/10000 [>.............................] - ETA: 2:04 - reward: -0.3696
  656/10000 [>.............................] - ETA: 2:04 - reward: -0.3689
  660/10000 [>.............................] - ETA: 2:04 - reward: -0.3682
  664/10000 [>.............................] - ETA: 2:04 - reward: -0.3735
  671/10000 [=>............................] - ETA: 2:03 - reward: -0.3785
  675/10000 [=>............................] - ETA: 2:03 - reward: -0.3778
  679/10000 [=>............................] - ETA: 2:03 - reward: -0.3800
  683/10000 [=>............................] - ETA: 2:03 - reward: -0.3807
  687/10000 [=>............................] - ETA: 2:03 - reward: -0.3814
  691/10000 [=>............................] - ETA: 2:03 - reward: -0.3806
  695/10000 [=>............................] - ETA: 2:03 - reward: -0.3799
  699/10000 [=>............................] - ETA: 2:03 - reward: -0.3791
  702/10000 [=>............................] - ETA: 2:04 - reward: -0.3789
  706/10000 [=>............................] - ETA: 2:03 - reward: -0.3782
  710/10000 [=>............................] - ETA: 2:03 - reward: -0.3761
  714/10000 [=>............................] - ETA: 2:03 - reward: -0.3782
  718/10000 [=>............................] - ETA: 2:03 - reward: -0.3802
  722/10000 [=>............................] - ETA: 2:03 - reward: -0.3795
  726/10000 [=>............................] - ETA: 2:03 - reward: -0.3788
  730/10000 [=>............................] - ETA: 2:03 - reward: -0.3795
  734/10000 [=>............................] - ETA: 2:03 - reward: -0.3801
  738/10000 [=>............................] - ETA: 2:03 - reward: -0.3821
  742/10000 [=>............................] - ETA: 2:03 - reward: -0.3827
  746/10000 [=>............................] - ETA: 2:03 - reward: -0.3820
  750/10000 [=>............................] - ETA: 2:03 - reward: -0.3813
  753/10000 [=>............................] - ETA: 2:03 - reward: -0.3785
  757/10000 [=>............................] - ETA: 2:03 - reward: -0.3778
  761/10000 [=>............................] - ETA: 2:03 - reward: -0.3784
  765/10000 [=>............................] - ETA: 2:03 - reward: -0.3869
  769/10000 [=>............................] - ETA: 2:03 - reward: -0.3901
  773/10000 [=>............................] - ETA: 2:03 - reward: -0.3907
  777/10000 [=>............................] - ETA: 2:03 - reward: -0.3925
  781/10000 [=>............................] - ETA: 2:03 - reward: -0.3944
  785/10000 [=>............................] - ETA: 2:03 - reward: -0.3936
  789/10000 [=>............................] - ETA: 2:03 - reward: -0.3916
  793/10000 [=>............................] - ETA: 2:03 - reward: -0.3922
  797/10000 [=>............................] - ETA: 2:03 - reward: -0.3927
  801/10000 [=>............................] - ETA: 2:03 - reward: -0.3933
  805/10000 [=>............................] - ETA: 2:03 - reward: -0.3925
  809/10000 [=>............................] - ETA: 2:03 - reward: -0.3918
  813/10000 [=>............................] - ETA: 2:03 - reward: -0.3911
  817/10000 [=>............................] - ETA: 2:03 - reward: -0.3892
  821/10000 [=>............................] - ETA: 2:03 - reward: -0.3873
  825/10000 [=>............................] - ETA: 2:03 - reward: -0.3867
  829/10000 [=>............................] - ETA: 2:03 - reward: -0.3872
  833/10000 [=>............................] - ETA: 2:03 - reward: -0.3842
  837/10000 [=>............................] - ETA: 2:03 - reward: -0.3835
  841/10000 [=>............................] - ETA: 2:03 - reward: -0.3817
  845/10000 [=>............................] - ETA: 2:03 - reward: -0.3811
  849/10000 [=>............................] - ETA: 2:03 - reward: -0.3793
  852/10000 [=>............................] - ETA: 2:03 - reward: -0.3803
  856/10000 [=>............................] - ETA: 2:03 - reward: -0.3820
  860/10000 [=>............................] - ETA: 2:03 - reward: -0.3814
  864/10000 [=>............................] - ETA: 2:03 - reward: -0.3808
  868/10000 [=>............................] - ETA: 2:03 - reward: -0.3790
  872/10000 [=>............................] - ETA: 2:03 - reward: -0.3784
  876/10000 [=>............................] - ETA: 2:03 - reward: -0.3756
  880/10000 [=>............................] - ETA: 2:03 - reward: -0.3750
  884/10000 [=>............................] - ETA: 2:03 - reward: -0.3744
  888/10000 [=>............................] - ETA: 2:03 - reward: -0.3761
  892/10000 [=>............................] - ETA: 2:03 - reward: -0.3789
  896/10000 [=>............................] - ETA: 2:02 - reward: -0.3795
  900/10000 [=>............................] - ETA: 2:02 - reward: -0.3789
  903/10000 [=>............................] - ETA: 2:03 - reward: -0.3787
  907/10000 [=>............................] - ETA: 2:03 - reward: -0.3815
  911/10000 [=>............................] - ETA: 2:03 - reward: -0.3809
  915/10000 [=>............................] - ETA: 2:03 - reward: -0.3814
  919/10000 [=>............................] - ETA: 2:02 - reward: -0.3808
  923/10000 [=>............................] - ETA: 2:02 - reward: -0.3824
  927/10000 [=>............................] - ETA: 2:02 - reward: -0.3830
  931/10000 [=>............................] - ETA: 2:02 - reward: -0.3824
  935/10000 [=>............................] - ETA: 2:02 - reward: -0.3829
  939/10000 [=>............................] - ETA: 2:02 - reward: -0.3834
  943/10000 [=>............................] - ETA: 2:02 - reward: -0.3828
  947/10000 [=>............................] - ETA: 2:02 - reward: -0.3833
  951/10000 [=>............................] - ETA: 2:02 - reward: -0.3828
  955/10000 [=>............................] - ETA: 2:02 - reward: -0.3812
  959/10000 [=>............................] - ETA: 2:02 - reward: -0.3796
  963/10000 [=>............................] - ETA: 2:02 - reward: -0.3790
  967/10000 [=>............................] - ETA: 2:02 - reward: -0.3775
  971/10000 [=>............................] - ETA: 2:02 - reward: -0.3790
  975/10000 [=>............................] - ETA: 2:02 - reward: -0.3815
  979/10000 [=>............................] - ETA: 2:02 - reward: -0.3882
  983/10000 [=>............................] - ETA: 2:02 - reward: -0.3896
  987/10000 [=>............................] - ETA: 2:02 - reward: -0.3901
  991/10000 [=>............................] - ETA: 2:02 - reward: -0.3885
  995/10000 [=>............................] - ETA: 2:02 - reward: -0.3869
  999/10000 [=>............................] - ETA: 2:02 - reward: -0.3864
 1002/10000 [==>...........................] - ETA: 2:02 - reward: -0.3862
 1006/10000 [==>...........................] - ETA: 2:02 - reward: -0.3847
 1010/10000 [==>...........................] - ETA: 2:02 - reward: -0.3842
 1014/10000 [==>...........................] - ETA: 2:02 - reward: -0.3856
 1018/10000 [==>...........................] - ETA: 2:02 - reward: -0.3851
 1022/10000 [==>...........................] - ETA: 2:02 - reward: -0.3855
 1026/10000 [==>...........................] - ETA: 2:02 - reward: -0.3869
 1030/10000 [==>...........................] - ETA: 2:02 - reward: -0.3883
 1034/10000 [==>...........................] - ETA: 2:02 - reward: -0.3888
 1038/10000 [==>...........................] - ETA: 2:02 - reward: -0.3892
 1042/10000 [==>...........................] - ETA: 2:01 - reward: -0.3925
 1046/10000 [==>...........................] - ETA: 2:01 - reward: -0.3929
 1050/10000 [==>...........................] - ETA: 2:01 - reward: -0.3924
 1053/10000 [==>...........................] - ETA: 2:01 - reward: -0.3932
 1057/10000 [==>...........................] - ETA: 2:01 - reward: -0.3936
 1061/10000 [==>...........................] - ETA: 2:01 - reward: -0.3996
 1065/10000 [==>...........................] - ETA: 2:01 - reward: -0.4000
 1069/10000 [==>...........................] - ETA: 2:01 - reward: -0.4004
 1073/10000 [==>...........................] - ETA: 2:01 - reward: -0.4026
 1077/10000 [==>...........................] - ETA: 2:01 - reward: -0.4058
 1081/10000 [==>...........................] - ETA: 2:01 - reward: -0.4061
 1085/10000 [==>...........................] - ETA: 2:01 - reward: -0.4055
 1089/10000 [==>...........................] - ETA: 2:01 - reward: -0.4059
 1093/10000 [==>...........................] - ETA: 2:01 - reward: -0.4053
 1097/10000 [==>...........................] - ETA: 2:01 - reward: -0.4047
 1101/10000 [==>...........................] - ETA: 2:01 - reward: -0.4051
 1105/10000 [==>...........................] - ETA: 2:01 - reward: -0.4027
 1109/10000 [==>...........................] - ETA: 2:01 - reward: -0.4031
 1113/10000 [==>...........................] - ETA: 2:01 - reward: -0.4016
 1117/10000 [==>...........................] - ETA: 2:01 - reward: -0.4011
 1121/10000 [==>...........................] - ETA: 2:01 - reward: -0.4005
 1125/10000 [==>...........................] - ETA: 2:01 - reward: -0.4009
 1129/10000 [==>...........................] - ETA: 2:01 - reward: -0.3995
 1133/10000 [==>...........................] - ETA: 2:01 - reward: -0.3998
 1137/10000 [==>...........................] - ETA: 2:01 - reward: -0.4002
 1141/10000 [==>...........................] - ETA: 2:01 - reward: -0.3988
 1145/10000 [==>...........................] - ETA: 2:01 - reward: -0.3983
 1149/10000 [==>...........................] - ETA: 2:01 - reward: -0.3969
 1152/10000 [==>...........................] - ETA: 2:01 - reward: -0.3967
 1156/10000 [==>...........................] - ETA: 2:01 - reward: -0.3962
 1160/10000 [==>...........................] - ETA: 2:01 - reward: -0.3957
 1164/10000 [==>...........................] - ETA: 2:01 - reward: -0.3943
 1168/10000 [==>...........................] - ETA: 2:00 - reward: -0.3955
 1172/10000 [==>...........................] - ETA: 2:00 - reward: -0.3942
 1176/10000 [==>...........................] - ETA: 2:00 - reward: -0.3937
 1180/10000 [==>...........................] - ETA: 2:00 - reward: -0.3932
 1184/10000 [==>...........................] - ETA: 2:00 - reward: -0.3936
 1188/10000 [==>...........................] - ETA: 2:00 - reward: -0.3939
 1192/10000 [==>...........................] - ETA: 2:00 - reward: -0.3943
 1196/10000 [==>...........................] - ETA: 2:00 - reward: -0.3930
 1200/10000 [==>...........................] - ETA: 2:00 - reward: -0.3933
 1203/10000 [==>...........................] - ETA: 2:00 - reward: -0.3932
 1207/10000 [==>...........................] - ETA: 2:00 - reward: -0.3935
 1211/10000 [==>...........................] - ETA: 2:00 - reward: -0.3931
 1215/10000 [==>...........................] - ETA: 2:00 - reward: -0.3926
 1219/10000 [==>...........................] - ETA: 2:00 - reward: -0.3921
 1223/10000 [==>...........................] - ETA: 2:00 - reward: -0.3917
 1227/10000 [==>...........................] - ETA: 2:00 - reward: -0.3904
 1231/10000 [==>...........................] - ETA: 2:00 - reward: -0.3899
 1235/10000 [==>...........................] - ETA: 2:00 - reward: -0.3903
 1239/10000 [==>...........................] - ETA: 2:00 - reward: -0.3906
 1243/10000 [==>...........................] - ETA: 2:00 - reward: -0.3910
 1247/10000 [==>...........................] - ETA: 2:00 - reward: -0.3913
 1251/10000 [==>...........................] - ETA: 2:00 - reward: -0.3917
 1255/10000 [==>...........................] - ETA: 2:00 - reward: -0.3912
 1259/10000 [==>...........................] - ETA: 2:00 - reward: -0.3900
 1263/10000 [==>...........................] - ETA: 2:00 - reward: -0.3888
 1267/10000 [==>...........................] - ETA: 2:00 - reward: -0.3875
 1271/10000 [==>...........................] - ETA: 1:59 - reward: -0.3895
 1275/10000 [==>...........................] - ETA: 1:59 - reward: -0.3898
 1279/10000 [==>...........................] - ETA: 1:59 - reward: -0.3894
 1283/10000 [==>...........................] - ETA: 1:59 - reward: -0.3897
 1287/10000 [==>...........................] - ETA: 1:59 - reward: -0.3901
 1291/10000 [==>...........................] - ETA: 1:59 - reward: -0.3904
 1295/10000 [==>...........................] - ETA: 1:59 - reward: -0.3915
 1299/10000 [==>...........................] - ETA: 1:59 - reward: -0.3918
 1302/10000 [==>...........................] - ETA: 1:59 - reward: -0.3940
 1306/10000 [==>...........................] - ETA: 1:59 - reward: -0.3936
