2021-03-29 10:49:26.171287: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-29 10:49:26.171890: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-29 10:49:37.877257: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-29 10:49:37.879273: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-29 10:49:37.879294: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-29 10:49:37.879312: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-29 10:49:37.879545: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-29 10:49:37.879915: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-29 10:49:37.886095: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-29 10:49:37.906669: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 60060 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 5:05 - reward: -1.0000
   62/10000 [..............................] - ETA: 56s - reward: -0.9516 
   75/10000 [..............................] - ETA: 53s - reward: -0.8933
   88/10000 [..............................] - ETA: 51s - reward: -0.7841
   99/10000 [..............................] - ETA: 51s - reward: -0.6869
  107/10000 [..............................] - ETA: 52s - reward: -0.6355
  114/10000 [..............................] - ETA: 54s - reward: -0.6140
  118/10000 [..............................] - ETA: 57s - reward: -0.5932
  121/10000 [..............................] - ETA: 1:00 - reward: -0.5868
  125/10000 [..............................] - ETA: 1:03 - reward: -0.5680
  330/10000 [..............................] - ETA: 1:26 - reward: -0.2788
  333/10000 [..............................] - ETA: 1:27 - reward: -0.2763
  337/10000 [>.............................] - ETA: 1:28 - reward: -0.2730
  341/10000 [>.............................] - ETA: 1:29 - reward: -0.2698
  345/10000 [>.............................] - ETA: 1:29 - reward: -0.2667
  349/10000 [>.............................] - ETA: 1:30 - reward: -0.2636
  353/10000 [>.............................] - ETA: 1:31 - reward: -0.2606
  357/10000 [>.............................] - ETA: 1:31 - reward: -0.2577
  361/10000 [>.............................] - ETA: 1:32 - reward: -0.2548
  366/10000 [>.............................] - ETA: 1:32 - reward: -0.2514
  372/10000 [>.............................] - ETA: 1:32 - reward: -0.2500
  379/10000 [>.............................] - ETA: 1:31 - reward: -0.2480
  383/10000 [>.............................] - ETA: 1:32 - reward: -0.2480
  387/10000 [>.............................] - ETA: 1:32 - reward: -0.2455
  391/10000 [>.............................] - ETA: 1:33 - reward: -0.2430
  395/10000 [>.............................] - ETA: 1:34 - reward: -0.2405
  399/10000 [>.............................] - ETA: 1:34 - reward: -0.2431
  403/10000 [>.............................] - ETA: 1:35 - reward: -0.2481
  407/10000 [>.............................] - ETA: 1:35 - reward: -0.2457
  411/10000 [>.............................] - ETA: 1:35 - reward: -0.2433
  415/10000 [>.............................] - ETA: 1:36 - reward: -0.2434
  419/10000 [>.............................] - ETA: 1:36 - reward: -0.2411
  422/10000 [>.............................] - ETA: 1:37 - reward: -0.2393
  426/10000 [>.............................] - ETA: 1:37 - reward: -0.2394
  430/10000 [>.............................] - ETA: 1:38 - reward: -0.2419
  434/10000 [>.............................] - ETA: 1:38 - reward: -0.2488
  438/10000 [>.............................] - ETA: 1:38 - reward: -0.2466
  442/10000 [>.............................] - ETA: 1:39 - reward: -0.2443
  446/10000 [>.............................] - ETA: 1:39 - reward: -0.2422
  450/10000 [>.............................] - ETA: 1:39 - reward: -0.2400
  453/10000 [>.............................] - ETA: 1:40 - reward: -0.2384
  457/10000 [>.............................] - ETA: 1:40 - reward: -0.2363
  461/10000 [>.............................] - ETA: 1:40 - reward: -0.2430
  465/10000 [>.............................] - ETA: 1:41 - reward: -0.2495
  469/10000 [>.............................] - ETA: 1:41 - reward: -0.2473
  473/10000 [>.............................] - ETA: 1:41 - reward: -0.2452
  477/10000 [>.............................] - ETA: 1:42 - reward: -0.2453
  481/10000 [>.............................] - ETA: 1:42 - reward: -0.2453
  485/10000 [>.............................] - ETA: 1:42 - reward: -0.2433
  489/10000 [>.............................] - ETA: 1:43 - reward: -0.2413
  493/10000 [>.............................] - ETA: 1:43 - reward: -0.2434
  497/10000 [>.............................] - ETA: 1:43 - reward: -0.2495
  501/10000 [>.............................] - ETA: 1:43 - reward: -0.2495
  505/10000 [>.............................] - ETA: 1:44 - reward: -0.2495
  509/10000 [>.............................] - ETA: 1:44 - reward: -0.2475
  512/10000 [>.............................] - ETA: 1:44 - reward: -0.2461
  516/10000 [>.............................] - ETA: 1:45 - reward: -0.2500
  520/10000 [>.............................] - ETA: 1:45 - reward: -0.2500
  524/10000 [>.............................] - ETA: 1:45 - reward: -0.2481
  528/10000 [>.............................] - ETA: 1:45 - reward: -0.2519
  532/10000 [>.............................] - ETA: 1:46 - reward: -0.2556
  536/10000 [>.............................] - ETA: 1:46 - reward: -0.2575
  539/10000 [>.............................] - ETA: 1:46 - reward: -0.2579
  542/10000 [>.............................] - ETA: 1:47 - reward: -0.2565
  546/10000 [>.............................] - ETA: 1:47 - reward: -0.2601
  550/10000 [>.............................] - ETA: 1:47 - reward: -0.2636
  554/10000 [>.............................] - ETA: 1:47 - reward: -0.2690
  558/10000 [>.............................] - ETA: 1:48 - reward: -0.2688
  562/10000 [>.............................] - ETA: 1:48 - reward: -0.2687
  570/10000 [>.............................] - ETA: 1:47 - reward: -0.2649
  576/10000 [>.............................] - ETA: 1:47 - reward: -0.2674
  582/10000 [>.............................] - ETA: 1:47 - reward: -0.2680
  587/10000 [>.............................] - ETA: 1:47 - reward: -0.2692
  592/10000 [>.............................] - ETA: 1:47 - reward: -0.2753
  597/10000 [>.............................] - ETA: 1:47 - reward: -0.2781
  601/10000 [>.............................] - ETA: 1:47 - reward: -0.2762
  605/10000 [>.............................] - ETA: 1:47 - reward: -0.2744
  608/10000 [>.............................] - ETA: 1:47 - reward: -0.2763
  611/10000 [>.............................] - ETA: 1:47 - reward: -0.2799
  614/10000 [>.............................] - ETA: 1:48 - reward: -0.2834
  617/10000 [>.............................] - ETA: 1:48 - reward: -0.2836
  620/10000 [>.............................] - ETA: 1:48 - reward: -0.2823
  623/10000 [>.............................] - ETA: 1:48 - reward: -0.2809
  626/10000 [>.............................] - ETA: 1:48 - reward: -0.2796
  629/10000 [>.............................] - ETA: 1:49 - reward: -0.2830
  631/10000 [>.............................] - ETA: 1:49 - reward: -0.2821
  634/10000 [>.............................] - ETA: 1:49 - reward: -0.2808
  637/10000 [>.............................] - ETA: 1:49 - reward: -0.2826
  641/10000 [>.............................] - ETA: 1:50 - reward: -0.2808
  644/10000 [>.............................] - ETA: 1:50 - reward: -0.2811
  648/10000 [>.............................] - ETA: 1:50 - reward: -0.2824
  652/10000 [>.............................] - ETA: 1:50 - reward: -0.2868
  656/10000 [>.............................] - ETA: 1:50 - reward: -0.2866
  660/10000 [>.............................] - ETA: 1:51 - reward: -0.2848
  663/10000 [>.............................] - ETA: 1:51 - reward: -0.2836
  667/10000 [=>............................] - ETA: 1:51 - reward: -0.2834
  671/10000 [=>............................] - ETA: 1:51 - reward: -0.2817
  675/10000 [=>............................] - ETA: 1:51 - reward: -0.2800
  679/10000 [=>............................] - ETA: 1:52 - reward: -0.2784
  683/10000 [=>............................] - ETA: 1:52 - reward: -0.2811
  687/10000 [=>............................] - ETA: 1:52 - reward: -0.2838
  691/10000 [=>............................] - ETA: 1:52 - reward: -0.2822
  695/10000 [=>............................] - ETA: 1:52 - reward: -0.2806
  699/10000 [=>............................] - ETA: 1:53 - reward: -0.2790
  703/10000 [=>............................] - ETA: 1:53 - reward: -0.2774
  707/10000 [=>............................] - ETA: 1:53 - reward: -0.2758
  711/10000 [=>............................] - ETA: 1:53 - reward: -0.2743
  715/10000 [=>............................] - ETA: 1:53 - reward: -0.2755
  719/10000 [=>............................] - ETA: 1:53 - reward: -0.2740
  722/10000 [=>............................] - ETA: 1:54 - reward: -0.2729
  726/10000 [=>............................] - ETA: 1:54 - reward: -0.2713
  730/10000 [=>............................] - ETA: 1:54 - reward: -0.2753
  734/10000 [=>............................] - ETA: 1:54 - reward: -0.2738
  738/10000 [=>............................] - ETA: 1:54 - reward: -0.2724
  742/10000 [=>............................] - ETA: 1:54 - reward: -0.2709
  746/10000 [=>............................] - ETA: 1:54 - reward: -0.2694
  750/10000 [=>............................] - ETA: 1:54 - reward: -0.2680
  753/10000 [=>............................] - ETA: 1:54 - reward: -0.2669
  757/10000 [=>............................] - ETA: 1:54 - reward: -0.2682
  761/10000 [=>............................] - ETA: 1:55 - reward: -0.2668
  766/10000 [=>............................] - ETA: 1:54 - reward: -0.2663
  770/10000 [=>............................] - ETA: 1:54 - reward: -0.2675
  774/10000 [=>............................] - ETA: 1:54 - reward: -0.2661
  778/10000 [=>............................] - ETA: 1:55 - reward: -0.2648
  781/10000 [=>............................] - ETA: 1:55 - reward: -0.2638
  788/10000 [=>............................] - ETA: 1:54 - reward: -0.2627
  796/10000 [=>............................] - ETA: 1:54 - reward: -0.2651
  803/10000 [=>............................] - ETA: 1:53 - reward: -0.2628
  807/10000 [=>............................] - ETA: 1:53 - reward: -0.2615
  811/10000 [=>............................] - ETA: 1:53 - reward: -0.2626
  815/10000 [=>............................] - ETA: 1:53 - reward: -0.2613
  819/10000 [=>............................] - ETA: 1:53 - reward: -0.2625
  823/10000 [=>............................] - ETA: 1:54 - reward: -0.2612
  827/10000 [=>............................] - ETA: 1:54 - reward: -0.2600
  831/10000 [=>............................] - ETA: 1:54 - reward: -0.2587
  835/10000 [=>............................] - ETA: 1:54 - reward: -0.2587
  839/10000 [=>............................] - ETA: 1:54 - reward: -0.2574
  842/10000 [=>............................] - ETA: 1:54 - reward: -0.2565
  846/10000 [=>............................] - ETA: 1:54 - reward: -0.2553
  850/10000 [=>............................] - ETA: 1:54 - reward: -0.2541
  854/10000 [=>............................] - ETA: 1:54 - reward: -0.2541
  858/10000 [=>............................] - ETA: 1:54 - reward: -0.2529
  862/10000 [=>............................] - ETA: 1:54 - reward: -0.2517
  866/10000 [=>............................] - ETA: 1:54 - reward: -0.2506
  870/10000 [=>............................] - ETA: 1:54 - reward: -0.2494
  873/10000 [=>............................] - ETA: 1:54 - reward: -0.2486
  877/10000 [=>............................] - ETA: 1:54 - reward: -0.2486
  881/10000 [=>............................] - ETA: 1:54 - reward: -0.2509
  885/10000 [=>............................] - ETA: 1:55 - reward: -0.2497
  889/10000 [=>............................] - ETA: 1:55 - reward: -0.2497
  893/10000 [=>............................] - ETA: 1:55 - reward: -0.2486
  897/10000 [=>............................] - ETA: 1:55 - reward: -0.2475
  901/10000 [=>............................] - ETA: 1:55 - reward: -0.2497
  905/10000 [=>............................] - ETA: 1:55 - reward: -0.2486
  909/10000 [=>............................] - ETA: 1:55 - reward: -0.2475
  913/10000 [=>............................] - ETA: 1:55 - reward: -0.2464
  917/10000 [=>............................] - ETA: 1:55 - reward: -0.2454
  921/10000 [=>............................] - ETA: 1:55 - reward: -0.2465
  925/10000 [=>............................] - ETA: 1:55 - reward: -0.2486
  929/10000 [=>............................] - ETA: 1:55 - reward: -0.2497
  932/10000 [=>............................] - ETA: 1:55 - reward: -0.2500
  936/10000 [=>............................] - ETA: 1:55 - reward: -0.2489
  940/10000 [=>............................] - ETA: 1:55 - reward: -0.2479
  944/10000 [=>............................] - ETA: 1:55 - reward: -0.2468
  948/10000 [=>............................] - ETA: 1:55 - reward: -0.2458
  952/10000 [=>............................] - ETA: 1:55 - reward: -0.2468
  956/10000 [=>............................] - ETA: 1:55 - reward: -0.2469
  960/10000 [=>............................] - ETA: 1:55 - reward: -0.2458
  963/10000 [=>............................] - ETA: 1:55 - reward: -0.2451
  967/10000 [=>............................] - ETA: 1:56 - reward: -0.2441
  971/10000 [=>............................] - ETA: 1:56 - reward: -0.2430
  975/10000 [=>............................] - ETA: 1:56 - reward: -0.2421
  979/10000 [=>............................] - ETA: 1:56 - reward: -0.2431
  983/10000 [=>............................] - ETA: 1:56 - reward: -0.2421
  987/10000 [=>............................] - ETA: 1:56 - reward: -0.2421
  991/10000 [=>............................] - ETA: 1:56 - reward: -0.2422
  995/10000 [=>............................] - ETA: 1:56 - reward: -0.2452
  999/10000 [=>............................] - ETA: 1:56 - reward: -0.2472
 1003/10000 [==>...........................] - ETA: 1:56 - reward: -0.2493
 1007/10000 [==>...........................] - ETA: 1:56 - reward: -0.2493
 1011/10000 [==>...........................] - ETA: 1:56 - reward: -0.2483
 1015/10000 [==>...........................] - ETA: 1:56 - reward: -0.2473
 1019/10000 [==>...........................] - ETA: 1:56 - reward: -0.2493
 1022/10000 [==>...........................] - ETA: 1:56 - reward: -0.2485
 1026/10000 [==>...........................] - ETA: 1:56 - reward: -0.2495
 1030/10000 [==>...........................] - ETA: 1:56 - reward: -0.2485
 1034/10000 [==>...........................] - ETA: 1:56 - reward: -0.2476
 1038/10000 [==>...........................] - ETA: 1:56 - reward: -0.2466
 1042/10000 [==>...........................] - ETA: 1:56 - reward: -0.2457
 1046/10000 [==>...........................] - ETA: 1:56 - reward: -0.2457
 1050/10000 [==>...........................] - ETA: 1:56 - reward: -0.2448
 1053/10000 [==>...........................] - ETA: 1:56 - reward: -0.2450
 1057/10000 [==>...........................] - ETA: 1:56 - reward: -0.2460
 1061/10000 [==>...........................] - ETA: 1:56 - reward: -0.2488
 1065/10000 [==>...........................] - ETA: 1:56 - reward: -0.2488
 1069/10000 [==>...........................] - ETA: 1:56 - reward: -0.2479
 1073/10000 [==>...........................] - ETA: 1:56 - reward: -0.2470
 1077/10000 [==>...........................] - ETA: 1:56 - reward: -0.2461
 1081/10000 [==>...........................] - ETA: 1:56 - reward: -0.2451
 1085/10000 [==>...........................] - ETA: 1:56 - reward: -0.2442
 1089/10000 [==>...........................] - ETA: 1:56 - reward: -0.2433
 1093/10000 [==>...........................] - ETA: 1:56 - reward: -0.2461
 1097/10000 [==>...........................] - ETA: 1:56 - reward: -0.2452
 1101/10000 [==>...........................] - ETA: 1:56 - reward: -0.2443
 1105/10000 [==>...........................] - ETA: 1:56 - reward: -0.2443
 1109/10000 [==>...........................] - ETA: 1:56 - reward: -0.2435
 1112/10000 [==>...........................] - ETA: 1:56 - reward: -0.2428
 1116/10000 [==>...........................] - ETA: 1:56 - reward: -0.2419
 1120/10000 [==>...........................] - ETA: 1:56 - reward: -0.2420
 1124/10000 [==>...........................] - ETA: 1:56 - reward: -0.2429
 1128/10000 [==>...........................] - ETA: 1:56 - reward: -0.2420
 1132/10000 [==>...........................] - ETA: 1:56 - reward: -0.2420
 1136/10000 [==>...........................] - ETA: 1:56 - reward: -0.2412
 1140/10000 [==>...........................] - ETA: 1:56 - reward: -0.2404
 1143/10000 [==>...........................] - ETA: 1:56 - reward: -0.2397
 1147/10000 [==>...........................] - ETA: 1:56 - reward: -0.2406
 1151/10000 [==>...........................] - ETA: 1:56 - reward: -0.2433
 1155/10000 [==>...........................] - ETA: 1:56 - reward: -0.2450
 1159/10000 [==>...........................] - ETA: 1:56 - reward: -0.2442
 1163/10000 [==>...........................] - ETA: 1:56 - reward: -0.2451
 1167/10000 [==>...........................] - ETA: 1:56 - reward: -0.2442
 1171/10000 [==>...........................] - ETA: 1:56 - reward: -0.2434
 1175/10000 [==>...........................] - ETA: 1:56 - reward: -0.2426
 1179/10000 [==>...........................] - ETA: 1:56 - reward: -0.2417
 1183/10000 [==>...........................] - ETA: 1:56 - reward: -0.2409
 1187/10000 [==>...........................] - ETA: 1:56 - reward: -0.2435
 1191/10000 [==>...........................] - ETA: 1:56 - reward: -0.2443
 1195/10000 [==>...........................] - ETA: 1:56 - reward: -0.2452
 1199/10000 [==>...........................] - ETA: 1:56 - reward: -0.2460
 1202/10000 [==>...........................] - ETA: 1:56 - reward: -0.2454
 1206/10000 [==>...........................] - ETA: 1:56 - reward: -0.2446
 1210/10000 [==>...........................] - ETA: 1:56 - reward: -0.2438
 1214/10000 [==>...........................] - ETA: 1:56 - reward: -0.2446
 1218/10000 [==>...........................] - ETA: 1:56 - reward: -0.2438
 1222/10000 [==>...........................] - ETA: 1:56 - reward: -0.2430
 1226/10000 [==>...........................] - ETA: 1:56 - reward: -0.2423
 1230/10000 [==>...........................] - ETA: 1:56 - reward: -0.2415
 1233/10000 [==>...........................] - ETA: 1:56 - reward: -0.2409
 1237/10000 [==>...........................] - ETA: 1:56 - reward: -0.2401
 1241/10000 [==>...........................] - ETA: 1:56 - reward: -0.2401
 1245/10000 [==>...........................] - ETA: 1:56 - reward: -0.2394
 1249/10000 [==>...........................] - ETA: 1:56 - reward: -0.2386
 1253/10000 [==>...........................] - ETA: 1:56 - reward: -0.2378
 1257/10000 [==>...........................] - ETA: 1:56 - reward: -0.2387
 1261/10000 [==>...........................] - ETA: 1:56 - reward: -0.2379
 1265/10000 [==>...........................] - ETA: 1:56 - reward: -0.2379
 1269/10000 [==>...........................] - ETA: 1:56 - reward: -0.2380
 1273/10000 [==>...........................] - ETA: 1:56 - reward: -0.2372
 1277/10000 [==>...........................] - ETA: 1:56 - reward: -0.2365
 1281/10000 [==>...........................] - ETA: 1:56 - reward: -0.2358
 1289/10000 [==>...........................] - ETA: 1:56 - reward: -0.2366
 1295/10000 [==>...........................] - ETA: 1:55 - reward: -0.2371
 1299/10000 [==>...........................] - ETA: 1:55 - reward: -0.2379
 1303/10000 [==>...........................] - ETA: 1:55 - reward: -0.2387
 1307/10000 [==>...........................] - ETA: 1:55 - reward: -0.2387
 1311/10000 [==>...........................] - ETA: 1:55 - reward: -0.2380
 1315/10000 [==>...........................] - ETA: 1:55 - reward: -0.2373
 1319/10000 [==>...........................] - ETA: 1:55 - reward: -0.2365
 1322/10000 [==>...........................] - ETA: 1:55 - reward: -0.2360
 1326/10000 [==>...........................] - ETA: 1:55 - reward: -0.2353
 1330/10000 [==>...........................] - ETA: 1:55 - reward: -0.2368
 1334/10000 [===>..........................] - ETA: 1:55 - reward: -0.2376
 1338/10000 [===>..........................] - ETA: 1:55 - reward: -0.2369
 1342/10000 [===>..........................] - ETA: 1:55 - reward: -0.2370
 1346/10000 [===>..........................] - ETA: 1:55 - reward: -0.2363
 1350/10000 [===>..........................] - ETA: 1:55 - reward: -0.2356
 1353/10000 [===>..........................] - ETA: 1:55 - reward: -0.2365
 1357/10000 [===>..........................] - ETA: 1:55 - reward: -0.2358
 1361/10000 [===>..........................] - ETA: 1:55 - reward: -0.2373
 1365/10000 [===>..........................] - ETA: 1:55 - reward: -0.2366
 1369/10000 [===>..........................] - ETA: 1:55 - reward: -0.2359
 1373/10000 [===>..........................] - ETA: 1:55 - reward: -0.2353
 1377/10000 [===>..........................] - ETA: 1:55 - reward: -0.2360
 1381/10000 [===>..........................] - ETA: 1:55 - reward: -0.2375
