2021-03-27 23:02:08.218814: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-27 23:02:08.218833: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-27 23:02:12.387850: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-27 23:02:12.388457: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-27 23:02:12.388468: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-27 23:02:12.388482: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-27 23:02:12.388650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-27 23:02:12.389070: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-27 23:02:12.395242: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-27 23:02:12.414460: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 150100 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:40 - reward: -1.0000
  102/10000 [..............................] - ETA: 30s - reward: -0.4902 
  114/10000 [..............................] - ETA: 31s - reward: -0.4825
  127/10000 [..............................] - ETA: 32s - reward: -0.4803
  140/10000 [..............................] - ETA: 33s - reward: -0.5000
  152/10000 [..............................] - ETA: 33s - reward: -0.4868
  165/10000 [..............................] - ETA: 33s - reward: -0.4667
  176/10000 [..............................] - ETA: 34s - reward: -0.4545
  187/10000 [..............................] - ETA: 35s - reward: -0.4545
  200/10000 [..............................] - ETA: 35s - reward: -0.4550
 1996/10000 [====>.........................] - ETA: 32s - reward: -0.3953
 2008/10000 [=====>........................] - ETA: 32s - reward: -0.3959
 2021/10000 [=====>........................] - ETA: 32s - reward: -0.3973
 2034/10000 [=====>........................] - ETA: 32s - reward: -0.3968
 2047/10000 [=====>........................] - ETA: 32s - reward: -0.3977
 2060/10000 [=====>........................] - ETA: 32s - reward: -0.3981
 2073/10000 [=====>........................] - ETA: 32s - reward: -0.3994
 2086/10000 [=====>........................] - ETA: 32s - reward: -0.3998
 2099/10000 [=====>........................] - ETA: 32s - reward: -0.4007
 2111/10000 [=====>........................] - ETA: 32s - reward: -0.3998
 2124/10000 [=====>........................] - ETA: 32s - reward: -0.3992
 2137/10000 [=====>........................] - ETA: 32s - reward: -0.3992
 2150/10000 [=====>........................] - ETA: 32s - reward: -0.3991
 2163/10000 [=====>........................] - ETA: 31s - reward: -0.3967
 2176/10000 [=====>........................] - ETA: 31s - reward: -0.3957
 2188/10000 [=====>........................] - ETA: 31s - reward: -0.3967
 2196/10000 [=====>........................] - ETA: 31s - reward: -0.3989
 2204/10000 [=====>........................] - ETA: 31s - reward: -0.3988
 2217/10000 [=====>........................] - ETA: 31s - reward: -0.3987
 2229/10000 [=====>........................] - ETA: 31s - reward: -0.3975
 2242/10000 [=====>........................] - ETA: 31s - reward: -0.3970
 2255/10000 [=====>........................] - ETA: 31s - reward: -0.3965
 2268/10000 [=====>........................] - ETA: 31s - reward: -0.3964
 2281/10000 [=====>........................] - ETA: 31s - reward: -0.3972
 2294/10000 [=====>........................] - ETA: 31s - reward: -0.3963
 2306/10000 [=====>........................] - ETA: 31s - reward: -0.3964
 2319/10000 [=====>........................] - ETA: 31s - reward: -0.3959
 2332/10000 [=====>........................] - ETA: 31s - reward: -0.3954
 2345/10000 [======>.......................] - ETA: 31s - reward: -0.3966
 2358/10000 [======>.......................] - ETA: 31s - reward: -0.3961
 2371/10000 [======>.......................] - ETA: 31s - reward: -0.3973
 2384/10000 [======>.......................] - ETA: 31s - reward: -0.3968
 2397/10000 [======>.......................] - ETA: 31s - reward: -0.3976
 2409/10000 [======>.......................] - ETA: 31s - reward: -0.3981
 2422/10000 [======>.......................] - ETA: 31s - reward: -0.3984
 2435/10000 [======>.......................] - ETA: 30s - reward: -0.3992
 2448/10000 [======>.......................] - ETA: 30s - reward: -0.3999
 2461/10000 [======>.......................] - ETA: 30s - reward: -0.4015
 2474/10000 [======>.......................] - ETA: 30s - reward: -0.4010
 2487/10000 [======>.......................] - ETA: 30s - reward: -0.4001
 2500/10000 [======>.......................] - ETA: 30s - reward: -0.3996
 2512/10000 [======>.......................] - ETA: 30s - reward: -0.3985
 2525/10000 [======>.......................] - ETA: 30s - reward: -0.3980
 2538/10000 [======>.......................] - ETA: 30s - reward: -0.3983
 2551/10000 [======>.......................] - ETA: 30s - reward: -0.3987
 2564/10000 [======>.......................] - ETA: 30s - reward: -0.3982
 2577/10000 [======>.......................] - ETA: 30s - reward: -0.3970
 2590/10000 [======>.......................] - ETA: 30s - reward: -0.3965
 2602/10000 [======>.......................] - ETA: 30s - reward: -0.3970
 2615/10000 [======>.......................] - ETA: 30s - reward: -0.3969
 2628/10000 [======>.......................] - ETA: 30s - reward: -0.3961
 2641/10000 [======>.......................] - ETA: 30s - reward: -0.3968
 2654/10000 [======>.......................] - ETA: 29s - reward: -0.3979
 2667/10000 [=======>......................] - ETA: 29s - reward: -0.3982
 2680/10000 [=======>......................] - ETA: 29s - reward: -0.3981
 2693/10000 [=======>......................] - ETA: 29s - reward: -0.3973
 2705/10000 [=======>......................] - ETA: 29s - reward: -0.3970
 2718/10000 [=======>......................] - ETA: 29s - reward: -0.3977
 2731/10000 [=======>......................] - ETA: 29s - reward: -0.3980
 2744/10000 [=======>......................] - ETA: 29s - reward: -0.3976
 2757/10000 [=======>......................] - ETA: 29s - reward: -0.3972
 2770/10000 [=======>......................] - ETA: 29s - reward: -0.3964
 2783/10000 [=======>......................] - ETA: 29s - reward: -0.3960
 2796/10000 [=======>......................] - ETA: 29s - reward: -0.3963
 2808/10000 [=======>......................] - ETA: 29s - reward: -0.3960
 2821/10000 [=======>......................] - ETA: 29s - reward: -0.3956
 2834/10000 [=======>......................] - ETA: 29s - reward: -0.3952
 2847/10000 [=======>......................] - ETA: 29s - reward: -0.3952
 2860/10000 [=======>......................] - ETA: 29s - reward: -0.3955
 2873/10000 [=======>......................] - ETA: 29s - reward: -0.3951
 2886/10000 [=======>......................] - ETA: 28s - reward: -0.3947
 2899/10000 [=======>......................] - ETA: 28s - reward: -0.3950
 2911/10000 [=======>......................] - ETA: 28s - reward: -0.3957
 2924/10000 [=======>......................] - ETA: 28s - reward: -0.3953
 2937/10000 [=======>......................] - ETA: 28s - reward: -0.3950
 2950/10000 [=======>......................] - ETA: 28s - reward: -0.3939
 2963/10000 [=======>......................] - ETA: 28s - reward: -0.3932
 2976/10000 [=======>......................] - ETA: 28s - reward: -0.3928
 2989/10000 [=======>......................] - ETA: 28s - reward: -0.3928
 3001/10000 [========>.....................] - ETA: 28s - reward: -0.3925
 3014/10000 [========>.....................] - ETA: 28s - reward: -0.3912
 3027/10000 [========>.....................] - ETA: 28s - reward: -0.3911
 3040/10000 [========>.....................] - ETA: 28s - reward: -0.3901
 3053/10000 [========>.....................] - ETA: 28s - reward: -0.3891
 3066/10000 [========>.....................] - ETA: 28s - reward: -0.3898
 3079/10000 [========>.....................] - ETA: 28s - reward: -0.3897
 3092/10000 [========>.....................] - ETA: 28s - reward: -0.3891
 3104/10000 [========>.....................] - ETA: 28s - reward: -0.3889
 3117/10000 [========>.....................] - ETA: 28s - reward: -0.3879
 3130/10000 [========>.....................] - ETA: 27s - reward: -0.3882
 3143/10000 [========>.....................] - ETA: 27s - reward: -0.3875
 3156/10000 [========>.....................] - ETA: 27s - reward: -0.3875
 3169/10000 [========>.....................] - ETA: 27s - reward: -0.3878
 3182/10000 [========>.....................] - ETA: 27s - reward: -0.3878
 3195/10000 [========>.....................] - ETA: 27s - reward: -0.3894
 3207/10000 [========>.....................] - ETA: 27s - reward: -0.3895
 3220/10000 [========>.....................] - ETA: 27s - reward: -0.3882
 3233/10000 [========>.....................] - ETA: 27s - reward: -0.3869
 3246/10000 [========>.....................] - ETA: 27s - reward: -0.3863
 3259/10000 [========>.....................] - ETA: 27s - reward: -0.3863
 3272/10000 [========>.....................] - ETA: 27s - reward: -0.3854
 3285/10000 [========>.....................] - ETA: 27s - reward: -0.3872
 3298/10000 [========>.....................] - ETA: 27s - reward: -0.3875
 3310/10000 [========>.....................] - ETA: 27s - reward: -0.3882
 3323/10000 [========>.....................] - ETA: 27s - reward: -0.3882
 3336/10000 [=========>....................] - ETA: 27s - reward: -0.3870
 3349/10000 [=========>....................] - ETA: 27s - reward: -0.3864
 3362/10000 [=========>....................] - ETA: 27s - reward: -0.3867
 3375/10000 [=========>....................] - ETA: 26s - reward: -0.3876
 3387/10000 [=========>....................] - ETA: 26s - reward: -0.3880
 3399/10000 [=========>....................] - ETA: 26s - reward: -0.3881
 3411/10000 [=========>....................] - ETA: 26s - reward: -0.3879
 3424/10000 [=========>....................] - ETA: 26s - reward: -0.3881
 3437/10000 [=========>....................] - ETA: 26s - reward: -0.3878
 3450/10000 [=========>....................] - ETA: 26s - reward: -0.3884
 3462/10000 [=========>....................] - ETA: 26s - reward: -0.3879
 3475/10000 [=========>....................] - ETA: 26s - reward: -0.3876
 3487/10000 [=========>....................] - ETA: 26s - reward: -0.3869
 3498/10000 [=========>....................] - ETA: 26s - reward: -0.3862
 3509/10000 [=========>....................] - ETA: 26s - reward: -0.3861
 3521/10000 [=========>....................] - ETA: 26s - reward: -0.3871
 3531/10000 [=========>....................] - ETA: 26s - reward: -0.3866
 3538/10000 [=========>....................] - ETA: 26s - reward: -0.3867
 3546/10000 [=========>....................] - ETA: 26s - reward: -0.3858
 3554/10000 [=========>....................] - ETA: 26s - reward: -0.3852
 3566/10000 [=========>....................] - ETA: 26s - reward: -0.3847
 3578/10000 [=========>....................] - ETA: 26s - reward: -0.3840
 3584/10000 [=========>....................] - ETA: 26s - reward: -0.3836
 3595/10000 [=========>....................] - ETA: 26s - reward: -0.3830
 3607/10000 [=========>....................] - ETA: 26s - reward: -0.3834
 3620/10000 [=========>....................] - ETA: 26s - reward: -0.3826
 3632/10000 [=========>....................] - ETA: 26s - reward: -0.3822
 3644/10000 [=========>....................] - ETA: 26s - reward: -0.3814
 3657/10000 [=========>....................] - ETA: 26s - reward: -0.3815
 3670/10000 [==========>...................] - ETA: 26s - reward: -0.3809
 3683/10000 [==========>...................] - ETA: 25s - reward: -0.3801
 3696/10000 [==========>...................] - ETA: 25s - reward: -0.3807
 3708/10000 [==========>...................] - ETA: 25s - reward: -0.3813
 3721/10000 [==========>...................] - ETA: 25s - reward: -0.3808
 3734/10000 [==========>...................] - ETA: 25s - reward: -0.3806
 3747/10000 [==========>...................] - ETA: 25s - reward: -0.3808
 3760/10000 [==========>...................] - ETA: 25s - reward: -0.3809
 3773/10000 [==========>...................] - ETA: 25s - reward: -0.3819
 3786/10000 [==========>...................] - ETA: 25s - reward: -0.3814
 3799/10000 [==========>...................] - ETA: 25s - reward: -0.3812
 3810/10000 [==========>...................] - ETA: 25s - reward: -0.3798
 3823/10000 [==========>...................] - ETA: 25s - reward: -0.3803
 3836/10000 [==========>...................] - ETA: 25s - reward: -0.3806
 3849/10000 [==========>...................] - ETA: 25s - reward: -0.3798
 3862/10000 [==========>...................] - ETA: 25s - reward: -0.3796
 3875/10000 [==========>...................] - ETA: 25s - reward: -0.3806
 3888/10000 [==========>...................] - ETA: 25s - reward: -0.3807
 3901/10000 [==========>...................] - ETA: 25s - reward: -0.3799
 3914/10000 [==========>...................] - ETA: 25s - reward: -0.3792
 3927/10000 [==========>...................] - ETA: 24s - reward: -0.3787
 3940/10000 [==========>...................] - ETA: 24s - reward: -0.3789
 3953/10000 [==========>...................] - ETA: 24s - reward: -0.3790
 3966/10000 [==========>...................] - ETA: 24s - reward: -0.3792
 3978/10000 [==========>...................] - ETA: 24s - reward: -0.3786
 3991/10000 [==========>...................] - ETA: 24s - reward: -0.3776
 4002/10000 [===========>..................] - ETA: 24s - reward: -0.3776
 4015/10000 [===========>..................] - ETA: 24s - reward: -0.3781
 4028/10000 [===========>..................] - ETA: 24s - reward: -0.3779
 4041/10000 [===========>..................] - ETA: 24s - reward: -0.3771
