nohup: ignoring input
2021-03-28 21:01:24.805381: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 21:01:24.805400: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 21:01:26.906312: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 21:01:26.906447: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 21:01:26.906457: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 21:01:26.906472: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 21:01:26.906634: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 21:01:26.907002: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 21:01:26.913215: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 21:01:26.934438: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:42 - reward: 0.0000e+00
   52/10000 [..............................] - ETA: 56s - reward: -0.7885    
   65/10000 [..............................] - ETA: 52s - reward: -0.6769
   78/10000 [..............................] - ETA: 50s - reward: -0.6026
   92/10000 [..............................] - ETA: 48s - reward: -0.5978
  105/10000 [..............................] - ETA: 46s - reward: -0.5238
  119/10000 [..............................] - ETA: 45s - reward: -0.4622
  133/10000 [..............................] - ETA: 44s - reward: -0.4812
  147/10000 [..............................] - ETA: 43s - reward: -0.4694
  160/10000 [..............................] - ETA: 43s - reward: -0.4375
  173/10000 [..............................] - ETA: 43s - reward: -0.4046
  732/10000 [=>............................] - ETA: 37s - reward: -0.2227
  745/10000 [=>............................] - ETA: 37s - reward: -0.2188
  757/10000 [=>............................] - ETA: 37s - reward: -0.2166
  770/10000 [=>............................] - ETA: 37s - reward: -0.2130
  783/10000 [=>............................] - ETA: 37s - reward: -0.2120
  796/10000 [=>............................] - ETA: 36s - reward: -0.2085
  808/10000 [=>............................] - ETA: 36s - reward: -0.2092
  822/10000 [=>............................] - ETA: 36s - reward: -0.2105
  836/10000 [=>............................] - ETA: 36s - reward: -0.2105
  850/10000 [=>............................] - ETA: 36s - reward: -0.2118
  864/10000 [=>............................] - ETA: 36s - reward: -0.2164
  878/10000 [=>............................] - ETA: 36s - reward: -0.2130
  891/10000 [=>............................] - ETA: 36s - reward: -0.2121
  903/10000 [=>............................] - ETA: 36s - reward: -0.2126
  917/10000 [=>............................] - ETA: 36s - reward: -0.2126
  931/10000 [=>............................] - ETA: 36s - reward: -0.2170
  945/10000 [=>............................] - ETA: 36s - reward: -0.2138
  958/10000 [=>............................] - ETA: 36s - reward: -0.2140
  972/10000 [=>............................] - ETA: 35s - reward: -0.2160
  985/10000 [=>............................] - ETA: 35s - reward: -0.2132
  998/10000 [=>............................] - ETA: 35s - reward: -0.2114
 1011/10000 [==>...........................] - ETA: 35s - reward: -0.2097
 1025/10000 [==>...........................] - ETA: 35s - reward: -0.2068
 1038/10000 [==>...........................] - ETA: 35s - reward: -0.2071
 1051/10000 [==>...........................] - ETA: 35s - reward: -0.2046
 1065/10000 [==>...........................] - ETA: 35s - reward: -0.2038
 1079/10000 [==>...........................] - ETA: 35s - reward: -0.2030
 1093/10000 [==>...........................] - ETA: 35s - reward: -0.2031
 1105/10000 [==>...........................] - ETA: 35s - reward: -0.2036
 1119/10000 [==>...........................] - ETA: 35s - reward: -0.2029
 1132/10000 [==>...........................] - ETA: 35s - reward: -0.2005
 1145/10000 [==>...........................] - ETA: 35s - reward: -0.2017
 1158/10000 [==>...........................] - ETA: 35s - reward: -0.2003
 1171/10000 [==>...........................] - ETA: 35s - reward: -0.1998
 1185/10000 [==>...........................] - ETA: 35s - reward: -0.1983
 1198/10000 [==>...........................] - ETA: 34s - reward: -0.1962
 1211/10000 [==>...........................] - ETA: 34s - reward: -0.1965
 1224/10000 [==>...........................] - ETA: 34s - reward: -0.1977
 1237/10000 [==>...........................] - ETA: 34s - reward: -0.1997
 1250/10000 [==>...........................] - ETA: 34s - reward: -0.2000
 1263/10000 [==>...........................] - ETA: 34s - reward: -0.1987
 1276/10000 [==>...........................] - ETA: 34s - reward: -0.1991
 1290/10000 [==>...........................] - ETA: 34s - reward: -0.1977
 1302/10000 [==>...........................] - ETA: 34s - reward: -0.1959
 1315/10000 [==>...........................] - ETA: 34s - reward: -0.1962
 1329/10000 [==>...........................] - ETA: 34s - reward: -0.1949
 1342/10000 [===>..........................] - ETA: 34s - reward: -0.1930
 1354/10000 [===>..........................] - ETA: 34s - reward: -0.1913
 1367/10000 [===>..........................] - ETA: 34s - reward: -0.1887
 1380/10000 [===>..........................] - ETA: 34s - reward: -0.1884
 1393/10000 [===>..........................] - ETA: 34s - reward: -0.1866
 1405/10000 [===>..........................] - ETA: 34s - reward: -0.1858
 1419/10000 [===>..........................] - ETA: 34s - reward: -0.1896
 1432/10000 [===>..........................] - ETA: 34s - reward: -0.1906
 1445/10000 [===>..........................] - ETA: 33s - reward: -0.1924
 1457/10000 [===>..........................] - ETA: 33s - reward: -0.1901
 1471/10000 [===>..........................] - ETA: 33s - reward: -0.1890
 1484/10000 [===>..........................] - ETA: 33s - reward: -0.1873
 1497/10000 [===>..........................] - ETA: 33s - reward: -0.1857
 1509/10000 [===>..........................] - ETA: 33s - reward: -0.1869
 1522/10000 [===>..........................] - ETA: 33s - reward: -0.1886
 1536/10000 [===>..........................] - ETA: 33s - reward: -0.1934
 1550/10000 [===>..........................] - ETA: 33s - reward: -0.1948
 1563/10000 [===>..........................] - ETA: 33s - reward: -0.1926
 1577/10000 [===>..........................] - ETA: 33s - reward: -0.1947
 1591/10000 [===>..........................] - ETA: 33s - reward: -0.1986
 1603/10000 [===>..........................] - ETA: 33s - reward: -0.1984
 1616/10000 [===>..........................] - ETA: 33s - reward: -0.2011
 1630/10000 [===>..........................] - ETA: 33s - reward: -0.2006
 1644/10000 [===>..........................] - ETA: 33s - reward: -0.2026
 1657/10000 [===>..........................] - ETA: 33s - reward: -0.2016
 1671/10000 [====>.........................] - ETA: 33s - reward: -0.2011
 1684/10000 [====>.........................] - ETA: 32s - reward: -0.1989
 1697/10000 [====>.........................] - ETA: 32s - reward: -0.1980
 1709/10000 [====>.........................] - ETA: 32s - reward: -0.1989
 1722/10000 [====>.........................] - ETA: 32s - reward: -0.2003
 1735/10000 [====>.........................] - ETA: 32s - reward: -0.1994
 1749/10000 [====>.........................] - ETA: 32s - reward: -0.2018
 1762/10000 [====>.........................] - ETA: 32s - reward: -0.2015
 1776/10000 [====>.........................] - ETA: 32s - reward: -0.2005
 1790/10000 [====>.........................] - ETA: 32s - reward: -0.2028
 1803/10000 [====>.........................] - ETA: 32s - reward: -0.2035
 1817/10000 [====>.........................] - ETA: 32s - reward: -0.2014
 1830/10000 [====>.........................] - ETA: 32s - reward: -0.2000
 1843/10000 [====>.........................] - ETA: 32s - reward: -0.2002
 1855/10000 [====>.........................] - ETA: 32s - reward: -0.2027
 1868/10000 [====>.........................] - ETA: 32s - reward: -0.2013
 1882/10000 [====>.........................] - ETA: 32s - reward: -0.2019
 1896/10000 [====>.........................] - ETA: 32s - reward: -0.2036
 1909/10000 [====>.........................] - ETA: 32s - reward: -0.2022
 1922/10000 [====>.........................] - ETA: 31s - reward: -0.2014
 1935/10000 [====>.........................] - ETA: 31s - reward: -0.2005
 1948/10000 [====>.........................] - ETA: 31s - reward: -0.1997
 1961/10000 [====>.........................] - ETA: 31s - reward: -0.1984
 1975/10000 [====>.........................] - ETA: 31s - reward: -0.1970
 1989/10000 [====>.........................] - ETA: 31s - reward: -0.1956
 2002/10000 [=====>........................] - ETA: 31s - reward: -0.1943
 2015/10000 [=====>........................] - ETA: 31s - reward: -0.1950
 2029/10000 [=====>........................] - ETA: 31s - reward: -0.1937
 2042/10000 [=====>........................] - ETA: 31s - reward: -0.1939
 2054/10000 [=====>........................] - ETA: 31s - reward: -0.1923
 2067/10000 [=====>........................] - ETA: 31s - reward: -0.1911
 2080/10000 [=====>........................] - ETA: 31s - reward: -0.1899
 2093/10000 [=====>........................] - ETA: 31s - reward: -0.1902
 2105/10000 [=====>........................] - ETA: 31s - reward: -0.1895
 2118/10000 [=====>........................] - ETA: 31s - reward: -0.1912
 2132/10000 [=====>........................] - ETA: 31s - reward: -0.1900
 2145/10000 [=====>........................] - ETA: 31s - reward: -0.1888
 2157/10000 [=====>........................] - ETA: 31s - reward: -0.1892
 2170/10000 [=====>........................] - ETA: 30s - reward: -0.1880
 2184/10000 [=====>........................] - ETA: 30s - reward: -0.1877
 2198/10000 [=====>........................] - ETA: 30s - reward: -0.1906
 2211/10000 [=====>........................] - ETA: 30s - reward: -0.1895
 2224/10000 [=====>........................] - ETA: 30s - reward: -0.1884
 2237/10000 [=====>........................] - ETA: 30s - reward: -0.1878
 2250/10000 [=====>........................] - ETA: 30s - reward: -0.1902
 2263/10000 [=====>........................] - ETA: 30s - reward: -0.1900
 2277/10000 [=====>........................] - ETA: 30s - reward: -0.1910
 2290/10000 [=====>........................] - ETA: 30s - reward: -0.1904
 2302/10000 [=====>........................] - ETA: 30s - reward: -0.1894
 2315/10000 [=====>........................] - ETA: 30s - reward: -0.1883
 2328/10000 [=====>........................] - ETA: 30s - reward: -0.1873
 2341/10000 [======>.......................] - ETA: 30s - reward: -0.1871
 2353/10000 [======>.......................] - ETA: 30s - reward: -0.1874
 2366/10000 [======>.......................] - ETA: 30s - reward: -0.1868
 2379/10000 [======>.......................] - ETA: 30s - reward: -0.1862
 2392/10000 [======>.......................] - ETA: 30s - reward: -0.1852
 2405/10000 [======>.......................] - ETA: 30s - reward: -0.1859
 2418/10000 [======>.......................] - ETA: 29s - reward: -0.1865
 2431/10000 [======>.......................] - ETA: 29s - reward: -0.1868
 2444/10000 [======>.......................] - ETA: 29s - reward: -0.1870
 2456/10000 [======>.......................] - ETA: 29s - reward: -0.1881
 2469/10000 [======>.......................] - ETA: 29s - reward: -0.1875
 2482/10000 [======>.......................] - ETA: 29s - reward: -0.1861
 2495/10000 [======>.......................] - ETA: 29s - reward: -0.1852
 2507/10000 [======>.......................] - ETA: 29s - reward: -0.1855
 2520/10000 [======>.......................] - ETA: 29s - reward: -0.1861
 2533/10000 [======>.......................] - ETA: 29s - reward: -0.1859
 2547/10000 [======>.......................] - ETA: 29s - reward: -0.1881
 2559/10000 [======>.......................] - ETA: 29s - reward: -0.1880
 2572/10000 [======>.......................] - ETA: 29s - reward: -0.1874
 2585/10000 [======>.......................] - ETA: 29s - reward: -0.1865
 2598/10000 [======>.......................] - ETA: 29s - reward: -0.1855
 2611/10000 [======>.......................] - ETA: 29s - reward: -0.1850
 2624/10000 [======>.......................] - ETA: 29s - reward: -0.1841
 2638/10000 [======>.......................] - ETA: 29s - reward: -0.1835
 2651/10000 [======>.......................] - ETA: 29s - reward: -0.1829
 2664/10000 [======>.......................] - ETA: 29s - reward: -0.1824
 2677/10000 [=======>......................] - ETA: 28s - reward: -0.1819
 2691/10000 [=======>......................] - ETA: 28s - reward: -0.1817
 2704/10000 [=======>......................] - ETA: 28s - reward: -0.1808
 2717/10000 [=======>......................] - ETA: 28s - reward: -0.1803
 2730/10000 [=======>......................] - ETA: 28s - reward: -0.1802
 2743/10000 [=======>......................] - ETA: 28s - reward: -0.1797
 2756/10000 [=======>......................] - ETA: 28s - reward: -0.1792
 2769/10000 [=======>......................] - ETA: 28s - reward: -0.1784
 2782/10000 [=======>......................] - ETA: 28s - reward: -0.1779
 2795/10000 [=======>......................] - ETA: 28s - reward: -0.1771
 2807/10000 [=======>......................] - ETA: 28s - reward: -0.1763
 2820/10000 [=======>......................] - ETA: 28s - reward: -0.1755
 2833/10000 [=======>......................] - ETA: 28s - reward: -0.1772
 2846/10000 [=======>......................] - ETA: 28s - reward: -0.1771
 2858/10000 [=======>......................] - ETA: 28s - reward: -0.1770
 2872/10000 [=======>......................] - ETA: 28s - reward: -0.1765
 2886/10000 [=======>......................] - ETA: 28s - reward: -0.1757
 2899/10000 [=======>......................] - ETA: 28s - reward: -0.1745
 2912/10000 [=======>......................] - ETA: 28s - reward: -0.1741
 2926/10000 [=======>......................] - ETA: 27s - reward: -0.1736
 2940/10000 [=======>......................] - ETA: 27s - reward: -0.1738
 2953/10000 [=======>......................] - ETA: 27s - reward: -0.1730
 2966/10000 [=======>......................] - ETA: 27s - reward: -0.1730
 2980/10000 [=======>......................] - ETA: 27s - reward: -0.1725
 2993/10000 [=======>......................] - ETA: 27s - reward: -0.1721
 3005/10000 [========>.....................] - ETA: 27s - reward: -0.1714
 3018/10000 [========>.....................] - ETA: 27s - reward: -0.1710
 3031/10000 [========>.....................] - ETA: 27s - reward: -0.1706
 3044/10000 [========>.....................] - ETA: 27s - reward: -0.1708
 3056/10000 [========>.....................] - ETA: 27s - reward: -0.1705
 3070/10000 [========>.....................] - ETA: 27s - reward: -0.1697
 3083/10000 [========>.....................] - ETA: 27s - reward: -0.1693
 3096/10000 [========>.....................] - ETA: 27s - reward: -0.1689
 3108/10000 [========>.....................] - ETA: 27s - reward: -0.1689
 3121/10000 [========>.....................] - ETA: 27s - reward: -0.1682
 3134/10000 [========>.....................] - ETA: 27s - reward: -0.1694
 3147/10000 [========>.....................] - ETA: 27s - reward: -0.1694
 3159/10000 [========>.....................] - ETA: 27s - reward: -0.1687
 3172/10000 [========>.....................] - ETA: 27s - reward: -0.1680
 3185/10000 [========>.....................] - ETA: 26s - reward: -0.1677
 3198/10000 [========>.....................] - ETA: 26s - reward: -0.1673
 3210/10000 [========>.....................] - ETA: 26s - reward: -0.1670
 3223/10000 [========>.....................] - ETA: 26s - reward: -0.1669
 3236/10000 [========>.....................] - ETA: 26s - reward: -0.1659
 3249/10000 [========>.....................] - ETA: 26s - reward: -0.1656
 3261/10000 [========>.....................] - ETA: 26s - reward: -0.1659
 3274/10000 [========>.....................] - ETA: 26s - reward: -0.1659
 3287/10000 [========>.....................] - ETA: 26s - reward: -0.1658
 3300/10000 [========>.....................] - ETA: 26s - reward: -0.1658
 3312/10000 [========>.....................] - ETA: 26s - reward: -0.1658
 3325/10000 [========>.....................] - ETA: 26s - reward: -0.1651
 3338/10000 [=========>....................] - ETA: 26s - reward: -0.1648
 3351/10000 [=========>....................] - ETA: 26s - reward: -0.1638
 3365/10000 [=========>....................] - ETA: 26s - reward: -0.1643
 3378/10000 [=========>....................] - ETA: 26s - reward: -0.1637
 3391/10000 [=========>....................] - ETA: 26s - reward: -0.1637
 3403/10000 [=========>....................] - ETA: 26s - reward: -0.1628
 3416/10000 [=========>....................] - ETA: 26s - reward: -0.1625
 3429/10000 [=========>....................] - ETA: 26s - reward: -0.1621
 3442/10000 [=========>....................] - ETA: 25s - reward: -0.1618
 3454/10000 [=========>....................] - ETA: 25s - reward: -0.1618
 3467/10000 [=========>....................] - ETA: 25s - reward: -0.1618
 3480/10000 [=========>....................] - ETA: 25s - reward: -0.1618
 3493/10000 [=========>....................] - ETA: 25s - reward: -0.1615
 3505/10000 [=========>....................] - ETA: 25s - reward: -0.1612
 3518/10000 [=========>....................] - ETA: 25s - reward: -0.1615
 3531/10000 [=========>....................] - ETA: 25s - reward: -0.1611
 3544/10000 [=========>....................] - ETA: 25s - reward: -0.1611
 3556/10000 [=========>....................] - ETA: 25s - reward: -0.1609
 3569/10000 [=========>....................] - ETA: 25s - reward: -0.1608
 3582/10000 [=========>....................] - ETA: 25s - reward: -0.1605
 3595/10000 [=========>....................] - ETA: 25s - reward: -0.1599
 3608/10000 [=========>....................] - ETA: 25s - reward: -0.1596
 3621/10000 [=========>....................] - ETA: 25s - reward: -0.1591
 3634/10000 [=========>....................] - ETA: 25s - reward: -0.1585
 3647/10000 [=========>....................] - ETA: 25s - reward: -0.1579
 3659/10000 [=========>....................] - ETA: 25s - reward: -0.1574
 3673/10000 [==========>...................] - ETA: 25s - reward: -0.1568
 3686/10000 [==========>...................] - ETA: 24s - reward: -0.1565
 3700/10000 [==========>...................] - ETA: 24s - reward: -0.1562
 3712/10000 [==========>...................] - ETA: 24s - reward: -0.1557
 3726/10000 [==========>...................] - ETA: 24s - reward: -0.1554
 3740/10000 [==========>...................] - ETA: 24s - reward: -0.1556
 3753/10000 [==========>...................] - ETA: 24s - reward: -0.1551
 3766/10000 [==========>...................] - ETA: 24s - reward: -0.1545
 3779/10000 [==========>...................] - ETA: 24s - reward: -0.1548
 3792/10000 [==========>...................] - ETA: 24s - reward: -0.1551
 3804/10000 [==========>...................] - ETA: 24s - reward: -0.1546
 3817/10000 [==========>...................] - ETA: 24s - reward: -0.1543
 3830/10000 [==========>...................] - ETA: 24s - reward: -0.1546
 3843/10000 [==========>...................] - ETA: 24s - reward: -0.1543
 3855/10000 [==========>...................] - ETA: 24s - reward: -0.1546
 3868/10000 [==========>...................] - ETA: 24s - reward: -0.1549
 3881/10000 [==========>...................] - ETA: 24s - reward: -0.1546
 3894/10000 [==========>...................] - ETA: 24s - reward: -0.1546
 3906/10000 [==========>...................] - ETA: 24s - reward: -0.1541
 3919/10000 [==========>...................] - ETA: 24s - reward: -0.1539
 3933/10000 [==========>...................] - ETA: 24s - reward: -0.1538
 3946/10000 [==========>...................] - ETA: 23s - reward: -0.1538
 3959/10000 [==========>...................] - ETA: 23s - reward: -0.1538
 3972/10000 [==========>...................] - ETA: 23s - reward: -0.1536
 3986/10000 [==========>...................] - ETA: 23s - reward: -0.1530
 3999/10000 [==========>...................] - ETA: 23s - reward: -0.1525
 4011/10000 [===========>..................] - ETA: 23s - reward: -0.1521
 4024/10000 [===========>..................] - ETA: 23s - reward: -0.1521
 4037/10000 [===========>..................] - ETA: 23s - reward: -0.1531
 4050/10000 [===========>..................] - ETA: 23s - reward: -0.1528
 4062/10000 [===========>..................] - ETA: 23s - reward: -0.1536
 4076/10000 [===========>..................] - ETA: 23s - reward: -0.1531
 4090/10000 [===========>..................] - ETA: 23s - reward: -0.1531
 4103/10000 [===========>..................] - ETA: 23s - reward: -0.1531
 4117/10000 [===========>..................] - ETA: 23s - reward: -0.1525
 4131/10000 [===========>..................] - ETA: 23s - reward: -0.1525
 4144/10000 [===========>..................] - ETA: 23s - reward: -0.1528
 4157/10000 [===========>..................] - ETA: 23s - reward: -0.1525
 4170/10000 [===========>..................] - ETA: 23s - reward: -0.1520
 4183/10000 [===========>..................] - ETA: 23s - reward: -0.1516
