nohup: ignoring input
2021-03-28 18:16:43.974942: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:16:43.974961: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:16:48.440064: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:16:48.440198: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:16:48.440208: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:16:48.440223: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:16:48.440382: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:16:48.440919: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:16:48.446969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:16:48.466375: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:51 - reward: -1.0000
   52/10000 [..............................] - ETA: 55s - reward: -0.5385 
   65/10000 [..............................] - ETA: 51s - reward: -0.4769
   79/10000 [..............................] - ETA: 49s - reward: -0.4810
   93/10000 [..............................] - ETA: 47s - reward: -0.4624
  106/10000 [..............................] - ETA: 46s - reward: -0.4340
  120/10000 [..............................] - ETA: 45s - reward: -0.4500
  134/10000 [..............................] - ETA: 44s - reward: -0.4478
  148/10000 [..............................] - ETA: 43s - reward: -0.4392
  161/10000 [..............................] - ETA: 43s - reward: -0.4224
  175/10000 [..............................] - ETA: 42s - reward: -0.4057
  731/10000 [=>............................] - ETA: 37s - reward: -0.3735
  745/10000 [=>............................] - ETA: 37s - reward: -0.3758
  758/10000 [=>............................] - ETA: 37s - reward: -0.3747
  772/10000 [=>............................] - ETA: 37s - reward: -0.3847
  786/10000 [=>............................] - ETA: 37s - reward: -0.3868
  800/10000 [=>............................] - ETA: 36s - reward: -0.3875
  813/10000 [=>............................] - ETA: 36s - reward: -0.3850
  826/10000 [=>............................] - ETA: 36s - reward: -0.3789
  839/10000 [=>............................] - ETA: 36s - reward: -0.3778
  852/10000 [=>............................] - ETA: 36s - reward: -0.3756
  866/10000 [=>............................] - ETA: 36s - reward: -0.3753
  880/10000 [=>............................] - ETA: 36s - reward: -0.3705
  893/10000 [=>............................] - ETA: 36s - reward: -0.3718
  905/10000 [=>............................] - ETA: 36s - reward: -0.3724
  918/10000 [=>............................] - ETA: 36s - reward: -0.3736
  931/10000 [=>............................] - ETA: 36s - reward: -0.3749
  944/10000 [=>............................] - ETA: 36s - reward: -0.3761
  956/10000 [=>............................] - ETA: 36s - reward: -0.3734
  969/10000 [=>............................] - ETA: 36s - reward: -0.3715
  983/10000 [=>............................] - ETA: 36s - reward: -0.3795
  996/10000 [=>............................] - ETA: 36s - reward: -0.3765
 1008/10000 [==>...........................] - ETA: 35s - reward: -0.3740
 1021/10000 [==>...........................] - ETA: 35s - reward: -0.3761
 1034/10000 [==>...........................] - ETA: 35s - reward: -0.3791
 1047/10000 [==>...........................] - ETA: 35s - reward: -0.3830
 1059/10000 [==>...........................] - ETA: 35s - reward: -0.3872
 1073/10000 [==>...........................] - ETA: 35s - reward: -0.3933
 1086/10000 [==>...........................] - ETA: 35s - reward: -0.3950
 1100/10000 [==>...........................] - ETA: 35s - reward: -0.3982
 1112/10000 [==>...........................] - ETA: 35s - reward: -0.3948
 1126/10000 [==>...........................] - ETA: 35s - reward: -0.3934
 1139/10000 [==>...........................] - ETA: 35s - reward: -0.3924
 1151/10000 [==>...........................] - ETA: 35s - reward: -0.3901
 1165/10000 [==>...........................] - ETA: 35s - reward: -0.3871
 1178/10000 [==>...........................] - ETA: 35s - reward: -0.3871
 1191/10000 [==>...........................] - ETA: 35s - reward: -0.3871
 1203/10000 [==>...........................] - ETA: 35s - reward: -0.3865
 1216/10000 [==>...........................] - ETA: 35s - reward: -0.3857
 1229/10000 [==>...........................] - ETA: 35s - reward: -0.3832
 1242/10000 [==>...........................] - ETA: 34s - reward: -0.3841
 1254/10000 [==>...........................] - ETA: 34s - reward: -0.3852
 1267/10000 [==>...........................] - ETA: 34s - reward: -0.3812
 1280/10000 [==>...........................] - ETA: 34s - reward: -0.3844
 1293/10000 [==>...........................] - ETA: 34s - reward: -0.3859
 1305/10000 [==>...........................] - ETA: 34s - reward: -0.3885
 1319/10000 [==>...........................] - ETA: 34s - reward: -0.3851
 1332/10000 [==>...........................] - ETA: 34s - reward: -0.3844
 1345/10000 [===>..........................] - ETA: 34s - reward: -0.3829
 1358/10000 [===>..........................] - ETA: 34s - reward: -0.3859
 1371/10000 [===>..........................] - ETA: 34s - reward: -0.3858
 1384/10000 [===>..........................] - ETA: 34s - reward: -0.3887
 1398/10000 [===>..........................] - ETA: 34s - reward: -0.3870
 1411/10000 [===>..........................] - ETA: 34s - reward: -0.3855
 1424/10000 [===>..........................] - ETA: 34s - reward: -0.3848
 1437/10000 [===>..........................] - ETA: 34s - reward: -0.3876
 1450/10000 [===>..........................] - ETA: 34s - reward: -0.3883
 1462/10000 [===>..........................] - ETA: 34s - reward: -0.3865
 1475/10000 [===>..........................] - ETA: 33s - reward: -0.3878
 1488/10000 [===>..........................] - ETA: 33s - reward: -0.3905
 1501/10000 [===>..........................] - ETA: 33s - reward: -0.3884
 1515/10000 [===>..........................] - ETA: 33s - reward: -0.3868
 1529/10000 [===>..........................] - ETA: 33s - reward: -0.3885
 1543/10000 [===>..........................] - ETA: 33s - reward: -0.3882
 1556/10000 [===>..........................] - ETA: 33s - reward: -0.3882
 1570/10000 [===>..........................] - ETA: 33s - reward: -0.3873
 1583/10000 [===>..........................] - ETA: 33s - reward: -0.3904
 1596/10000 [===>..........................] - ETA: 33s - reward: -0.3904
 1608/10000 [===>..........................] - ETA: 33s - reward: -0.3905
 1622/10000 [===>..........................] - ETA: 33s - reward: -0.3921
 1635/10000 [===>..........................] - ETA: 33s - reward: -0.3908
 1649/10000 [===>..........................] - ETA: 33s - reward: -0.3893
 1661/10000 [===>..........................] - ETA: 33s - reward: -0.3901
 1674/10000 [====>.........................] - ETA: 33s - reward: -0.3925
 1687/10000 [====>.........................] - ETA: 33s - reward: -0.3912
 1700/10000 [====>.........................] - ETA: 33s - reward: -0.3888
 1712/10000 [====>.........................] - ETA: 32s - reward: -0.3884
 1725/10000 [====>.........................] - ETA: 32s - reward: -0.3878
 1738/10000 [====>.........................] - ETA: 32s - reward: -0.3861
 1751/10000 [====>.........................] - ETA: 32s - reward: -0.3855
 1765/10000 [====>.........................] - ETA: 32s - reward: -0.3870
 1779/10000 [====>.........................] - ETA: 32s - reward: -0.3862
 1792/10000 [====>.........................] - ETA: 32s - reward: -0.3862
 1805/10000 [====>.........................] - ETA: 32s - reward: -0.3861
 1818/10000 [====>.........................] - ETA: 32s - reward: -0.3872
 1831/10000 [====>.........................] - ETA: 32s - reward: -0.3878
 1844/10000 [====>.........................] - ETA: 32s - reward: -0.3894
 1856/10000 [====>.........................] - ETA: 32s - reward: -0.3912
 1869/10000 [====>.........................] - ETA: 32s - reward: -0.3900
 1882/10000 [====>.........................] - ETA: 32s - reward: -0.3932
 1895/10000 [====>.........................] - ETA: 32s - reward: -0.3937
 1907/10000 [====>.........................] - ETA: 32s - reward: -0.3938
 1920/10000 [====>.........................] - ETA: 32s - reward: -0.3927
 1933/10000 [====>.........................] - ETA: 32s - reward: -0.3937
 1946/10000 [====>.........................] - ETA: 32s - reward: -0.3947
 1959/10000 [====>.........................] - ETA: 31s - reward: -0.3941
 1972/10000 [====>.........................] - ETA: 31s - reward: -0.3925
 1985/10000 [====>.........................] - ETA: 31s - reward: -0.3904
 1998/10000 [====>.........................] - ETA: 31s - reward: -0.3909
 2010/10000 [=====>........................] - ETA: 31s - reward: -0.3920
 2023/10000 [=====>........................] - ETA: 31s - reward: -0.3925
 2036/10000 [=====>........................] - ETA: 31s - reward: -0.3944
 2049/10000 [=====>........................] - ETA: 31s - reward: -0.3968
 2061/10000 [=====>........................] - ETA: 31s - reward: -0.3969
 2074/10000 [=====>........................] - ETA: 31s - reward: -0.3959
 2087/10000 [=====>........................] - ETA: 31s - reward: -0.3963
 2100/10000 [=====>........................] - ETA: 31s - reward: -0.3948
 2112/10000 [=====>........................] - ETA: 31s - reward: -0.3930
 2126/10000 [=====>........................] - ETA: 31s - reward: -0.3918
 2139/10000 [=====>........................] - ETA: 31s - reward: -0.3913
 2151/10000 [=====>........................] - ETA: 31s - reward: -0.3896
 2165/10000 [=====>........................] - ETA: 31s - reward: -0.3903
 2178/10000 [=====>........................] - ETA: 31s - reward: -0.3912
 2191/10000 [=====>........................] - ETA: 31s - reward: -0.3907
 2203/10000 [=====>........................] - ETA: 30s - reward: -0.3922
 2216/10000 [=====>........................] - ETA: 30s - reward: -0.3921
 2229/10000 [=====>........................] - ETA: 30s - reward: -0.3908
 2242/10000 [=====>........................] - ETA: 30s - reward: -0.3921
 2255/10000 [=====>........................] - ETA: 30s - reward: -0.3911
 2268/10000 [=====>........................] - ETA: 30s - reward: -0.3907
 2281/10000 [=====>........................] - ETA: 30s - reward: -0.3915
 2294/10000 [=====>........................] - ETA: 30s - reward: -0.3910
 2306/10000 [=====>........................] - ETA: 30s - reward: -0.3903
 2319/10000 [=====>........................] - ETA: 30s - reward: -0.3903
 2332/10000 [=====>........................] - ETA: 30s - reward: -0.3915
 2345/10000 [======>.......................] - ETA: 30s - reward: -0.3923
 2357/10000 [======>.......................] - ETA: 30s - reward: -0.3937
 2370/10000 [======>.......................] - ETA: 30s - reward: -0.3945
 2383/10000 [======>.......................] - ETA: 30s - reward: -0.3953
 2397/10000 [======>.......................] - ETA: 30s - reward: -0.3955
 2409/10000 [======>.......................] - ETA: 30s - reward: -0.3964
 2423/10000 [======>.......................] - ETA: 30s - reward: -0.3962
 2436/10000 [======>.......................] - ETA: 30s - reward: -0.3961
 2449/10000 [======>.......................] - ETA: 29s - reward: -0.3957
 2461/10000 [======>.......................] - ETA: 29s - reward: -0.3954
 2475/10000 [======>.......................] - ETA: 29s - reward: -0.3947
 2488/10000 [======>.......................] - ETA: 29s - reward: -0.3935
 2501/10000 [======>.......................] - ETA: 29s - reward: -0.3926
 2514/10000 [======>.......................] - ETA: 29s - reward: -0.3926
 2527/10000 [======>.......................] - ETA: 29s - reward: -0.3918
 2540/10000 [======>.......................] - ETA: 29s - reward: -0.3906
 2552/10000 [======>.......................] - ETA: 29s - reward: -0.3911
 2565/10000 [======>.......................] - ETA: 29s - reward: -0.3895
 2579/10000 [======>.......................] - ETA: 29s - reward: -0.3908
 2593/10000 [======>.......................] - ETA: 29s - reward: -0.3926
 2605/10000 [======>.......................] - ETA: 29s - reward: -0.3919
 2618/10000 [======>.......................] - ETA: 29s - reward: -0.3934
 2632/10000 [======>.......................] - ETA: 29s - reward: -0.3936
 2645/10000 [======>.......................] - ETA: 29s - reward: -0.3936
 2657/10000 [======>.......................] - ETA: 29s - reward: -0.3937
 2670/10000 [=======>......................] - ETA: 29s - reward: -0.3921
 2683/10000 [=======>......................] - ETA: 29s - reward: -0.3914
 2696/10000 [=======>......................] - ETA: 28s - reward: -0.3924
 2708/10000 [=======>......................] - ETA: 28s - reward: -0.3933
 2721/10000 [=======>......................] - ETA: 28s - reward: -0.3932
 2734/10000 [=======>......................] - ETA: 28s - reward: -0.3925
 2747/10000 [=======>......................] - ETA: 28s - reward: -0.3917
 2759/10000 [=======>......................] - ETA: 28s - reward: -0.3918
 2772/10000 [=======>......................] - ETA: 28s - reward: -0.3921
 2785/10000 [=======>......................] - ETA: 28s - reward: -0.3917
 2798/10000 [=======>......................] - ETA: 28s - reward: -0.3928
 2810/10000 [=======>......................] - ETA: 28s - reward: -0.3922
 2824/10000 [=======>......................] - ETA: 28s - reward: -0.3916
 2837/10000 [=======>......................] - ETA: 28s - reward: -0.3923
 2850/10000 [=======>......................] - ETA: 28s - reward: -0.3916
 2862/10000 [=======>......................] - ETA: 28s - reward: -0.3903
 2875/10000 [=======>......................] - ETA: 28s - reward: -0.3903
 2888/10000 [=======>......................] - ETA: 28s - reward: -0.3909
 2901/10000 [=======>......................] - ETA: 28s - reward: -0.3899
 2914/10000 [=======>......................] - ETA: 28s - reward: -0.3888
 2927/10000 [=======>......................] - ETA: 28s - reward: -0.3888
 2940/10000 [=======>......................] - ETA: 28s - reward: -0.3884
 2952/10000 [=======>......................] - ETA: 28s - reward: -0.3872
 2965/10000 [=======>......................] - ETA: 27s - reward: -0.3862
 2978/10000 [=======>......................] - ETA: 27s - reward: -0.3862
 2991/10000 [=======>......................] - ETA: 27s - reward: -0.3848
 3003/10000 [========>.....................] - ETA: 27s - reward: -0.3846
 3016/10000 [========>.....................] - ETA: 27s - reward: -0.3846
 3029/10000 [========>.....................] - ETA: 27s - reward: -0.3840
 3042/10000 [========>.....................] - ETA: 27s - reward: -0.3859
 3054/10000 [========>.....................] - ETA: 27s - reward: -0.3854
 3067/10000 [========>.....................] - ETA: 27s - reward: -0.3844
 3080/10000 [========>.....................] - ETA: 27s - reward: -0.3841
 3093/10000 [========>.....................] - ETA: 27s - reward: -0.3834
 3105/10000 [========>.....................] - ETA: 27s - reward: -0.3829
 3118/10000 [========>.....................] - ETA: 27s - reward: -0.3817
 3131/10000 [========>.....................] - ETA: 27s - reward: -0.3807
 3144/10000 [========>.....................] - ETA: 27s - reward: -0.3814
 3156/10000 [========>.....................] - ETA: 27s - reward: -0.3809
 3170/10000 [========>.....................] - ETA: 27s - reward: -0.3836
 3183/10000 [========>.....................] - ETA: 27s - reward: -0.3839
 3197/10000 [========>.....................] - ETA: 27s - reward: -0.3829
 3209/10000 [========>.....................] - ETA: 26s - reward: -0.3817
 3222/10000 [========>.....................] - ETA: 26s - reward: -0.3818
 3235/10000 [========>.....................] - ETA: 26s - reward: -0.3821
 3248/10000 [========>.....................] - ETA: 26s - reward: -0.3808
 3260/10000 [========>.....................] - ETA: 26s - reward: -0.3828
 3273/10000 [========>.....................] - ETA: 26s - reward: -0.3841
 3286/10000 [========>.....................] - ETA: 26s - reward: -0.3850
 3299/10000 [========>.....................] - ETA: 26s - reward: -0.3859
 3311/10000 [========>.....................] - ETA: 26s - reward: -0.3854
 3324/10000 [========>.....................] - ETA: 26s - reward: -0.3854
 3338/10000 [=========>....................] - ETA: 26s - reward: -0.3859
 3351/10000 [=========>....................] - ETA: 26s - reward: -0.3865
 3364/10000 [=========>....................] - ETA: 26s - reward: -0.3861
 3377/10000 [=========>....................] - ETA: 26s - reward: -0.3864
 3390/10000 [=========>....................] - ETA: 26s - reward: -0.3864
 3402/10000 [=========>....................] - ETA: 26s - reward: -0.3862
 3415/10000 [=========>....................] - ETA: 26s - reward: -0.3857
 3428/10000 [=========>....................] - ETA: 26s - reward: -0.3851
 3441/10000 [=========>....................] - ETA: 26s - reward: -0.3848
 3453/10000 [=========>....................] - ETA: 26s - reward: -0.3846
 3466/10000 [=========>....................] - ETA: 25s - reward: -0.3837
 3479/10000 [=========>....................] - ETA: 25s - reward: -0.3840
 3492/10000 [=========>....................] - ETA: 25s - reward: -0.3840
 3504/10000 [=========>....................] - ETA: 25s - reward: -0.3844
 3517/10000 [=========>....................] - ETA: 25s - reward: -0.3838
 3530/10000 [=========>....................] - ETA: 25s - reward: -0.3833
 3544/10000 [=========>....................] - ETA: 25s - reward: -0.3823
 3556/10000 [=========>....................] - ETA: 25s - reward: -0.3810
 3569/10000 [=========>....................] - ETA: 25s - reward: -0.3811
 3582/10000 [=========>....................] - ETA: 25s - reward: -0.3811
 3596/10000 [=========>....................] - ETA: 25s - reward: -0.3807
 3608/10000 [=========>....................] - ETA: 25s - reward: -0.3808
 3621/10000 [=========>....................] - ETA: 25s - reward: -0.3797
 3634/10000 [=========>....................] - ETA: 25s - reward: -0.3795
 3647/10000 [=========>....................] - ETA: 25s - reward: -0.3795
 3659/10000 [=========>....................] - ETA: 25s - reward: -0.3793
 3672/10000 [==========>...................] - ETA: 25s - reward: -0.3802
 3685/10000 [==========>...................] - ETA: 25s - reward: -0.3802
 3698/10000 [==========>...................] - ETA: 25s - reward: -0.3802
 3710/10000 [==========>...................] - ETA: 25s - reward: -0.3790
 3723/10000 [==========>...................] - ETA: 24s - reward: -0.3793
 3736/10000 [==========>...................] - ETA: 24s - reward: -0.3793
 3750/10000 [==========>...................] - ETA: 24s - reward: -0.3800
 3762/10000 [==========>...................] - ETA: 24s - reward: -0.3793
 3775/10000 [==========>...................] - ETA: 24s - reward: -0.3791
 3788/10000 [==========>...................] - ETA: 24s - reward: -0.3786
 3801/10000 [==========>...................] - ETA: 24s - reward: -0.3788
 3814/10000 [==========>...................] - ETA: 24s - reward: -0.3786
 3827/10000 [==========>...................] - ETA: 24s - reward: -0.3776
 3840/10000 [==========>...................] - ETA: 24s - reward: -0.3781
 3852/10000 [==========>...................] - ETA: 24s - reward: -0.3795
 3865/10000 [==========>...................] - ETA: 24s - reward: -0.3790
 3878/10000 [==========>...................] - ETA: 24s - reward: -0.3785
 3891/10000 [==========>...................] - ETA: 24s - reward: -0.3775
 3903/10000 [==========>...................] - ETA: 24s - reward: -0.3771
 3916/10000 [==========>...................] - ETA: 24s - reward: -0.3782
 3929/10000 [==========>...................] - ETA: 24s - reward: -0.3787
 3942/10000 [==========>...................] - ETA: 24s - reward: -0.3782
 3954/10000 [==========>...................] - ETA: 24s - reward: -0.3778
 3967/10000 [==========>...................] - ETA: 23s - reward: -0.3769
 3980/10000 [==========>...................] - ETA: 23s - reward: -0.3774
 3993/10000 [==========>...................] - ETA: 23s - reward: -0.3772
 4005/10000 [===========>..................] - ETA: 23s - reward: -0.3773
 4019/10000 [===========>..................] - ETA: 23s - reward: -0.3770
 4032/10000 [===========>..................] - ETA: 23s - reward: -0.3777
 4046/10000 [===========>..................] - ETA: 23s - reward: -0.3784
 4058/10000 [===========>..................] - ETA: 23s - reward: -0.3780
 4071/10000 [===========>..................] - ETA: 23s - reward: -0.3780
 4084/10000 [===========>..................] - ETA: 23s - reward: -0.3781
 4097/10000 [===========>..................] - ETA: 23s - reward: -0.3778
 4109/10000 [===========>..................] - ETA: 23s - reward: -0.3775
 4122/10000 [===========>..................] - ETA: 23s - reward: -0.3770
 4135/10000 [===========>..................] - ETA: 23s - reward: -0.3768
 4148/10000 [===========>..................] - ETA: 23s - reward: -0.3763
