nohup: ignoring input
2021-03-28 18:11:21.402531: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:11:21.402550: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:11:28.067361: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:11:28.067493: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:11:28.067503: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:11:28.067518: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:11:28.067673: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:11:28.067822: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:11:28.074188: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:11:28.094492: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:52 - reward: -1.0000
   52/10000 [..............................] - ETA: 55s - reward: -0.5385 
   66/10000 [..............................] - ETA: 51s - reward: -0.4697
   80/10000 [..............................] - ETA: 49s - reward: -0.4875
   94/10000 [..............................] - ETA: 47s - reward: -0.4574
  107/10000 [..............................] - ETA: 46s - reward: -0.4299
  121/10000 [..............................] - ETA: 45s - reward: -0.4545
  135/10000 [..............................] - ETA: 44s - reward: -0.4444
  149/10000 [..............................] - ETA: 43s - reward: -0.4362
  162/10000 [..............................] - ETA: 43s - reward: -0.4198
  176/10000 [..............................] - ETA: 42s - reward: -0.4034
 1705/10000 [====>.........................] - ETA: 32s - reward: -0.3912
 1719/10000 [====>.........................] - ETA: 32s - reward: -0.3921
 1732/10000 [====>.........................] - ETA: 32s - reward: -0.3903
 1745/10000 [====>.........................] - ETA: 32s - reward: -0.3903
 1757/10000 [====>.........................] - ETA: 32s - reward: -0.3910
 1770/10000 [====>.........................] - ETA: 32s - reward: -0.3904
 1783/10000 [====>.........................] - ETA: 32s - reward: -0.3898
 1796/10000 [====>.........................] - ETA: 32s - reward: -0.3903
 1808/10000 [====>.........................] - ETA: 32s - reward: -0.3916
 1822/10000 [====>.........................] - ETA: 32s - reward: -0.3908
 1835/10000 [====>.........................] - ETA: 32s - reward: -0.3913
 1849/10000 [====>.........................] - ETA: 32s - reward: -0.3926
 1861/10000 [====>.........................] - ETA: 32s - reward: -0.3955
 1874/10000 [====>.........................] - ETA: 32s - reward: -0.3954
 1887/10000 [====>.........................] - ETA: 32s - reward: -0.3964
 1900/10000 [====>.........................] - ETA: 32s - reward: -0.3974
 1913/10000 [====>.........................] - ETA: 32s - reward: -0.3968
 1927/10000 [====>.........................] - ETA: 31s - reward: -0.3970
 1941/10000 [====>.........................] - ETA: 31s - reward: -0.3982
 1954/10000 [====>.........................] - ETA: 31s - reward: -0.3966
 1968/10000 [====>.........................] - ETA: 31s - reward: -0.3963
 1981/10000 [====>.........................] - ETA: 31s - reward: -0.3963
 1994/10000 [====>.........................] - ETA: 31s - reward: -0.3962
 2006/10000 [=====>........................] - ETA: 31s - reward: -0.3973
 2019/10000 [=====>........................] - ETA: 31s - reward: -0.3982
 2033/10000 [=====>........................] - ETA: 31s - reward: -0.3999
 2047/10000 [=====>........................] - ETA: 31s - reward: -0.4006
 2060/10000 [=====>........................] - ETA: 31s - reward: -0.4010
 2073/10000 [=====>........................] - ETA: 31s - reward: -0.4004
 2086/10000 [=====>........................] - ETA: 31s - reward: -0.4008
 2099/10000 [=====>........................] - ETA: 31s - reward: -0.3988
 2111/10000 [=====>........................] - ETA: 31s - reward: -0.3974
 2124/10000 [=====>........................] - ETA: 31s - reward: -0.3964
 2137/10000 [=====>........................] - ETA: 31s - reward: -0.3959
 2150/10000 [=====>........................] - ETA: 31s - reward: -0.3940
 2162/10000 [=====>........................] - ETA: 31s - reward: -0.3941
 2175/10000 [=====>........................] - ETA: 30s - reward: -0.3949
 2188/10000 [=====>........................] - ETA: 30s - reward: -0.3949
 2201/10000 [=====>........................] - ETA: 30s - reward: -0.3966
 2215/10000 [=====>........................] - ETA: 30s - reward: -0.3964
 2228/10000 [=====>........................] - ETA: 30s - reward: -0.3950
 2241/10000 [=====>........................] - ETA: 30s - reward: -0.3958
 2254/10000 [=====>........................] - ETA: 30s - reward: -0.3949
 2268/10000 [=====>........................] - ETA: 30s - reward: -0.3946
 2281/10000 [=====>........................] - ETA: 30s - reward: -0.3954
 2295/10000 [=====>........................] - ETA: 30s - reward: -0.3948
 2307/10000 [=====>........................] - ETA: 30s - reward: -0.3945
 2320/10000 [=====>........................] - ETA: 30s - reward: -0.3948
 2333/10000 [=====>........................] - ETA: 30s - reward: -0.3961
 2347/10000 [======>.......................] - ETA: 30s - reward: -0.3963
 2360/10000 [======>.......................] - ETA: 30s - reward: -0.3975
 2373/10000 [======>.......................] - ETA: 30s - reward: -0.3991
 2387/10000 [======>.......................] - ETA: 30s - reward: -0.3992
 2400/10000 [======>.......................] - ETA: 30s - reward: -0.3996
 2412/10000 [======>.......................] - ETA: 30s - reward: -0.4005
 2425/10000 [======>.......................] - ETA: 29s - reward: -0.4008
 2438/10000 [======>.......................] - ETA: 29s - reward: -0.4024
 2451/10000 [======>.......................] - ETA: 29s - reward: -0.4023
 2464/10000 [======>.......................] - ETA: 29s - reward: -0.4018
 2477/10000 [======>.......................] - ETA: 29s - reward: -0.4013
 2490/10000 [======>.......................] - ETA: 29s - reward: -0.3996
 2502/10000 [======>.......................] - ETA: 29s - reward: -0.3989
 2515/10000 [======>.......................] - ETA: 29s - reward: -0.3992
 2529/10000 [======>.......................] - ETA: 29s - reward: -0.3986
 2542/10000 [======>.......................] - ETA: 29s - reward: -0.3985
 2554/10000 [======>.......................] - ETA: 29s - reward: -0.3990
 2567/10000 [======>.......................] - ETA: 29s - reward: -0.3974
 2580/10000 [======>.......................] - ETA: 29s - reward: -0.3988
 2593/10000 [======>.......................] - ETA: 29s - reward: -0.4007
 2605/10000 [======>.......................] - ETA: 29s - reward: -0.3996
 2618/10000 [======>.......................] - ETA: 29s - reward: -0.4011
 2631/10000 [======>.......................] - ETA: 29s - reward: -0.4010
 2644/10000 [======>.......................] - ETA: 29s - reward: -0.4013
 2656/10000 [======>.......................] - ETA: 29s - reward: -0.4010
 2669/10000 [=======>......................] - ETA: 29s - reward: -0.3994
 2683/10000 [=======>......................] - ETA: 28s - reward: -0.3988
 2697/10000 [=======>......................] - ETA: 28s - reward: -0.3997
 2709/10000 [=======>......................] - ETA: 28s - reward: -0.4005
 2722/10000 [=======>......................] - ETA: 28s - reward: -0.4001
 2735/10000 [=======>......................] - ETA: 28s - reward: -0.3985
 2749/10000 [=======>......................] - ETA: 28s - reward: -0.3976
 2761/10000 [=======>......................] - ETA: 28s - reward: -0.3977
 2774/10000 [=======>......................] - ETA: 28s - reward: -0.3980
 2787/10000 [=======>......................] - ETA: 28s - reward: -0.3979
 2800/10000 [=======>......................] - ETA: 28s - reward: -0.3986
 2812/10000 [=======>......................] - ETA: 28s - reward: -0.3976
 2825/10000 [=======>......................] - ETA: 28s - reward: -0.3979
 2838/10000 [=======>......................] - ETA: 28s - reward: -0.3985
 2851/10000 [=======>......................] - ETA: 28s - reward: -0.3974
 2864/10000 [=======>......................] - ETA: 28s - reward: -0.3966
 2877/10000 [=======>......................] - ETA: 28s - reward: -0.3962
 2890/10000 [=======>......................] - ETA: 28s - reward: -0.3962
 2902/10000 [=======>......................] - ETA: 28s - reward: -0.3956
 2915/10000 [=======>......................] - ETA: 28s - reward: -0.3942
 2929/10000 [=======>......................] - ETA: 27s - reward: -0.3940
 2942/10000 [=======>......................] - ETA: 27s - reward: -0.3936
 2955/10000 [=======>......................] - ETA: 27s - reward: -0.3922
 2969/10000 [=======>......................] - ETA: 27s - reward: -0.3914
 2983/10000 [=======>......................] - ETA: 27s - reward: -0.3909
 2996/10000 [=======>......................] - ETA: 27s - reward: -0.3895
 3008/10000 [========>.....................] - ETA: 27s - reward: -0.3896
 3021/10000 [========>.....................] - ETA: 27s - reward: -0.3896
 3034/10000 [========>.....................] - ETA: 27s - reward: -0.3902
 3047/10000 [========>.....................] - ETA: 27s - reward: -0.3905
 3059/10000 [========>.....................] - ETA: 27s - reward: -0.3907
 3072/10000 [========>.....................] - ETA: 27s - reward: -0.3890
 3085/10000 [========>.....................] - ETA: 27s - reward: -0.3887
 3099/10000 [========>.....................] - ETA: 27s - reward: -0.3875
 3111/10000 [========>.....................] - ETA: 27s - reward: -0.3860
 3124/10000 [========>.....................] - ETA: 27s - reward: -0.3844
 3138/10000 [========>.....................] - ETA: 27s - reward: -0.3850
 3151/10000 [========>.....................] - ETA: 27s - reward: -0.3843
 3164/10000 [========>.....................] - ETA: 27s - reward: -0.3865
 3177/10000 [========>.....................] - ETA: 26s - reward: -0.3875
 3190/10000 [========>.....................] - ETA: 26s - reward: -0.3871
 3202/10000 [========>.....................] - ETA: 26s - reward: -0.3863
 3215/10000 [========>.....................] - ETA: 26s - reward: -0.3851
 3229/10000 [========>.....................] - ETA: 26s - reward: -0.3859
 3242/10000 [========>.....................] - ETA: 26s - reward: -0.3849
 3254/10000 [========>.....................] - ETA: 26s - reward: -0.3854
 3267/10000 [========>.....................] - ETA: 26s - reward: -0.3872
 3280/10000 [========>.....................] - ETA: 26s - reward: -0.3881
 3293/10000 [========>.....................] - ETA: 26s - reward: -0.3899
 3306/10000 [========>.....................] - ETA: 26s - reward: -0.3893
 3320/10000 [========>.....................] - ETA: 26s - reward: -0.3889
 3333/10000 [========>.....................] - ETA: 26s - reward: -0.3894
 3346/10000 [=========>....................] - ETA: 26s - reward: -0.3900
 3358/10000 [=========>....................] - ETA: 26s - reward: -0.3898
 3371/10000 [=========>....................] - ETA: 26s - reward: -0.3898
 3384/10000 [=========>....................] - ETA: 26s - reward: -0.3895
 3397/10000 [=========>....................] - ETA: 26s - reward: -0.3903
 3409/10000 [=========>....................] - ETA: 26s - reward: -0.3899
 3423/10000 [=========>....................] - ETA: 26s - reward: -0.3885
 3436/10000 [=========>....................] - ETA: 25s - reward: -0.3885
 3450/10000 [=========>....................] - ETA: 25s - reward: -0.3884
 3462/10000 [=========>....................] - ETA: 25s - reward: -0.3876
 3475/10000 [=========>....................] - ETA: 25s - reward: -0.3879
 3488/10000 [=========>....................] - ETA: 25s - reward: -0.3873
 3501/10000 [=========>....................] - ETA: 25s - reward: -0.3879
 3514/10000 [=========>....................] - ETA: 25s - reward: -0.3879
 3527/10000 [=========>....................] - ETA: 25s - reward: -0.3867
 3540/10000 [=========>....................] - ETA: 25s - reward: -0.3862
 3552/10000 [=========>....................] - ETA: 25s - reward: -0.3851
 3565/10000 [=========>....................] - ETA: 25s - reward: -0.3843
 3579/10000 [=========>....................] - ETA: 25s - reward: -0.3847
 3592/10000 [=========>....................] - ETA: 25s - reward: -0.3847
 3604/10000 [=========>....................] - ETA: 25s - reward: -0.3846
 3617/10000 [=========>....................] - ETA: 25s - reward: -0.3832
 3630/10000 [=========>....................] - ETA: 25s - reward: -0.3835
 3643/10000 [=========>....................] - ETA: 25s - reward: -0.3835
 3655/10000 [=========>....................] - ETA: 25s - reward: -0.3828
 3668/10000 [==========>...................] - ETA: 25s - reward: -0.3839
 3681/10000 [==========>...................] - ETA: 24s - reward: -0.3855
 3695/10000 [==========>...................] - ETA: 24s - reward: -0.3848
 3708/10000 [==========>...................] - ETA: 24s - reward: -0.3840
 3721/10000 [==========>...................] - ETA: 24s - reward: -0.3843
 3734/10000 [==========>...................] - ETA: 24s - reward: -0.3840
 3747/10000 [==========>...................] - ETA: 24s - reward: -0.3854
 3759/10000 [==========>...................] - ETA: 24s - reward: -0.3839
 3773/10000 [==========>...................] - ETA: 24s - reward: -0.3838
 3786/10000 [==========>...................] - ETA: 24s - reward: -0.3835
 3799/10000 [==========>...................] - ETA: 24s - reward: -0.3835
 3811/10000 [==========>...................] - ETA: 24s - reward: -0.3834
 3824/10000 [==========>...................] - ETA: 24s - reward: -0.3823
 3837/10000 [==========>...................] - ETA: 24s - reward: -0.3821
 3850/10000 [==========>...................] - ETA: 24s - reward: -0.3839
 3862/10000 [==========>...................] - ETA: 24s - reward: -0.3840
 3876/10000 [==========>...................] - ETA: 24s - reward: -0.3831
 3889/10000 [==========>...................] - ETA: 24s - reward: -0.3824
 3902/10000 [==========>...................] - ETA: 24s - reward: -0.3819
 3916/10000 [==========>...................] - ETA: 24s - reward: -0.3828
 3929/10000 [==========>...................] - ETA: 24s - reward: -0.3833
 3942/10000 [==========>...................] - ETA: 23s - reward: -0.3828
 3954/10000 [==========>...................] - ETA: 23s - reward: -0.3824
 3967/10000 [==========>...................] - ETA: 23s - reward: -0.3814
 3980/10000 [==========>...................] - ETA: 23s - reward: -0.3819
 3993/10000 [==========>...................] - ETA: 23s - reward: -0.3817
 4005/10000 [===========>..................] - ETA: 23s - reward: -0.3818
 4018/10000 [===========>..................] - ETA: 23s - reward: -0.3815
 4031/10000 [===========>..................] - ETA: 23s - reward: -0.3818
 4044/10000 [===========>..................] - ETA: 23s - reward: -0.3830
 4056/10000 [===========>..................] - ETA: 23s - reward: -0.3826
 4069/10000 [===========>..................] - ETA: 23s - reward: -0.3824
 4082/10000 [===========>..................] - ETA: 23s - reward: -0.3822
 4095/10000 [===========>..................] - ETA: 23s - reward: -0.3824
 4107/10000 [===========>..................] - ETA: 23s - reward: -0.3818
 4120/10000 [===========>..................] - ETA: 23s - reward: -0.3813
 4133/10000 [===========>..................] - ETA: 23s - reward: -0.3813
 4146/10000 [===========>..................] - ETA: 23s - reward: -0.3808
 4158/10000 [===========>..................] - ETA: 23s - reward: -0.3807
 4171/10000 [===========>..................] - ETA: 23s - reward: -0.3802
 4184/10000 [===========>..................] - ETA: 23s - reward: -0.3798
