nohup: ignoring input
2021-03-28 14:17:53.432156: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:17:53.432177: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:18:01.002508: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:01.021694: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:18:01.021707: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:18:01.021722: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:18:01.021964: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:18:01.022869: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:01.117386: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:18:01.202496: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 5:42 - reward: -1.0000
   52/10000 [..............................] - ETA: 1:46 - reward: -0.5385
   64/10000 [..............................] - ETA: 1:33 - reward: -0.4844
   77/10000 [..............................] - ETA: 1:24 - reward: -0.4805
   90/10000 [..............................] - ETA: 1:17 - reward: -0.4556
  102/10000 [..............................] - ETA: 1:13 - reward: -0.4314
  115/10000 [..............................] - ETA: 1:09 - reward: -0.4522
  128/10000 [..............................] - ETA: 1:05 - reward: -0.4375
  142/10000 [..............................] - ETA: 1:02 - reward: -0.4437
  154/10000 [..............................] - ETA: 1:01 - reward: -0.4351
  167/10000 [..............................] - ETA: 59s - reward: -0.4132 
 1300/10000 [==>...........................] - ETA: 37s - reward: -0.3969
 1312/10000 [==>...........................] - ETA: 36s - reward: -0.3963
 1325/10000 [==>...........................] - ETA: 36s - reward: -0.3932
 1338/10000 [===>..........................] - ETA: 36s - reward: -0.3931
 1351/10000 [===>..........................] - ETA: 36s - reward: -0.3967
 1364/10000 [===>..........................] - ETA: 36s - reward: -0.3952
 1378/10000 [===>..........................] - ETA: 36s - reward: -0.3991
 1391/10000 [===>..........................] - ETA: 36s - reward: -0.3976
 1403/10000 [===>..........................] - ETA: 36s - reward: -0.3970
 1416/10000 [===>..........................] - ETA: 36s - reward: -0.3969
 1429/10000 [===>..........................] - ETA: 36s - reward: -0.3975
 1442/10000 [===>..........................] - ETA: 36s - reward: -0.3994
 1454/10000 [===>..........................] - ETA: 36s - reward: -0.3996
 1467/10000 [===>..........................] - ETA: 36s - reward: -0.3981
 1480/10000 [===>..........................] - ETA: 35s - reward: -0.4020
 1493/10000 [===>..........................] - ETA: 35s - reward: -0.4005
 1505/10000 [===>..........................] - ETA: 35s - reward: -0.3980
 1518/10000 [===>..........................] - ETA: 35s - reward: -0.3979
 1531/10000 [===>..........................] - ETA: 35s - reward: -0.3984
 1544/10000 [===>..........................] - ETA: 35s - reward: -0.3990
 1556/10000 [===>..........................] - ETA: 35s - reward: -0.3985
 1569/10000 [===>..........................] - ETA: 35s - reward: -0.3977
 1582/10000 [===>..........................] - ETA: 35s - reward: -0.4001
 1595/10000 [===>..........................] - ETA: 35s - reward: -0.4000
 1607/10000 [===>..........................] - ETA: 35s - reward: -0.4001
 1620/10000 [===>..........................] - ETA: 35s - reward: -0.4019
 1633/10000 [===>..........................] - ETA: 35s - reward: -0.4011
 1646/10000 [===>..........................] - ETA: 35s - reward: -0.3991
 1658/10000 [===>..........................] - ETA: 35s - reward: -0.3993
 1671/10000 [====>.........................] - ETA: 34s - reward: -0.4016
 1684/10000 [====>.........................] - ETA: 34s - reward: -0.4014
 1697/10000 [====>.........................] - ETA: 34s - reward: -0.3989
 1709/10000 [====>.........................] - ETA: 34s - reward: -0.3985
 1722/10000 [====>.........................] - ETA: 34s - reward: -0.3984
 1735/10000 [====>.........................] - ETA: 34s - reward: -0.3965
 1748/10000 [====>.........................] - ETA: 34s - reward: -0.3970
 1760/10000 [====>.........................] - ETA: 34s - reward: -0.3983
 1774/10000 [====>.........................] - ETA: 34s - reward: -0.3968
 1787/10000 [====>.........................] - ETA: 34s - reward: -0.3968
 1800/10000 [====>.........................] - ETA: 34s - reward: -0.3972
 1812/10000 [====>.........................] - ETA: 34s - reward: -0.3990
 1825/10000 [====>.........................] - ETA: 34s - reward: -0.3973
 1838/10000 [====>.........................] - ETA: 34s - reward: -0.3983
 1851/10000 [====>.........................] - ETA: 34s - reward: -0.3992
 1864/10000 [====>.........................] - ETA: 34s - reward: -0.4013
 1877/10000 [====>.........................] - ETA: 33s - reward: -0.4017
 1890/10000 [====>.........................] - ETA: 33s - reward: -0.4032
 1902/10000 [====>.........................] - ETA: 33s - reward: -0.4043
 1915/10000 [====>.........................] - ETA: 33s - reward: -0.4026
 1928/10000 [====>.........................] - ETA: 33s - reward: -0.4030
 1941/10000 [====>.........................] - ETA: 33s - reward: -0.4044
 1953/10000 [====>.........................] - ETA: 33s - reward: -0.4035
 1966/10000 [====>.........................] - ETA: 33s - reward: -0.4039
 1979/10000 [====>.........................] - ETA: 33s - reward: -0.4012
 1992/10000 [====>.........................] - ETA: 33s - reward: -0.4016
 2005/10000 [=====>........................] - ETA: 33s - reward: -0.4030
 2019/10000 [=====>........................] - ETA: 33s - reward: -0.4037
 2032/10000 [=====>........................] - ETA: 33s - reward: -0.4040
 2045/10000 [=====>........................] - ETA: 33s - reward: -0.4054
 2057/10000 [=====>........................] - ETA: 33s - reward: -0.4064
 2071/10000 [=====>........................] - ETA: 33s - reward: -0.4061
 2084/10000 [=====>........................] - ETA: 32s - reward: -0.4064
 2097/10000 [=====>........................] - ETA: 32s - reward: -0.4044
 2109/10000 [=====>........................] - ETA: 32s - reward: -0.4035
 2122/10000 [=====>........................] - ETA: 32s - reward: -0.4025
 2135/10000 [=====>........................] - ETA: 32s - reward: -0.4014
 2148/10000 [=====>........................] - ETA: 32s - reward: -0.3999
 2160/10000 [=====>........................] - ETA: 32s - reward: -0.3995
 2173/10000 [=====>........................] - ETA: 32s - reward: -0.4004
 2186/10000 [=====>........................] - ETA: 32s - reward: -0.4003
 2199/10000 [=====>........................] - ETA: 32s - reward: -0.4011
 2211/10000 [=====>........................] - ETA: 32s - reward: -0.4007
 2224/10000 [=====>........................] - ETA: 32s - reward: -0.4011
 2237/10000 [=====>........................] - ETA: 32s - reward: -0.4005
 2250/10000 [=====>........................] - ETA: 32s - reward: -0.4004
 2262/10000 [=====>........................] - ETA: 32s - reward: -0.4005
 2275/10000 [=====>........................] - ETA: 32s - reward: -0.4004
 2289/10000 [=====>........................] - ETA: 31s - reward: -0.4002
 2301/10000 [=====>........................] - ETA: 31s - reward: -0.3998
 2314/10000 [=====>........................] - ETA: 31s - reward: -0.3993
 2327/10000 [=====>........................] - ETA: 31s - reward: -0.4005
 2340/10000 [======>.......................] - ETA: 31s - reward: -0.4004
 2352/10000 [======>.......................] - ETA: 31s - reward: -0.4031
 2365/10000 [======>.......................] - ETA: 31s - reward: -0.4025
 2378/10000 [======>.......................] - ETA: 31s - reward: -0.4033
 2391/10000 [======>.......................] - ETA: 31s - reward: -0.4044
 2403/10000 [======>.......................] - ETA: 31s - reward: -0.4045
 2416/10000 [======>.......................] - ETA: 31s - reward: -0.4056
 2429/10000 [======>.......................] - ETA: 31s - reward: -0.4059
 2442/10000 [======>.......................] - ETA: 31s - reward: -0.4075
 2454/10000 [======>.......................] - ETA: 31s - reward: -0.4071
 2467/10000 [======>.......................] - ETA: 31s - reward: -0.4062
 2480/10000 [======>.......................] - ETA: 31s - reward: -0.4052
 2493/10000 [======>.......................] - ETA: 31s - reward: -0.4039
 2505/10000 [======>.......................] - ETA: 31s - reward: -0.4028
 2518/10000 [======>.......................] - ETA: 30s - reward: -0.4027
 2531/10000 [======>.......................] - ETA: 30s - reward: -0.4014
 2544/10000 [======>.......................] - ETA: 30s - reward: -0.4029
 2556/10000 [======>.......................] - ETA: 30s - reward: -0.4018
 2569/10000 [======>.......................] - ETA: 30s - reward: -0.4005
 2582/10000 [======>.......................] - ETA: 30s - reward: -0.4016
 2595/10000 [======>.......................] - ETA: 30s - reward: -0.4012
 2607/10000 [======>.......................] - ETA: 30s - reward: -0.4012
 2620/10000 [======>.......................] - ETA: 30s - reward: -0.4019
 2633/10000 [======>.......................] - ETA: 30s - reward: -0.4026
 2646/10000 [======>.......................] - ETA: 30s - reward: -0.4021
 2658/10000 [======>.......................] - ETA: 30s - reward: -0.4022
 2671/10000 [=======>......................] - ETA: 30s - reward: -0.4006
 2684/10000 [=======>......................] - ETA: 30s - reward: -0.4005
 2697/10000 [=======>......................] - ETA: 30s - reward: -0.4008
 2709/10000 [=======>......................] - ETA: 30s - reward: -0.4016
 2722/10000 [=======>......................] - ETA: 30s - reward: -0.4015
 2735/10000 [=======>......................] - ETA: 29s - reward: -0.4007
 2748/10000 [=======>......................] - ETA: 29s - reward: -0.3999
 2760/10000 [=======>......................] - ETA: 29s - reward: -0.4000
 2773/10000 [=======>......................] - ETA: 29s - reward: -0.4003
 2786/10000 [=======>......................] - ETA: 29s - reward: -0.4002
 2799/10000 [=======>......................] - ETA: 29s - reward: -0.4009
 2811/10000 [=======>......................] - ETA: 29s - reward: -0.4002
 2824/10000 [=======>......................] - ETA: 29s - reward: -0.3998
 2837/10000 [=======>......................] - ETA: 29s - reward: -0.4004
 2850/10000 [=======>......................] - ETA: 29s - reward: -0.3996
 2862/10000 [=======>......................] - ETA: 29s - reward: -0.3983
 2875/10000 [=======>......................] - ETA: 29s - reward: -0.3979
 2888/10000 [=======>......................] - ETA: 29s - reward: -0.3985
 2901/10000 [=======>......................] - ETA: 29s - reward: -0.3974
 2914/10000 [=======>......................] - ETA: 29s - reward: -0.3964
 2927/10000 [=======>......................] - ETA: 29s - reward: -0.3963
 2940/10000 [=======>......................] - ETA: 29s - reward: -0.3959
 2952/10000 [=======>......................] - ETA: 29s - reward: -0.3946
 2965/10000 [=======>......................] - ETA: 28s - reward: -0.3936
 2978/10000 [=======>......................] - ETA: 28s - reward: -0.3936
 2991/10000 [=======>......................] - ETA: 28s - reward: -0.3922
 3003/10000 [========>.....................] - ETA: 28s - reward: -0.3919
 3016/10000 [========>.....................] - ETA: 28s - reward: -0.3919
 3029/10000 [========>.....................] - ETA: 28s - reward: -0.3919
 3042/10000 [========>.....................] - ETA: 28s - reward: -0.3922
 3054/10000 [========>.....................] - ETA: 28s - reward: -0.3923
 3067/10000 [========>.....................] - ETA: 28s - reward: -0.3913
 3080/10000 [========>.....................] - ETA: 28s - reward: -0.3909
 3093/10000 [========>.....................] - ETA: 28s - reward: -0.3902
 3105/10000 [========>.....................] - ETA: 28s - reward: -0.3894
 3118/10000 [========>.....................] - ETA: 28s - reward: -0.3881
 3131/10000 [========>.....................] - ETA: 28s - reward: -0.3881
 3144/10000 [========>.....................] - ETA: 28s - reward: -0.3887
 3156/10000 [========>.....................] - ETA: 28s - reward: -0.3881
 3169/10000 [========>.....................] - ETA: 28s - reward: -0.3907
 3182/10000 [========>.....................] - ETA: 28s - reward: -0.3909
 3195/10000 [========>.....................] - ETA: 27s - reward: -0.3900
 3207/10000 [========>.....................] - ETA: 27s - reward: -0.3891
 3220/10000 [========>.....................] - ETA: 27s - reward: -0.3888
 3233/10000 [========>.....................] - ETA: 27s - reward: -0.3891
 3246/10000 [========>.....................] - ETA: 27s - reward: -0.3882
 3258/10000 [========>.....................] - ETA: 27s - reward: -0.3895
 3271/10000 [========>.....................] - ETA: 27s - reward: -0.3913
 3284/10000 [========>.....................] - ETA: 27s - reward: -0.3916
 3297/10000 [========>.....................] - ETA: 27s - reward: -0.3931
 3309/10000 [========>.....................] - ETA: 27s - reward: -0.3923
 3322/10000 [========>.....................] - ETA: 27s - reward: -0.3925
 3335/10000 [=========>....................] - ETA: 27s - reward: -0.3928
 3348/10000 [=========>....................] - ETA: 27s - reward: -0.3931
 3360/10000 [=========>....................] - ETA: 27s - reward: -0.3932
 3373/10000 [=========>....................] - ETA: 27s - reward: -0.3931
 3386/10000 [=========>....................] - ETA: 27s - reward: -0.3931
 3399/10000 [=========>....................] - ETA: 27s - reward: -0.3934
 3411/10000 [=========>....................] - ETA: 27s - reward: -0.3931
 3424/10000 [=========>....................] - ETA: 27s - reward: -0.3916
 3437/10000 [=========>....................] - ETA: 26s - reward: -0.3913
 3450/10000 [=========>....................] - ETA: 26s - reward: -0.3913
 3462/10000 [=========>....................] - ETA: 26s - reward: -0.3905
 3475/10000 [=========>....................] - ETA: 26s - reward: -0.3908
 3488/10000 [=========>....................] - ETA: 26s - reward: -0.3902
 3501/10000 [=========>....................] - ETA: 26s - reward: -0.3907
 3514/10000 [=========>....................] - ETA: 26s - reward: -0.3907
 3527/10000 [=========>....................] - ETA: 26s - reward: -0.3896
 3541/10000 [=========>....................] - ETA: 26s - reward: -0.3892
 3553/10000 [=========>....................] - ETA: 26s - reward: -0.3878
 3566/10000 [=========>....................] - ETA: 26s - reward: -0.3870
 3579/10000 [=========>....................] - ETA: 26s - reward: -0.3875
 3592/10000 [=========>....................] - ETA: 26s - reward: -0.3875
 3604/10000 [=========>....................] - ETA: 26s - reward: -0.3873
 3618/10000 [=========>....................] - ETA: 26s - reward: -0.3858
 3631/10000 [=========>....................] - ETA: 26s - reward: -0.3861
 3644/10000 [=========>....................] - ETA: 26s - reward: -0.3861
 3656/10000 [=========>....................] - ETA: 26s - reward: -0.3854
 3669/10000 [==========>...................] - ETA: 25s - reward: -0.3859
 3682/10000 [==========>...................] - ETA: 25s - reward: -0.3878
 3695/10000 [==========>...................] - ETA: 25s - reward: -0.3873
 3707/10000 [==========>...................] - ETA: 25s - reward: -0.3863
 3720/10000 [==========>...................] - ETA: 25s - reward: -0.3868
 3734/10000 [==========>...................] - ETA: 25s - reward: -0.3864
 3747/10000 [==========>...................] - ETA: 25s - reward: -0.3878
 3759/10000 [==========>...................] - ETA: 25s - reward: -0.3863
 3772/10000 [==========>...................] - ETA: 25s - reward: -0.3863
 3785/10000 [==========>...................] - ETA: 25s - reward: -0.3860
 3798/10000 [==========>...................] - ETA: 25s - reward: -0.3857
 3810/10000 [==========>...................] - ETA: 25s - reward: -0.3858
 3823/10000 [==========>...................] - ETA: 25s - reward: -0.3848
 3836/10000 [==========>...................] - ETA: 25s - reward: -0.3845
 3849/10000 [==========>...................] - ETA: 25s - reward: -0.3863
 3861/10000 [==========>...................] - ETA: 25s - reward: -0.3864
 3874/10000 [==========>...................] - ETA: 25s - reward: -0.3854
 3887/10000 [==========>...................] - ETA: 25s - reward: -0.3846
 3900/10000 [==========>...................] - ETA: 24s - reward: -0.3841
 3912/10000 [==========>...................] - ETA: 24s - reward: -0.3852
 3925/10000 [==========>...................] - ETA: 24s - reward: -0.3852
 3938/10000 [==========>...................] - ETA: 24s - reward: -0.3855
 3951/10000 [==========>...................] - ETA: 24s - reward: -0.3850
 3964/10000 [==========>...................] - ETA: 24s - reward: -0.3837
 3977/10000 [==========>...................] - ETA: 24s - reward: -0.3840
 3990/10000 [==========>...................] - ETA: 24s - reward: -0.3842
 4002/10000 [===========>..................] - ETA: 24s - reward: -0.3838
 4015/10000 [===========>..................] - ETA: 24s - reward: -0.3838
 4028/10000 [===========>..................] - ETA: 24s - reward: -0.3838
 4041/10000 [===========>..................] - ETA: 24s - reward: -0.3853
 4053/10000 [===========>..................] - ETA: 24s - reward: -0.3849
 4066/10000 [===========>..................] - ETA: 24s - reward: -0.3849
 4079/10000 [===========>..................] - ETA: 24s - reward: -0.3842
 4092/10000 [===========>..................] - ETA: 24s - reward: -0.3844
