nohup: ignoring input
2021-03-28 22:13:27.775301: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 22:13:27.775373: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 22:13:38.940745: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:13:38.942095: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 22:13:38.942116: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 22:13:38.942129: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 22:13:38.942383: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 22:13:38.942781: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:13:38.949331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 22:13:38.970640: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:48 - reward: 0.0000e+00
   52/10000 [..............................] - ETA: 1:02 - reward: -1.0192   
   64/10000 [..............................] - ETA: 58s - reward: -0.9844 
   77/10000 [..............................] - ETA: 55s - reward: -0.8182
   86/10000 [..............................] - ETA: 56s - reward: -0.7326
   90/10000 [..............................] - ETA: 1:01 - reward: -0.7000
   93/10000 [..............................] - ETA: 1:05 - reward: -0.6989
   96/10000 [..............................] - ETA: 1:08 - reward: -0.6771
   99/10000 [..............................] - ETA: 1:12 - reward: -0.6566
  101/10000 [..............................] - ETA: 1:16 - reward: -0.6436
  104/10000 [..............................] - ETA: 1:19 - reward: -0.6250
  464/10000 [>.............................] - ETA: 2:08 - reward: -0.2263
  468/10000 [>.............................] - ETA: 2:08 - reward: -0.2244
  472/10000 [>.............................] - ETA: 2:08 - reward: -0.2225
  476/10000 [>.............................] - ETA: 2:08 - reward: -0.2206
  480/10000 [>.............................] - ETA: 2:08 - reward: -0.2188
  484/10000 [>.............................] - ETA: 2:08 - reward: -0.2190
  488/10000 [>.............................] - ETA: 2:08 - reward: -0.2152
  492/10000 [>.............................] - ETA: 2:08 - reward: -0.2134
  496/10000 [>.............................] - ETA: 2:08 - reward: -0.2117
  500/10000 [>.............................] - ETA: 2:08 - reward: -0.2100
  503/10000 [>.............................] - ETA: 2:08 - reward: -0.2087
  507/10000 [>.............................] - ETA: 2:08 - reward: -0.2071
  511/10000 [>.............................] - ETA: 2:08 - reward: -0.2074
  515/10000 [>.............................] - ETA: 2:08 - reward: -0.2058
  519/10000 [>.............................] - ETA: 2:08 - reward: -0.2042
  523/10000 [>.............................] - ETA: 2:08 - reward: -0.2027
  527/10000 [>.............................] - ETA: 2:08 - reward: -0.2011
  531/10000 [>.............................] - ETA: 2:08 - reward: -0.1996
  535/10000 [>.............................] - ETA: 2:08 - reward: -0.1981
  539/10000 [>.............................] - ETA: 2:08 - reward: -0.2004
  543/10000 [>.............................] - ETA: 2:08 - reward: -0.2007
  547/10000 [>.............................] - ETA: 2:08 - reward: -0.2029
  551/10000 [>.............................] - ETA: 2:08 - reward: -0.2015
  555/10000 [>.............................] - ETA: 2:08 - reward: -0.2000
  559/10000 [>.............................] - ETA: 2:08 - reward: -0.1986
  563/10000 [>.............................] - ETA: 2:08 - reward: -0.1972
  567/10000 [>.............................] - ETA: 2:08 - reward: -0.1993
  571/10000 [>.............................] - ETA: 2:08 - reward: -0.1979
  575/10000 [>.............................] - ETA: 2:08 - reward: -0.1965
  579/10000 [>.............................] - ETA: 2:08 - reward: -0.1952
  583/10000 [>.............................] - ETA: 2:08 - reward: -0.1938
  587/10000 [>.............................] - ETA: 2:08 - reward: -0.1925
  591/10000 [>.............................] - ETA: 2:08 - reward: -0.1912
  595/10000 [>.............................] - ETA: 2:08 - reward: -0.1899
  599/10000 [>.............................] - ETA: 2:08 - reward: -0.1886
  602/10000 [>.............................] - ETA: 2:08 - reward: -0.1894
  606/10000 [>.............................] - ETA: 2:08 - reward: -0.1881
  610/10000 [>.............................] - ETA: 2:08 - reward: -0.1869
  614/10000 [>.............................] - ETA: 2:08 - reward: -0.1857
  618/10000 [>.............................] - ETA: 2:08 - reward: -0.1845
  622/10000 [>.............................] - ETA: 2:08 - reward: -0.1849
  626/10000 [>.............................] - ETA: 2:08 - reward: -0.1853
  630/10000 [>.............................] - ETA: 2:08 - reward: -0.1841
  634/10000 [>.............................] - ETA: 2:08 - reward: -0.1830
  638/10000 [>.............................] - ETA: 2:08 - reward: -0.1818
  642/10000 [>.............................] - ETA: 2:08 - reward: -0.1807
  646/10000 [>.............................] - ETA: 2:08 - reward: -0.1811
  650/10000 [>.............................] - ETA: 2:08 - reward: -0.1800
  653/10000 [>.............................] - ETA: 2:08 - reward: -0.1792
  657/10000 [>.............................] - ETA: 2:08 - reward: -0.1781
  661/10000 [>.............................] - ETA: 2:08 - reward: -0.1770
  665/10000 [>.............................] - ETA: 2:08 - reward: -0.1759
  669/10000 [=>............................] - ETA: 2:08 - reward: -0.1749
  673/10000 [=>............................] - ETA: 2:08 - reward: -0.1768
  677/10000 [=>............................] - ETA: 2:08 - reward: -0.1758
  681/10000 [=>............................] - ETA: 2:08 - reward: -0.1747
  685/10000 [=>............................] - ETA: 2:08 - reward: -0.1737
  689/10000 [=>............................] - ETA: 2:08 - reward: -0.1727
  693/10000 [=>............................] - ETA: 2:08 - reward: -0.1717
  697/10000 [=>............................] - ETA: 2:08 - reward: -0.1722
  701/10000 [=>............................] - ETA: 2:08 - reward: -0.1712
  705/10000 [=>............................] - ETA: 2:08 - reward: -0.1702
  709/10000 [=>............................] - ETA: 2:08 - reward: -0.1693
  713/10000 [=>............................] - ETA: 2:08 - reward: -0.1683
  717/10000 [=>............................] - ETA: 2:08 - reward: -0.1674
  721/10000 [=>............................] - ETA: 2:08 - reward: -0.1664
  725/10000 [=>............................] - ETA: 2:08 - reward: -0.1669
  729/10000 [=>............................] - ETA: 2:08 - reward: -0.1660
  733/10000 [=>............................] - ETA: 2:08 - reward: -0.1651
  737/10000 [=>............................] - ETA: 2:07 - reward: -0.1642
  741/10000 [=>............................] - ETA: 2:07 - reward: -0.1633
  745/10000 [=>............................] - ETA: 2:07 - reward: -0.1624
  749/10000 [=>............................] - ETA: 2:07 - reward: -0.1615
  752/10000 [=>............................] - ETA: 2:07 - reward: -0.1609
  760/10000 [=>............................] - ETA: 2:07 - reward: -0.1592
  768/10000 [=>............................] - ETA: 2:06 - reward: -0.1576
  773/10000 [=>............................] - ETA: 2:06 - reward: -0.1565
  777/10000 [=>............................] - ETA: 2:06 - reward: -0.1583
  781/10000 [=>............................] - ETA: 2:06 - reward: -0.1601
  785/10000 [=>............................] - ETA: 2:06 - reward: -0.1592
  789/10000 [=>............................] - ETA: 2:06 - reward: -0.1584
  793/10000 [=>............................] - ETA: 2:06 - reward: -0.1576
  797/10000 [=>............................] - ETA: 2:06 - reward: -0.1568
  801/10000 [=>............................] - ETA: 2:06 - reward: -0.1573
  805/10000 [=>............................] - ETA: 2:06 - reward: -0.1578
  809/10000 [=>............................] - ETA: 2:06 - reward: -0.1570
  813/10000 [=>............................] - ETA: 2:06 - reward: -0.1562
  817/10000 [=>............................] - ETA: 2:06 - reward: -0.1554
  821/10000 [=>............................] - ETA: 2:06 - reward: -0.1547
  825/10000 [=>............................] - ETA: 2:06 - reward: -0.1539
  830/10000 [=>............................] - ETA: 2:05 - reward: -0.1530
  835/10000 [=>............................] - ETA: 2:05 - reward: -0.1521
  840/10000 [=>............................] - ETA: 2:05 - reward: -0.1512
  844/10000 [=>............................] - ETA: 2:05 - reward: -0.1517
  848/10000 [=>............................] - ETA: 2:05 - reward: -0.1509
  851/10000 [=>............................] - ETA: 2:05 - reward: -0.1504
  855/10000 [=>............................] - ETA: 2:05 - reward: -0.1497
  859/10000 [=>............................] - ETA: 2:05 - reward: -0.1490
  863/10000 [=>............................] - ETA: 2:05 - reward: -0.1483
  867/10000 [=>............................] - ETA: 2:05 - reward: -0.1488
  871/10000 [=>............................] - ETA: 2:05 - reward: -0.1481
  875/10000 [=>............................] - ETA: 2:05 - reward: -0.1474
  879/10000 [=>............................] - ETA: 2:05 - reward: -0.1468
  883/10000 [=>............................] - ETA: 2:05 - reward: -0.1461
  887/10000 [=>............................] - ETA: 2:05 - reward: -0.1466
  891/10000 [=>............................] - ETA: 2:05 - reward: -0.1470
  895/10000 [=>............................] - ETA: 2:04 - reward: -0.1464
  899/10000 [=>............................] - ETA: 2:04 - reward: -0.1457
  902/10000 [=>............................] - ETA: 2:05 - reward: -0.1463
  906/10000 [=>............................] - ETA: 2:05 - reward: -0.1457
  910/10000 [=>............................] - ETA: 2:04 - reward: -0.1451
  914/10000 [=>............................] - ETA: 2:04 - reward: -0.1444
  918/10000 [=>............................] - ETA: 2:04 - reward: -0.1438
  922/10000 [=>............................] - ETA: 2:04 - reward: -0.1432
  926/10000 [=>............................] - ETA: 2:04 - reward: -0.1425
  930/10000 [=>............................] - ETA: 2:04 - reward: -0.1430
  934/10000 [=>............................] - ETA: 2:04 - reward: -0.1435
  938/10000 [=>............................] - ETA: 2:04 - reward: -0.1429
  942/10000 [=>............................] - ETA: 2:04 - reward: -0.1423
  946/10000 [=>............................] - ETA: 2:04 - reward: -0.1416
  950/10000 [=>............................] - ETA: 2:04 - reward: -0.1411
  953/10000 [=>............................] - ETA: 2:04 - reward: -0.1406
  957/10000 [=>............................] - ETA: 2:04 - reward: -0.1400
  961/10000 [=>............................] - ETA: 2:04 - reward: -0.1394
  965/10000 [=>............................] - ETA: 2:04 - reward: -0.1399
  969/10000 [=>............................] - ETA: 2:04 - reward: -0.1383
  973/10000 [=>............................] - ETA: 2:04 - reward: -0.1377
  977/10000 [=>............................] - ETA: 2:04 - reward: -0.1372
  981/10000 [=>............................] - ETA: 2:04 - reward: -0.1366
  985/10000 [=>............................] - ETA: 2:04 - reward: -0.1360
  989/10000 [=>............................] - ETA: 2:04 - reward: -0.1355
  993/10000 [=>............................] - ETA: 2:04 - reward: -0.1360
  997/10000 [=>............................] - ETA: 2:04 - reward: -0.1354
 1001/10000 [==>...........................] - ETA: 2:04 - reward: -0.1359
 1005/10000 [==>...........................] - ETA: 2:04 - reward: -0.1353
 1009/10000 [==>...........................] - ETA: 2:04 - reward: -0.1348
 1013/10000 [==>...........................] - ETA: 2:04 - reward: -0.1343
 1017/10000 [==>...........................] - ETA: 2:04 - reward: -0.1337
 1021/10000 [==>...........................] - ETA: 2:04 - reward: -0.1332
 1025/10000 [==>...........................] - ETA: 2:04 - reward: -0.1327
 1029/10000 [==>...........................] - ETA: 2:04 - reward: -0.1331
 1033/10000 [==>...........................] - ETA: 2:03 - reward: -0.1336
 1037/10000 [==>...........................] - ETA: 2:03 - reward: -0.1340
 1041/10000 [==>...........................] - ETA: 2:03 - reward: -0.1335
 1045/10000 [==>...........................] - ETA: 2:03 - reward: -0.1330
 1049/10000 [==>...........................] - ETA: 2:03 - reward: -0.1325
 1052/10000 [==>...........................] - ETA: 2:03 - reward: -0.1321
 1056/10000 [==>...........................] - ETA: 2:03 - reward: -0.1316
 1060/10000 [==>...........................] - ETA: 2:03 - reward: -0.1321
 1064/10000 [==>...........................] - ETA: 2:03 - reward: -0.1316
 1068/10000 [==>...........................] - ETA: 2:03 - reward: -0.1311
 1072/10000 [==>...........................] - ETA: 2:03 - reward: -0.1315
 1076/10000 [==>...........................] - ETA: 2:03 - reward: -0.1320
 1080/10000 [==>...........................] - ETA: 2:03 - reward: -0.1315
 1084/10000 [==>...........................] - ETA: 2:03 - reward: -0.1310
 1088/10000 [==>...........................] - ETA: 2:03 - reward: -0.1305
 1092/10000 [==>...........................] - ETA: 2:03 - reward: -0.1300
 1096/10000 [==>...........................] - ETA: 2:03 - reward: -0.1296
 1100/10000 [==>...........................] - ETA: 2:03 - reward: -0.1291
 1103/10000 [==>...........................] - ETA: 2:03 - reward: -0.1287
 1107/10000 [==>...........................] - ETA: 2:03 - reward: -0.1301
 1111/10000 [==>...........................] - ETA: 2:03 - reward: -0.1296
 1115/10000 [==>...........................] - ETA: 2:03 - reward: -0.1291
 1119/10000 [==>...........................] - ETA: 2:03 - reward: -0.1296
 1123/10000 [==>...........................] - ETA: 2:03 - reward: -0.1291
 1127/10000 [==>...........................] - ETA: 2:03 - reward: -0.1287
 1131/10000 [==>...........................] - ETA: 2:03 - reward: -0.1282
 1135/10000 [==>...........................] - ETA: 2:03 - reward: -0.1286
 1139/10000 [==>...........................] - ETA: 2:03 - reward: -0.1299
 1143/10000 [==>...........................] - ETA: 2:02 - reward: -0.1295
 1147/10000 [==>...........................] - ETA: 2:02 - reward: -0.1299
 1151/10000 [==>...........................] - ETA: 2:02 - reward: -0.1295
 1155/10000 [==>...........................] - ETA: 2:02 - reward: -0.1290
 1159/10000 [==>...........................] - ETA: 2:02 - reward: -0.1286
 1163/10000 [==>...........................] - ETA: 2:02 - reward: -0.1281
 1167/10000 [==>...........................] - ETA: 2:02 - reward: -0.1285
 1171/10000 [==>...........................] - ETA: 2:02 - reward: -0.1281
 1175/10000 [==>...........................] - ETA: 2:02 - reward: -0.1285
 1179/10000 [==>...........................] - ETA: 2:02 - reward: -0.1281
 1185/10000 [==>...........................] - ETA: 2:02 - reward: -0.1274
 1191/10000 [==>...........................] - ETA: 2:02 - reward: -0.1268
 1196/10000 [==>...........................] - ETA: 2:01 - reward: -0.1263
 1201/10000 [==>...........................] - ETA: 2:01 - reward: -0.1257
 1205/10000 [==>...........................] - ETA: 2:01 - reward: -0.1270
 1209/10000 [==>...........................] - ETA: 2:01 - reward: -0.1266
 1213/10000 [==>...........................] - ETA: 2:01 - reward: -0.1270
 1217/10000 [==>...........................] - ETA: 2:01 - reward: -0.1274
 1221/10000 [==>...........................] - ETA: 2:01 - reward: -0.1269
 1225/10000 [==>...........................] - ETA: 2:01 - reward: -0.1265
 1229/10000 [==>...........................] - ETA: 2:01 - reward: -0.1269
 1233/10000 [==>...........................] - ETA: 2:01 - reward: -0.1265
 1237/10000 [==>...........................] - ETA: 2:01 - reward: -0.1261
 1241/10000 [==>...........................] - ETA: 2:01 - reward: -0.1257
 1245/10000 [==>...........................] - ETA: 2:01 - reward: -0.1253
 1249/10000 [==>...........................] - ETA: 2:01 - reward: -0.1249
 1252/10000 [==>...........................] - ETA: 2:01 - reward: -0.1246
 1256/10000 [==>...........................] - ETA: 2:01 - reward: -0.1250
 1260/10000 [==>...........................] - ETA: 2:01 - reward: -0.1246
 1264/10000 [==>...........................] - ETA: 2:01 - reward: -0.1242
 1268/10000 [==>...........................] - ETA: 2:01 - reward: -0.1238
 1272/10000 [==>...........................] - ETA: 2:01 - reward: -0.1242
 1276/10000 [==>...........................] - ETA: 2:00 - reward: -0.1238
 1280/10000 [==>...........................] - ETA: 2:00 - reward: -0.1234
 1284/10000 [==>...........................] - ETA: 2:00 - reward: -0.1238
 1288/10000 [==>...........................] - ETA: 2:00 - reward: -0.1234
 1292/10000 [==>...........................] - ETA: 2:00 - reward: -0.1231
 1297/10000 [==>...........................] - ETA: 2:00 - reward: -0.1226
 1301/10000 [==>...........................] - ETA: 2:00 - reward: -0.1222
 1305/10000 [==>...........................] - ETA: 2:00 - reward: -0.1218
