nohup: ignoring input
2021-03-28 23:00:23.732304: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 23:00:23.732322: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 23:00:26.385087: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:00:26.385202: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 23:00:26.385212: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 23:00:26.385228: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 23:00:26.385394: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 23:00:26.385532: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 23:00:26.392036: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 23:00:26.393339: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 60060 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:44 - reward: 0.0000e+00
   62/10000 [..............................] - ETA: 47s - reward: -0.0968    
   76/10000 [..............................] - ETA: 45s - reward: -0.0921
   90/10000 [..............................] - ETA: 44s - reward: -0.0889
  103/10000 [..............................] - ETA: 43s - reward: -0.0777
  117/10000 [..............................] - ETA: 42s - reward: -0.0684
  130/10000 [..............................] - ETA: 42s - reward: -0.0769
  144/10000 [..............................] - ETA: 41s - reward: -0.0833
  157/10000 [..............................] - ETA: 41s - reward: -0.0828
  171/10000 [..............................] - ETA: 41s - reward: -0.0760
  184/10000 [..............................] - ETA: 41s - reward: -0.0707
  744/10000 [=>............................] - ETA: 37s - reward: -0.0927
  757/10000 [=>............................] - ETA: 36s - reward: -0.0911
  770/10000 [=>............................] - ETA: 36s - reward: -0.0922
  783/10000 [=>............................] - ETA: 36s - reward: -0.0907
  796/10000 [=>............................] - ETA: 36s - reward: -0.0955
  809/10000 [=>............................] - ETA: 36s - reward: -0.1038
  822/10000 [=>............................] - ETA: 36s - reward: -0.1046
  836/10000 [=>............................] - ETA: 36s - reward: -0.1041
  849/10000 [=>............................] - ETA: 36s - reward: -0.1025
  863/10000 [=>............................] - ETA: 36s - reward: -0.1101
  875/10000 [=>............................] - ETA: 36s - reward: -0.1177
  889/10000 [=>............................] - ETA: 36s - reward: -0.1181
  901/10000 [=>............................] - ETA: 36s - reward: -0.1165
  915/10000 [=>............................] - ETA: 36s - reward: -0.1148
  928/10000 [=>............................] - ETA: 36s - reward: -0.1196
  940/10000 [=>............................] - ETA: 36s - reward: -0.1191
  954/10000 [=>............................] - ETA: 36s - reward: -0.1174
  966/10000 [=>............................] - ETA: 36s - reward: -0.1159
  979/10000 [=>............................] - ETA: 36s - reward: -0.1175
  991/10000 [=>............................] - ETA: 35s - reward: -0.1191
 1004/10000 [==>...........................] - ETA: 35s - reward: -0.1175
 1017/10000 [==>...........................] - ETA: 35s - reward: -0.1180
 1029/10000 [==>...........................] - ETA: 35s - reward: -0.1195
 1042/10000 [==>...........................] - ETA: 35s - reward: -0.1228
 1055/10000 [==>...........................] - ETA: 35s - reward: -0.1223
 1069/10000 [==>...........................] - ETA: 35s - reward: -0.1263
 1082/10000 [==>...........................] - ETA: 35s - reward: -0.1248
 1095/10000 [==>...........................] - ETA: 35s - reward: -0.1251
 1108/10000 [==>...........................] - ETA: 35s - reward: -0.1245
 1120/10000 [==>...........................] - ETA: 35s - reward: -0.1241
 1133/10000 [==>...........................] - ETA: 35s - reward: -0.1253
 1145/10000 [==>...........................] - ETA: 35s - reward: -0.1231
 1158/10000 [==>...........................] - ETA: 35s - reward: -0.1226
 1171/10000 [==>...........................] - ETA: 35s - reward: -0.1221
 1185/10000 [==>...........................] - ETA: 35s - reward: -0.1215
 1199/10000 [==>...........................] - ETA: 35s - reward: -0.1218
 1212/10000 [==>...........................] - ETA: 35s - reward: -0.1205
 1226/10000 [==>...........................] - ETA: 35s - reward: -0.1199
 1238/10000 [==>...........................] - ETA: 34s - reward: -0.1195
 1251/10000 [==>...........................] - ETA: 34s - reward: -0.1183
 1263/10000 [==>...........................] - ETA: 34s - reward: -0.1180
 1276/10000 [==>...........................] - ETA: 34s - reward: -0.1183
 1289/10000 [==>...........................] - ETA: 34s - reward: -0.1171
 1302/10000 [==>...........................] - ETA: 34s - reward: -0.1175
 1316/10000 [==>...........................] - ETA: 34s - reward: -0.1170
 1329/10000 [==>...........................] - ETA: 34s - reward: -0.1159
 1343/10000 [===>..........................] - ETA: 34s - reward: -0.1154
 1355/10000 [===>..........................] - ETA: 34s - reward: -0.1159
 1368/10000 [===>..........................] - ETA: 34s - reward: -0.1148
 1381/10000 [===>..........................] - ETA: 34s - reward: -0.1144
 1394/10000 [===>..........................] - ETA: 34s - reward: -0.1141
 1407/10000 [===>..........................] - ETA: 34s - reward: -0.1137
 1420/10000 [===>..........................] - ETA: 34s - reward: -0.1141
 1433/10000 [===>..........................] - ETA: 34s - reward: -0.1137
 1445/10000 [===>..........................] - ETA: 34s - reward: -0.1142
 1458/10000 [===>..........................] - ETA: 34s - reward: -0.1139
 1471/10000 [===>..........................] - ETA: 34s - reward: -0.1128
 1485/10000 [===>..........................] - ETA: 33s - reward: -0.1111
 1498/10000 [===>..........................] - ETA: 33s - reward: -0.1115
 1511/10000 [===>..........................] - ETA: 33s - reward: -0.1099
 1525/10000 [===>..........................] - ETA: 33s - reward: -0.1075
 1538/10000 [===>..........................] - ETA: 33s - reward: -0.1066
 1552/10000 [===>..........................] - ETA: 33s - reward: -0.1082
 1564/10000 [===>..........................] - ETA: 33s - reward: -0.1074
 1578/10000 [===>..........................] - ETA: 33s - reward: -0.1103
 1591/10000 [===>..........................] - ETA: 33s - reward: -0.1094
 1605/10000 [===>..........................] - ETA: 33s - reward: -0.1084
 1619/10000 [===>..........................] - ETA: 33s - reward: -0.1081
 1631/10000 [===>..........................] - ETA: 33s - reward: -0.1079
 1644/10000 [===>..........................] - ETA: 33s - reward: -0.1071
 1657/10000 [===>..........................] - ETA: 33s - reward: -0.1068
 1670/10000 [====>.........................] - ETA: 33s - reward: -0.1060
 1682/10000 [====>.........................] - ETA: 33s - reward: -0.1052
 1695/10000 [====>.........................] - ETA: 33s - reward: -0.1056
 1709/10000 [====>.........................] - ETA: 33s - reward: -0.1047
 1721/10000 [====>.........................] - ETA: 33s - reward: -0.1040
 1734/10000 [====>.........................] - ETA: 32s - reward: -0.1038
 1746/10000 [====>.........................] - ETA: 32s - reward: -0.1048
 1759/10000 [====>.........................] - ETA: 32s - reward: -0.1046
 1772/10000 [====>.........................] - ETA: 32s - reward: -0.1044
 1785/10000 [====>.........................] - ETA: 32s - reward: -0.1031
 1798/10000 [====>.........................] - ETA: 32s - reward: -0.1029
 1810/10000 [====>.........................] - ETA: 32s - reward: -0.1022
 1823/10000 [====>.........................] - ETA: 32s - reward: -0.1026
 1836/10000 [====>.........................] - ETA: 32s - reward: -0.1024
 1850/10000 [====>.........................] - ETA: 32s - reward: -0.1016
 1862/10000 [====>.........................] - ETA: 32s - reward: -0.1010
 1875/10000 [====>.........................] - ETA: 32s - reward: -0.1008
 1888/10000 [====>.........................] - ETA: 32s - reward: -0.1001
 1901/10000 [====>.........................] - ETA: 32s - reward: -0.1015
 1915/10000 [====>.........................] - ETA: 32s - reward: -0.1008
 1927/10000 [====>.........................] - ETA: 32s - reward: -0.1002
 1940/10000 [====>.........................] - ETA: 32s - reward: -0.0995
 1952/10000 [====>.........................] - ETA: 32s - reward: -0.0989
 1965/10000 [====>.........................] - ETA: 32s - reward: -0.0997
 1978/10000 [====>.........................] - ETA: 32s - reward: -0.0991
 1990/10000 [====>.........................] - ETA: 31s - reward: -0.0990
 2003/10000 [=====>........................] - ETA: 31s - reward: -0.0984
 2015/10000 [=====>........................] - ETA: 31s - reward: -0.0993
 2029/10000 [=====>........................] - ETA: 31s - reward: -0.0996
 2041/10000 [=====>........................] - ETA: 31s - reward: -0.1004
 2055/10000 [=====>........................] - ETA: 31s - reward: -0.0993
 2069/10000 [=====>........................] - ETA: 31s - reward: -0.0991
 2082/10000 [=====>........................] - ETA: 31s - reward: -0.0989
 2096/10000 [=====>........................] - ETA: 31s - reward: -0.0992
 2108/10000 [=====>........................] - ETA: 31s - reward: -0.0987
 2121/10000 [=====>........................] - ETA: 31s - reward: -0.0985
 2133/10000 [=====>........................] - ETA: 31s - reward: -0.0975
 2146/10000 [=====>........................] - ETA: 31s - reward: -0.0965
 2160/10000 [=====>........................] - ETA: 31s - reward: -0.0963
 2172/10000 [=====>........................] - ETA: 31s - reward: -0.0958
 2186/10000 [=====>........................] - ETA: 31s - reward: -0.0952
 2198/10000 [=====>........................] - ETA: 31s - reward: -0.0946
 2211/10000 [=====>........................] - ETA: 31s - reward: -0.0950
 2223/10000 [=====>........................] - ETA: 31s - reward: -0.0945
 2236/10000 [=====>........................] - ETA: 30s - reward: -0.0944
 2249/10000 [=====>........................] - ETA: 30s - reward: -0.0943
 2261/10000 [=====>........................] - ETA: 30s - reward: -0.0933
 2275/10000 [=====>........................] - ETA: 30s - reward: -0.0927
 2287/10000 [=====>........................] - ETA: 30s - reward: -0.0923
 2300/10000 [=====>........................] - ETA: 30s - reward: -0.0913
 2312/10000 [=====>........................] - ETA: 30s - reward: -0.0917
 2326/10000 [=====>........................] - ETA: 30s - reward: -0.0929
 2339/10000 [======>.......................] - ETA: 30s - reward: -0.0928
 2351/10000 [======>.......................] - ETA: 30s - reward: -0.0927
 2364/10000 [======>.......................] - ETA: 30s - reward: -0.0931
 2377/10000 [======>.......................] - ETA: 30s - reward: -0.0942
 2390/10000 [======>.......................] - ETA: 30s - reward: -0.0933
 2403/10000 [======>.......................] - ETA: 30s - reward: -0.0924
 2416/10000 [======>.......................] - ETA: 30s - reward: -0.0927
 2429/10000 [======>.......................] - ETA: 30s - reward: -0.0922
 2441/10000 [======>.......................] - ETA: 30s - reward: -0.0918
 2455/10000 [======>.......................] - ETA: 30s - reward: -0.0916
 2467/10000 [======>.......................] - ETA: 30s - reward: -0.0912
 2480/10000 [======>.......................] - ETA: 30s - reward: -0.0915
 2492/10000 [======>.......................] - ETA: 29s - reward: -0.0911
 2505/10000 [======>.......................] - ETA: 29s - reward: -0.0910
 2518/10000 [======>.......................] - ETA: 29s - reward: -0.0909
 2530/10000 [======>.......................] - ETA: 29s - reward: -0.0909
 2543/10000 [======>.......................] - ETA: 29s - reward: -0.0912
 2555/10000 [======>.......................] - ETA: 29s - reward: -0.0920
 2569/10000 [======>.......................] - ETA: 29s - reward: -0.0919
 2581/10000 [======>.......................] - ETA: 29s - reward: -0.0922
 2594/10000 [======>.......................] - ETA: 29s - reward: -0.0918
 2608/10000 [======>.......................] - ETA: 29s - reward: -0.0909
 2620/10000 [======>.......................] - ETA: 29s - reward: -0.0912
 2633/10000 [======>.......................] - ETA: 29s - reward: -0.0908
 2646/10000 [======>.......................] - ETA: 29s - reward: -0.0915
 2659/10000 [======>.......................] - ETA: 29s - reward: -0.0914
 2672/10000 [=======>......................] - ETA: 29s - reward: -0.0909
 2685/10000 [=======>......................] - ETA: 29s - reward: -0.0905
 2698/10000 [=======>......................] - ETA: 29s - reward: -0.0912
 2711/10000 [=======>......................] - ETA: 29s - reward: -0.0918
 2725/10000 [=======>......................] - ETA: 29s - reward: -0.0914
 2738/10000 [=======>......................] - ETA: 29s - reward: -0.0920
 2751/10000 [=======>......................] - ETA: 28s - reward: -0.0912
 2763/10000 [=======>......................] - ETA: 28s - reward: -0.0908
 2777/10000 [=======>......................] - ETA: 28s - reward: -0.0904
 2791/10000 [=======>......................] - ETA: 28s - reward: -0.0899
 2804/10000 [=======>......................] - ETA: 28s - reward: -0.0895
 2817/10000 [=======>......................] - ETA: 28s - reward: -0.0898
 2829/10000 [=======>......................] - ETA: 28s - reward: -0.0894
 2842/10000 [=======>......................] - ETA: 28s - reward: -0.0894
 2854/10000 [=======>......................] - ETA: 28s - reward: -0.0890
 2868/10000 [=======>......................] - ETA: 28s - reward: -0.0893
 2881/10000 [=======>......................] - ETA: 28s - reward: -0.0889
 2894/10000 [=======>......................] - ETA: 28s - reward: -0.0895
 2907/10000 [=======>......................] - ETA: 28s - reward: -0.0901
 2920/10000 [=======>......................] - ETA: 28s - reward: -0.0901
 2933/10000 [=======>......................] - ETA: 28s - reward: -0.0897
 2945/10000 [=======>......................] - ETA: 28s - reward: -0.0890
 2958/10000 [=======>......................] - ETA: 28s - reward: -0.0889
 2971/10000 [=======>......................] - ETA: 28s - reward: -0.0885
 2984/10000 [=======>......................] - ETA: 28s - reward: -0.0888
 2997/10000 [=======>......................] - ETA: 27s - reward: -0.0888
 3009/10000 [========>.....................] - ETA: 27s - reward: -0.0884
 3022/10000 [========>.....................] - ETA: 27s - reward: -0.0880
 3034/10000 [========>.....................] - ETA: 27s - reward: -0.0877
 3047/10000 [========>.....................] - ETA: 27s - reward: -0.0880
 3061/10000 [========>.....................] - ETA: 27s - reward: -0.0872
 3075/10000 [========>.....................] - ETA: 27s - reward: -0.0878
 3089/10000 [========>.....................] - ETA: 27s - reward: -0.0874
 3101/10000 [========>.....................] - ETA: 27s - reward: -0.0871
 3114/10000 [========>.....................] - ETA: 27s - reward: -0.0870
 3126/10000 [========>.....................] - ETA: 27s - reward: -0.0867
 3139/10000 [========>.....................] - ETA: 27s - reward: -0.0867
 3152/10000 [========>.....................] - ETA: 27s - reward: -0.0863
 3166/10000 [========>.....................] - ETA: 27s - reward: -0.0862
 3179/10000 [========>.....................] - ETA: 27s - reward: -0.0878
 3191/10000 [========>.....................] - ETA: 27s - reward: -0.0877
 3204/10000 [========>.....................] - ETA: 27s - reward: -0.0874
 3216/10000 [========>.....................] - ETA: 27s - reward: -0.0871
 3229/10000 [========>.....................] - ETA: 27s - reward: -0.0873
 3241/10000 [========>.....................] - ETA: 27s - reward: -0.0870
 3254/10000 [========>.....................] - ETA: 26s - reward: -0.0867
 3267/10000 [========>.....................] - ETA: 26s - reward: -0.0869
 3279/10000 [========>.....................] - ETA: 26s - reward: -0.0863
 3292/10000 [========>.....................] - ETA: 26s - reward: -0.0860
 3305/10000 [========>.....................] - ETA: 26s - reward: -0.0856
 3319/10000 [========>.....................] - ETA: 26s - reward: -0.0859
 3331/10000 [========>.....................] - ETA: 26s - reward: -0.0856
 3344/10000 [=========>....................] - ETA: 26s - reward: -0.0855
 3358/10000 [=========>....................] - ETA: 26s - reward: -0.0849
 3370/10000 [=========>....................] - ETA: 26s - reward: -0.0852
 3383/10000 [=========>....................] - ETA: 26s - reward: -0.0851
 3395/10000 [=========>....................] - ETA: 26s - reward: -0.0848
 3408/10000 [=========>....................] - ETA: 26s - reward: -0.0848
 3421/10000 [=========>....................] - ETA: 26s - reward: -0.0848
 3434/10000 [=========>....................] - ETA: 26s - reward: -0.0850
 3447/10000 [=========>....................] - ETA: 26s - reward: -0.0847
 3459/10000 [=========>....................] - ETA: 26s - reward: -0.0850
 3472/10000 [=========>....................] - ETA: 26s - reward: -0.0853
 3484/10000 [=========>....................] - ETA: 26s - reward: -0.0850
 3497/10000 [=========>....................] - ETA: 25s - reward: -0.0852
 3510/10000 [=========>....................] - ETA: 25s - reward: -0.0849
 3522/10000 [=========>....................] - ETA: 25s - reward: -0.0846
 3535/10000 [=========>....................] - ETA: 25s - reward: -0.0849
 3547/10000 [=========>....................] - ETA: 25s - reward: -0.0846
 3561/10000 [=========>....................] - ETA: 25s - reward: -0.0842
 3573/10000 [=========>....................] - ETA: 25s - reward: -0.0840
 3586/10000 [=========>....................] - ETA: 25s - reward: -0.0837
 3600/10000 [=========>....................] - ETA: 25s - reward: -0.0831
 3612/10000 [=========>....................] - ETA: 25s - reward: -0.0825
 3625/10000 [=========>....................] - ETA: 25s - reward: -0.0822
 3637/10000 [=========>....................] - ETA: 25s - reward: -0.0822
 3650/10000 [=========>....................] - ETA: 25s - reward: -0.0825
 3662/10000 [=========>....................] - ETA: 25s - reward: -0.0822
 3675/10000 [==========>...................] - ETA: 25s - reward: -0.0819
 3688/10000 [==========>...................] - ETA: 25s - reward: -0.0816
 3700/10000 [==========>...................] - ETA: 25s - reward: -0.0814
 3713/10000 [==========>...................] - ETA: 25s - reward: -0.0811
 3725/10000 [==========>...................] - ETA: 25s - reward: -0.0808
 3738/10000 [==========>...................] - ETA: 25s - reward: -0.0808
 3751/10000 [==========>...................] - ETA: 24s - reward: -0.0808
 3764/10000 [==========>...................] - ETA: 24s - reward: -0.0805
 3777/10000 [==========>...................] - ETA: 24s - reward: -0.0808
 3790/10000 [==========>...................] - ETA: 24s - reward: -0.0802
 3803/10000 [==========>...................] - ETA: 24s - reward: -0.0799
 3815/10000 [==========>...................] - ETA: 24s - reward: -0.0805
 3828/10000 [==========>...................] - ETA: 24s - reward: -0.0802
 3841/10000 [==========>...................] - ETA: 24s - reward: -0.0802
 3854/10000 [==========>...................] - ETA: 24s - reward: -0.0804
 3867/10000 [==========>...................] - ETA: 24s - reward: -0.0804
 3879/10000 [==========>...................] - ETA: 24s - reward: -0.0804
 3892/10000 [==========>...................] - ETA: 24s - reward: -0.0802
 3904/10000 [==========>...................] - ETA: 24s - reward: -0.0802
 3917/10000 [==========>...................] - ETA: 24s - reward: -0.0804
 3930/10000 [==========>...................] - ETA: 24s - reward: -0.0804
 3942/10000 [==========>...................] - ETA: 24s - reward: -0.0802
 3955/10000 [==========>...................] - ETA: 24s - reward: -0.0799
 3967/10000 [==========>...................] - ETA: 24s - reward: -0.0797
 3980/10000 [==========>...................] - ETA: 24s - reward: -0.0794
 3992/10000 [==========>...................] - ETA: 24s - reward: -0.0789
 4005/10000 [===========>..................] - ETA: 23s - reward: -0.0784
 4018/10000 [===========>..................] - ETA: 23s - reward: -0.0794
 4030/10000 [===========>..................] - ETA: 23s - reward: -0.0792
 4043/10000 [===========>..................] - ETA: 23s - reward: -0.0787
 4055/10000 [===========>..................] - ETA: 23s - reward: -0.0782
 4068/10000 [===========>..................] - ETA: 23s - reward: -0.0779
 4081/10000 [===========>..................] - ETA: 23s - reward: -0.0779
 4094/10000 [===========>..................] - ETA: 23s - reward: -0.0782
 4107/10000 [===========>..................] - ETA: 23s - reward: -0.0779
 4119/10000 [===========>..................] - ETA: 23s - reward: -0.0777
 4132/10000 [===========>..................] - ETA: 23s - reward: -0.0777
 4144/10000 [===========>..................] - ETA: 23s - reward: -0.0779
