nohup: ignoring input
2021-03-28 11:32:11.323860: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:32:11.323878: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:32:17.651217: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:17.651338: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:32:17.651347: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:32:17.651360: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:32:17.651504: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:32:17.652016: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:17.658163: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:32:17.678674: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 200100 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:32 - reward: -1.0000
  102/10000 [..............................] - ETA: 28s - reward: -0.4902 
  114/10000 [..............................] - ETA: 30s - reward: -0.4825
  127/10000 [..............................] - ETA: 31s - reward: -0.4803
  135/10000 [..............................] - ETA: 33s - reward: -0.5037
  140/10000 [..............................] - ETA: 36s - reward: -0.5000
  143/10000 [..............................] - ETA: 39s - reward: -0.4965
  146/10000 [..............................] - ETA: 42s - reward: -0.4932
  149/10000 [..............................] - ETA: 45s - reward: -0.4899
  153/10000 [..............................] - ETA: 48s - reward: -0.4902
  156/10000 [..............................] - ETA: 50s - reward: -0.4872
  441/10000 [>.............................] - ETA: 1:52 - reward: -0.3741
  445/10000 [>.............................] - ETA: 1:52 - reward: -0.3730
  449/10000 [>.............................] - ETA: 1:52 - reward: -0.3719
  453/10000 [>.............................] - ETA: 1:52 - reward: -0.3687
  457/10000 [>.............................] - ETA: 1:53 - reward: -0.3676
  461/10000 [>.............................] - ETA: 1:53 - reward: -0.3688
  465/10000 [>.............................] - ETA: 1:53 - reward: -0.3742
  469/10000 [>.............................] - ETA: 1:53 - reward: -0.3710
  473/10000 [>.............................] - ETA: 1:53 - reward: -0.3700
  477/10000 [>.............................] - ETA: 1:53 - reward: -0.3648
  481/10000 [>.............................] - ETA: 1:53 - reward: -0.3680
  485/10000 [>.............................] - ETA: 1:54 - reward: -0.3691
  489/10000 [>.............................] - ETA: 1:54 - reward: -0.3661
  493/10000 [>.............................] - ETA: 1:54 - reward: -0.3651
  497/10000 [>.............................] - ETA: 1:54 - reward: -0.3642
  501/10000 [>.............................] - ETA: 1:54 - reward: -0.3653
  505/10000 [>.............................] - ETA: 1:55 - reward: -0.3604
  509/10000 [>.............................] - ETA: 1:55 - reward: -0.3654
  513/10000 [>.............................] - ETA: 1:55 - reward: -0.3665
  517/10000 [>.............................] - ETA: 1:55 - reward: -0.3675
  521/10000 [>.............................] - ETA: 1:55 - reward: -0.3685
  525/10000 [>.............................] - ETA: 1:55 - reward: -0.3695
  529/10000 [>.............................] - ETA: 1:55 - reward: -0.3667
  533/10000 [>.............................] - ETA: 1:55 - reward: -0.3677
  537/10000 [>.............................] - ETA: 1:56 - reward: -0.3706
  541/10000 [>.............................] - ETA: 1:56 - reward: -0.3734
  545/10000 [>.............................] - ETA: 1:56 - reward: -0.3780
  549/10000 [>.............................] - ETA: 1:56 - reward: -0.3770
  553/10000 [>.............................] - ETA: 1:56 - reward: -0.3761
  557/10000 [>.............................] - ETA: 1:56 - reward: -0.3806
  561/10000 [>.............................] - ETA: 1:56 - reward: -0.3815
  565/10000 [>.............................] - ETA: 1:56 - reward: -0.3805
  569/10000 [>.............................] - ETA: 1:56 - reward: -0.3814
  573/10000 [>.............................] - ETA: 1:56 - reward: -0.3822
  577/10000 [>.............................] - ETA: 1:56 - reward: -0.3795
  581/10000 [>.............................] - ETA: 1:57 - reward: -0.3787
  585/10000 [>.............................] - ETA: 1:57 - reward: -0.3795
  589/10000 [>.............................] - ETA: 1:57 - reward: -0.3803
  593/10000 [>.............................] - ETA: 1:57 - reward: -0.3794
  597/10000 [>.............................] - ETA: 1:57 - reward: -0.3802
  601/10000 [>.............................] - ETA: 1:57 - reward: -0.3794
  605/10000 [>.............................] - ETA: 1:57 - reward: -0.3769
  609/10000 [>.............................] - ETA: 1:57 - reward: -0.3744
  616/10000 [>.............................] - ETA: 1:57 - reward: -0.3782
  625/10000 [>.............................] - ETA: 1:56 - reward: -0.3760
  631/10000 [>.............................] - ETA: 1:55 - reward: -0.3724
  636/10000 [>.............................] - ETA: 1:55 - reward: -0.3805
  640/10000 [>.............................] - ETA: 1:55 - reward: -0.3828
  644/10000 [>.............................] - ETA: 1:55 - reward: -0.3804
  648/10000 [>.............................] - ETA: 1:55 - reward: -0.3796
  652/10000 [>.............................] - ETA: 1:56 - reward: -0.3804
  656/10000 [>.............................] - ETA: 1:56 - reward: -0.3796
  660/10000 [>.............................] - ETA: 1:56 - reward: -0.3788
  664/10000 [>.............................] - ETA: 1:56 - reward: -0.3780
  668/10000 [=>............................] - ETA: 1:56 - reward: -0.3802
  672/10000 [=>............................] - ETA: 1:56 - reward: -0.3824
  676/10000 [=>............................] - ETA: 1:56 - reward: -0.3831
  680/10000 [=>............................] - ETA: 1:56 - reward: -0.3838
  684/10000 [=>............................] - ETA: 1:56 - reward: -0.3845
  688/10000 [=>............................] - ETA: 1:56 - reward: -0.3852
  692/10000 [=>............................] - ETA: 1:56 - reward: -0.3858
  696/10000 [=>............................] - ETA: 1:56 - reward: -0.3851
  700/10000 [=>............................] - ETA: 1:56 - reward: -0.3900
  703/10000 [=>............................] - ETA: 1:56 - reward: -0.3898
  707/10000 [=>............................] - ETA: 1:56 - reward: -0.3876
  711/10000 [=>............................] - ETA: 1:56 - reward: -0.3854
  715/10000 [=>............................] - ETA: 1:57 - reward: -0.3874
  719/10000 [=>............................] - ETA: 1:57 - reward: -0.3880
  723/10000 [=>............................] - ETA: 1:57 - reward: -0.3887
  727/10000 [=>............................] - ETA: 1:57 - reward: -0.3879
  731/10000 [=>............................] - ETA: 1:57 - reward: -0.3899
  735/10000 [=>............................] - ETA: 1:57 - reward: -0.3905
  739/10000 [=>............................] - ETA: 1:57 - reward: -0.3897
  743/10000 [=>............................] - ETA: 1:57 - reward: -0.3903
  747/10000 [=>............................] - ETA: 1:57 - reward: -0.3909
  751/10000 [=>............................] - ETA: 1:57 - reward: -0.3915
  755/10000 [=>............................] - ETA: 1:57 - reward: -0.3934
  759/10000 [=>............................] - ETA: 1:57 - reward: -0.3953
  763/10000 [=>............................] - ETA: 1:57 - reward: -0.3958
  767/10000 [=>............................] - ETA: 1:57 - reward: -0.3950
  771/10000 [=>............................] - ETA: 1:57 - reward: -0.3956
  775/10000 [=>............................] - ETA: 1:57 - reward: -0.3974
  779/10000 [=>............................] - ETA: 1:57 - reward: -0.3992
  783/10000 [=>............................] - ETA: 1:57 - reward: -0.4010
  787/10000 [=>............................] - ETA: 1:57 - reward: -0.4028
  791/10000 [=>............................] - ETA: 1:57 - reward: -0.4020
  795/10000 [=>............................] - ETA: 1:57 - reward: -0.4013
  799/10000 [=>............................] - ETA: 1:57 - reward: -0.3992
  802/10000 [=>............................] - ETA: 1:57 - reward: -0.3990
  806/10000 [=>............................] - ETA: 1:57 - reward: -0.3995
  810/10000 [=>............................] - ETA: 1:57 - reward: -0.3988
  814/10000 [=>............................] - ETA: 1:58 - reward: -0.3980
  820/10000 [=>............................] - ETA: 1:57 - reward: -0.3963
  826/10000 [=>............................] - ETA: 1:57 - reward: -0.3935
  831/10000 [=>............................] - ETA: 1:57 - reward: -0.3923
  835/10000 [=>............................] - ETA: 1:57 - reward: -0.3928
  839/10000 [=>............................] - ETA: 1:57 - reward: -0.3921
  843/10000 [=>............................] - ETA: 1:57 - reward: -0.3903
  847/10000 [=>............................] - ETA: 1:57 - reward: -0.3896
  851/10000 [=>............................] - ETA: 1:57 - reward: -0.3901
  855/10000 [=>............................] - ETA: 1:57 - reward: -0.3883
  859/10000 [=>............................] - ETA: 1:57 - reward: -0.3877
  863/10000 [=>............................] - ETA: 1:57 - reward: -0.3905
  867/10000 [=>............................] - ETA: 1:57 - reward: -0.3899
  871/10000 [=>............................] - ETA: 1:57 - reward: -0.3892
  875/10000 [=>............................] - ETA: 1:57 - reward: -0.3874
  879/10000 [=>............................] - ETA: 1:57 - reward: -0.3857
  883/10000 [=>............................] - ETA: 1:57 - reward: -0.3873
  887/10000 [=>............................] - ETA: 1:57 - reward: -0.3856
  891/10000 [=>............................] - ETA: 1:57 - reward: -0.3872
  895/10000 [=>............................] - ETA: 1:57 - reward: -0.3866
  899/10000 [=>............................] - ETA: 1:57 - reward: -0.3882
  902/10000 [=>............................] - ETA: 1:57 - reward: -0.3880
  906/10000 [=>............................] - ETA: 1:57 - reward: -0.3874
  910/10000 [=>............................] - ETA: 1:57 - reward: -0.3846
  914/10000 [=>............................] - ETA: 1:57 - reward: -0.3840
  918/10000 [=>............................] - ETA: 1:57 - reward: -0.3845
  922/10000 [=>............................] - ETA: 1:57 - reward: -0.3839
  926/10000 [=>............................] - ETA: 1:57 - reward: -0.3855
  930/10000 [=>............................] - ETA: 1:57 - reward: -0.3860
  934/10000 [=>............................] - ETA: 1:57 - reward: -0.3865
  938/10000 [=>............................] - ETA: 1:57 - reward: -0.3859
  942/10000 [=>............................] - ETA: 1:57 - reward: -0.3843
  946/10000 [=>............................] - ETA: 1:57 - reward: -0.3869
  950/10000 [=>............................] - ETA: 1:57 - reward: -0.3863
  954/10000 [=>............................] - ETA: 1:57 - reward: -0.3868
  958/10000 [=>............................] - ETA: 1:57 - reward: -0.3862
  962/10000 [=>............................] - ETA: 1:57 - reward: -0.3857
  966/10000 [=>............................] - ETA: 1:57 - reward: -0.3851
  970/10000 [=>............................] - ETA: 1:57 - reward: -0.3835
  974/10000 [=>............................] - ETA: 1:57 - reward: -0.3830
  978/10000 [=>............................] - ETA: 1:57 - reward: -0.3824
  982/10000 [=>............................] - ETA: 1:57 - reward: -0.3839
  986/10000 [=>............................] - ETA: 1:57 - reward: -0.3854
  990/10000 [=>............................] - ETA: 1:57 - reward: -0.3869
  994/10000 [=>............................] - ETA: 1:57 - reward: -0.3863
  998/10000 [=>............................] - ETA: 1:57 - reward: -0.3868
 1001/10000 [==>...........................] - ETA: 1:57 - reward: -0.3856
 1005/10000 [==>...........................] - ETA: 1:57 - reward: -0.3841
 1009/10000 [==>...........................] - ETA: 1:57 - reward: -0.3845
 1013/10000 [==>...........................] - ETA: 1:57 - reward: -0.3820
 1017/10000 [==>...........................] - ETA: 1:57 - reward: -0.3815
 1021/10000 [==>...........................] - ETA: 1:57 - reward: -0.3820
 1025/10000 [==>...........................] - ETA: 1:57 - reward: -0.3834
 1029/10000 [==>...........................] - ETA: 1:57 - reward: -0.3829
 1033/10000 [==>...........................] - ETA: 1:57 - reward: -0.3833
 1037/10000 [==>...........................] - ETA: 1:57 - reward: -0.3857
 1041/10000 [==>...........................] - ETA: 1:57 - reward: -0.3862
 1045/10000 [==>...........................] - ETA: 1:57 - reward: -0.3856
 1049/10000 [==>...........................] - ETA: 1:57 - reward: -0.3870
 1053/10000 [==>...........................] - ETA: 1:57 - reward: -0.3875
 1057/10000 [==>...........................] - ETA: 1:57 - reward: -0.3879
 1061/10000 [==>...........................] - ETA: 1:57 - reward: -0.3874
 1065/10000 [==>...........................] - ETA: 1:57 - reward: -0.3869
 1069/10000 [==>...........................] - ETA: 1:57 - reward: -0.3882
 1073/10000 [==>...........................] - ETA: 1:57 - reward: -0.3886
 1077/10000 [==>...........................] - ETA: 1:57 - reward: -0.3890
 1081/10000 [==>...........................] - ETA: 1:57 - reward: -0.3904
 1085/10000 [==>...........................] - ETA: 1:57 - reward: -0.3917
 1089/10000 [==>...........................] - ETA: 1:57 - reward: -0.3930
 1093/10000 [==>...........................] - ETA: 1:57 - reward: -0.3925
 1097/10000 [==>...........................] - ETA: 1:57 - reward: -0.3920
 1101/10000 [==>...........................] - ETA: 1:57 - reward: -0.3915
 1105/10000 [==>...........................] - ETA: 1:57 - reward: -0.3919
 1109/10000 [==>...........................] - ETA: 1:57 - reward: -0.3922
 1113/10000 [==>...........................] - ETA: 1:57 - reward: -0.3935
 1117/10000 [==>...........................] - ETA: 1:57 - reward: -0.3921
 1121/10000 [==>...........................] - ETA: 1:57 - reward: -0.3916
 1125/10000 [==>...........................] - ETA: 1:57 - reward: -0.3902
 1129/10000 [==>...........................] - ETA: 1:57 - reward: -0.3906
 1133/10000 [==>...........................] - ETA: 1:57 - reward: -0.3910
 1137/10000 [==>...........................] - ETA: 1:57 - reward: -0.3905
 1141/10000 [==>...........................] - ETA: 1:57 - reward: -0.3900
 1145/10000 [==>...........................] - ETA: 1:57 - reward: -0.3904
 1149/10000 [==>...........................] - ETA: 1:57 - reward: -0.3899
 1153/10000 [==>...........................] - ETA: 1:57 - reward: -0.3886
 1157/10000 [==>...........................] - ETA: 1:57 - reward: -0.3889
 1161/10000 [==>...........................] - ETA: 1:57 - reward: -0.3876
 1165/10000 [==>...........................] - ETA: 1:57 - reward: -0.3888
 1169/10000 [==>...........................] - ETA: 1:57 - reward: -0.3884
 1173/10000 [==>...........................] - ETA: 1:57 - reward: -0.3879
 1177/10000 [==>...........................] - ETA: 1:57 - reward: -0.3883
 1181/10000 [==>...........................] - ETA: 1:57 - reward: -0.3887
 1185/10000 [==>...........................] - ETA: 1:56 - reward: -0.3882
 1189/10000 [==>...........................] - ETA: 1:56 - reward: -0.3886
 1193/10000 [==>...........................] - ETA: 1:56 - reward: -0.3873
 1197/10000 [==>...........................] - ETA: 1:56 - reward: -0.3893
 1201/10000 [==>...........................] - ETA: 1:57 - reward: -0.3888
 1205/10000 [==>...........................] - ETA: 1:57 - reward: -0.3884
 1209/10000 [==>...........................] - ETA: 1:56 - reward: -0.3879
 1213/10000 [==>...........................] - ETA: 1:56 - reward: -0.3891
 1217/10000 [==>...........................] - ETA: 1:56 - reward: -0.3887
 1221/10000 [==>...........................] - ETA: 1:56 - reward: -0.3890
 1225/10000 [==>...........................] - ETA: 1:56 - reward: -0.3886
 1229/10000 [==>...........................] - ETA: 1:56 - reward: -0.3881
 1233/10000 [==>...........................] - ETA: 1:56 - reward: -0.3877
 1237/10000 [==>...........................] - ETA: 1:56 - reward: -0.3864
 1241/10000 [==>...........................] - ETA: 1:56 - reward: -0.3852
 1245/10000 [==>...........................] - ETA: 1:56 - reward: -0.3855
 1249/10000 [==>...........................] - ETA: 1:56 - reward: -0.3867
 1253/10000 [==>...........................] - ETA: 1:56 - reward: -0.3863
 1257/10000 [==>...........................] - ETA: 1:56 - reward: -0.3866
 1261/10000 [==>...........................] - ETA: 1:56 - reward: -0.3870
 1265/10000 [==>...........................] - ETA: 1:56 - reward: -0.3874
 1269/10000 [==>...........................] - ETA: 1:56 - reward: -0.3869
 1273/10000 [==>...........................] - ETA: 1:56 - reward: -0.3857
 1277/10000 [==>...........................] - ETA: 1:56 - reward: -0.3845
 1281/10000 [==>...........................] - ETA: 1:56 - reward: -0.3841
 1285/10000 [==>...........................] - ETA: 1:56 - reward: -0.3837
 1289/10000 [==>...........................] - ETA: 1:56 - reward: -0.3832
 1293/10000 [==>...........................] - ETA: 1:56 - reward: -0.3828
 1297/10000 [==>...........................] - ETA: 1:56 - reward: -0.3824
 1301/10000 [==>...........................] - ETA: 1:56 - reward: -0.3836
 1305/10000 [==>...........................] - ETA: 1:56 - reward: -0.3839
 1309/10000 [==>...........................] - ETA: 1:56 - reward: -0.3835
 1313/10000 [==>...........................] - ETA: 1:56 - reward: -0.3846
 1317/10000 [==>...........................] - ETA: 1:56 - reward: -0.3850
 1321/10000 [==>...........................] - ETA: 1:56 - reward: -0.3838
 1325/10000 [==>...........................] - ETA: 1:56 - reward: -0.3834
 1329/10000 [==>...........................] - ETA: 1:56 - reward: -0.3845
 1333/10000 [==>...........................] - ETA: 1:56 - reward: -0.3833
 1337/10000 [===>..........................] - ETA: 1:56 - reward: -0.3837
 1341/10000 [===>..........................] - ETA: 1:56 - reward: -0.3840
 1345/10000 [===>..........................] - ETA: 1:56 - reward: -0.3859
 1349/10000 [===>..........................] - ETA: 1:56 - reward: -0.3862
 1353/10000 [===>..........................] - ETA: 1:56 - reward: -0.3858
 1357/10000 [===>..........................] - ETA: 1:55 - reward: -0.3861
 1361/10000 [===>..........................] - ETA: 1:55 - reward: -0.3880
